[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.299
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.63" E
[GoPro]         GPS Altitude                    : 249.529 m
[GoPro]         GPS Speed                       : 15.5952
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.399
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.62" E
[GoPro]         GPS Altitude                    : 249.557 m
[GoPro]         GPS Speed                       : 15.0552
[GoPro]         GPS Speed 3D                    : 15.624
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.499
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.60" E
[GoPro]         GPS Altitude                    : 249.427 m
[GoPro]         GPS Speed                       : 14.85
[GoPro]         GPS Speed 3D                    : 15.084
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.59" E
[GoPro]         GPS Altitude                    : 249.345 m
[GoPro]         GPS Speed                       : 14.0076
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.57" E
[GoPro]         GPS Altitude                    : 249.373 m
[GoPro]         GPS Speed                       : 15.2604
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.56" E
[GoPro]         GPS Altitude                    : 249.321 m
[GoPro]         GPS Speed                       : 15.5304
[GoPro]         GPS Speed 3D                    : 15.3
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:51.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Camera Orientation              : (Binary data 7540 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Image Orientation               : (Binary data 7764 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Gravity Vector                  : (Binary data 5676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2614.015518
[GoPro]         Wind Processing                 : 1 58 1 57 1 57 1 56 1 55 1 55 1 54 1 54 1 53 1 51
[GoPro]         Time Stamp                      : 2614.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2614.015518
[GoPro]         Audio Level                     : -16 -9 -14 -7 -16 -8 -16 -8 -17 -10 -15 -9 -15 -9 -17 -9 -16 -8 -16 -9
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Time Stamp                      : 2614.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2615.014353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10382 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.014353
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Exposure Times                  : 1/2331 1/2360 1/2360 1/2360 1/2419 1/2419 1/2450 1/2482 1/2514 1/2514 1/2548 1/2582 1/2582 1/2617 1/2617 1/2653 1/2653 1/2691 1/2691 1/2729 1/2729 1/2729 1/2768 1/2768 1/2768
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Color Temperatures              : 6050 6010 5971 5971 5931 5931 5891 5891
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Luma Average                    : 121 115 124 125 124 122 120 120
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.25, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.159999996423721, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.170000001788139, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.0799999982118607, WATR 0.189999997615814, VEGE 0.270000010728836, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.140000000596046, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Prediminant Hue                 : 125 154, 172 101, 253 0
[GoPro]         Prediminant Hue                 : 172 201, 125 54, 44 0
[GoPro]         Prediminant Hue                 : 125 253, 44 2, 172 1
[GoPro]         Prediminant Hue                 : 125 245, 172 8, 44 2
[GoPro]         Prediminant Hue                 : 125 216, 172 34, 44 4
[GoPro]         Prediminant Hue                 : 172 196, 125 58, 44 1
[GoPro]         Prediminant Hue                 : 172 250, 44 2, 125 2
[GoPro]         Prediminant Hue                 : 172 255, 43 0, 152 0
[GoPro]         Time Stamp                      : 2615.055658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2614.963968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.54" E
[GoPro]         GPS Altitude                    : 249.3 m
[GoPro]         GPS Speed                       : 15.1272
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.52" E
[GoPro]         GPS Altitude                    : 249.303 m
[GoPro]         GPS Speed                       : 15.3
[GoPro]         GPS Speed 3D                    : 15.192
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.51" E
[GoPro]         GPS Altitude                    : 249.273 m
[GoPro]         GPS Speed                       : 15.858
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.199
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.49" E
[GoPro]         GPS Altitude                    : 249.318 m
[GoPro]         GPS Speed                       : 15.7356
[GoPro]         GPS Speed 3D                    : 15.912
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.00" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.47" E
[GoPro]         GPS Altitude                    : 249.353 m
[GoPro]         GPS Speed                       : 15.804
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.45" E
[GoPro]         GPS Altitude                    : 249.595 m
[GoPro]         GPS Speed                       : 15.9912
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.499
[GoPro]         GPSDOP                          : 1.27
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.44" E
[GoPro]         GPS Altitude                    : 249.488 m
[GoPro]         GPS Speed                       : 15.858
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.42" E
[GoPro]         GPS Altitude                    : 249.48 m
[GoPro]         GPS Speed                       : 16.2792
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.699
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.40" E
[GoPro]         GPS Altitude                    : 249.448 m
[GoPro]         GPS Speed                       : 16.5168
[GoPro]         GPS Speed 3D                    : 16.272
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.39" E
[GoPro]         GPS Altitude                    : 249.514 m
[GoPro]         GPS Speed                       : 17.0208
[GoPro]         GPS Speed 3D                    : 16.524
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:52.899
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.37" E
[GoPro]         GPS Altitude                    : 249.492 m
[GoPro]         GPS Speed                       : 16.4412
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Camera Orientation              : (Binary data 7588 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Image Orientation               : (Binary data 7700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Gravity Vector                  : (Binary data 5652 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2615.015518
[GoPro]         Wind Processing                 : 1 50 1 48 1 47 1 46 1 44 1 43 1 42 1 43 1 49 1 53
[GoPro]         Time Stamp                      : 2615.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2615.015518
[GoPro]         Audio Level                     : -16 -9 -17 -10 -11 -8 -14 -10 -15 -8 -15 -9 -14 -8 -14 -7 -14 -9 -15 -8
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Time Stamp                      : 2615.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2616.015528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.87109375 C
[GoPro]         Accelerometer                   : (Binary data 10398 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.87109375 C
[GoPro]         Gyroscope                       : (Binary data 11174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Exposure Times                  : 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2768 1/2691 1/2653 1/2617 1/2582 1/2548 1/2514
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Color Temperatures              : 5852 5852 5812 5812 5812 5773 5812 5812
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         White Balance RGB               : (Binary data 178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Luma Average                    : 119 117 117 117 116 115 100 95
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.230000004172325, INDO 0.100000001490116, WATR 0.180000007152557, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.0599999986588955, WATR 0.200000002980232, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.0599999986588955, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Prediminant Hue                 : 172 255, 125 0, 152 0
[GoPro]         Prediminant Hue                 : 172 254, 125 0, 44 0
[GoPro]         Prediminant Hue                 : 172 254, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 253, 125 1, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 44 1
[GoPro]         Prediminant Hue                 : 172 249, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 251, 125 3, 152 0
[GoPro]         Prediminant Hue                 : 172 246, 125 8, 44 0
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2616.078592
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 1.01" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.35" E
[GoPro]         GPS Altitude                    : 249.552 m
[GoPro]         GPS Speed                       : 16.884
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.099
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.33" E
[GoPro]         GPS Altitude                    : 249.596 m
[GoPro]         GPS Speed                       : 17.4492
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.199
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.31" E
[GoPro]         GPS Altitude                    : 249.523 m
[GoPro]         GPS Speed                       : 17.2548
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.299
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.30" E
[GoPro]         GPS Altitude                    : 249.561 m
[GoPro]         GPS Speed                       : 18.2628
[GoPro]         GPS Speed 3D                    : 17.244
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.399
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.28" E
[GoPro]         GPS Altitude                    : 249.53 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 18.252
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.02" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.26" E
[GoPro]         GPS Altitude                    : 249.56 m
[GoPro]         GPS Speed                       : 17.5572
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.24" E
[GoPro]         GPS Altitude                    : 249.594 m
[GoPro]         GPS Speed                       : 18.0684
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.699
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.22" E
[GoPro]         GPS Altitude                    : 249.586 m
[GoPro]         GPS Speed                       : 18.0828
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.799
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.20" E
[GoPro]         GPS Altitude                    : 249.605 m
[GoPro]         GPS Speed                       : 18.0468
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:53.899
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Camera Orientation              : (Binary data 7564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Image Orientation               : (Binary data 7604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Gravity Vector                  : (Binary data 5638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2616.015518
[GoPro]         Wind Processing                 : 1 56 1 57 1 56 1 57 1 60 1 60 1 59 1 57 1 56 1 55
[GoPro]         Time Stamp                      : 2616.015518
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2616.015518
[GoPro]         Audio Level                     : -16 -7 -16 -10 -16 -6 -17 -8 -18 -11 -16 -9 -17 -10 -17 -8 -16 -9 -16 -9
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Time Stamp                      : 2616.015658
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2617.016702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.921875 C
[GoPro]         Accelerometer                   : (Binary data 10456 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.016702
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 60.921875 C
[GoPro]         Gyroscope                       : (Binary data 11331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         Exposure Times                  : 1/2450 1/2389 1/2360 1/2331 1/2303 1/2249 1/2223 1/2198 1/2198 1/2173 1/2149 1/2125 1/2125 1/2102 1/2079 1/2079 1/2056 1/2056 1/2056 1/2035 1/2035 1/2035 1/2035 1/2035 1/2035
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Color Temperatures              : 5812 5812 5852 5852 5891 5931 5931 6010 6010
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2617.015658
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Luma Average                    : 97 96 99 101 103 105 105 107 110
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.270000010728836, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Prediminant Hue                 : 172 244, 125 9, 214 1
[GoPro]         Prediminant Hue                 : 172 234, 125 19, 214 1
[GoPro]         Prediminant Hue                 : 172 217, 125 35, 214 2
[GoPro]         Prediminant Hue                 : 172 214, 125 41, 152 0
[GoPro]         Prediminant Hue                 : 172 184, 125 69, 49 1
[GoPro]         Prediminant Hue                 : 172 169, 125 85, 49 1
[GoPro]         Prediminant Hue                 : 172 154, 125 99, 49 1
[GoPro]         Prediminant Hue                 : 172 157, 125 97, 49 1
[GoPro]         Prediminant Hue                 : 172 155, 125 98, 49 1
[GoPro]         Time Stamp                      : 2616.975658
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2616.982016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.18" E
[GoPro]         GPS Altitude                    : 249.616 m
[GoPro]         GPS Speed                       : 18.4968
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.000
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.16" E
[GoPro]         GPS Altitude                    : 249.626 m
[GoPro]         GPS Speed                       : 18.3348
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.099
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.15" E
[GoPro]         GPS Altitude                    : 249.596 m
[GoPro]         GPS Speed                       : 18.7596
[GoPro]         GPS Speed 3D                    : 18.324
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.199
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
[GoPro]         GPS Longitude                   : 77 deg 11' 33.13" E
[GoPro]         GPS Altitude                    : 249.635 m
[GoPro]         GPS Speed                       : 18.9324
[GoPro]         GPS Speed 3D                    : 18.756
[GoPro]         GPS Date Time                   : 2026:05:03 09:22:54.299
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 28' 1.03" N
