[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1277.055629
[GoPro]         Prediminant Hue                 : 125 132, 172 108, 86 14
[GoPro]         Prediminant Hue                 : 125 138, 172 101, 86 15
[GoPro]         Prediminant Hue                 : 125 136, 172 102, 86 15
[GoPro]         Prediminant Hue                 : 125 138, 172 104, 86 12
[GoPro]         Prediminant Hue                 : 125 140, 172 100, 86 14
[GoPro]         Prediminant Hue                 : 125 141, 172 100, 86 13
[GoPro]         Prediminant Hue                 : 125 140, 172 103, 86 11
[GoPro]         Prediminant Hue                 : 125 145, 172 99, 86 10
[GoPro]         Time Stamp                      : 1277.055629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1276.971648
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 25.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.22" E
[GoPro]         GPS Altitude                    : 196.307 m
[GoPro]         GPS Speed                       : 4.788
[GoPro]         GPS Speed 3D                    : 4.68
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:07.900
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.60" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.22" E
[GoPro]         GPS Altitude                    : 196.243 m
[GoPro]         GPS Speed                       : 5.2272
[GoPro]         GPS Speed 3D                    : 4.788
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.000
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.22" E
[GoPro]         GPS Altitude                    : 196.2 m
[GoPro]         GPS Speed                       : 5.0328
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.100
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.23" E
[GoPro]         GPS Altitude                    : 196.289 m
[GoPro]         GPS Speed                       : 5.0652
[GoPro]         GPS Speed 3D                    : 5.04
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.200
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.61" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.23" E
[GoPro]         GPS Altitude                    : 196.128 m
[GoPro]         GPS Speed                       : 4.9032
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.300
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.24" E
[GoPro]         GPS Altitude                    : 196.166 m
[GoPro]         GPS Speed                       : 5.3568
[GoPro]         GPS Speed 3D                    : 4.896
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.24" E
[GoPro]         GPS Altitude                    : 196.177 m
[GoPro]         GPS Speed                       : 5.0004
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.62" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.24" E
[GoPro]         GPS Altitude                    : 196.17 m
[GoPro]         GPS Speed                       : 5.2272
[GoPro]         GPS Speed 3D                    : 5.004
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.25" E
[GoPro]         GPS Altitude                    : 196.168 m
[GoPro]         GPS Speed                       : 4.6584
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.25" E
[GoPro]         GPS Altitude                    : 196.042 m
[GoPro]         GPS Speed                       : 5.5692
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Image Orientation               : (Binary data 7850 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Gravity Vector                  : (Binary data 5635 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1277.015489
[GoPro]         Wind Processing                 : 0 9 0 9 0 8 0 8 0 7 0 7 0 6 0 6 0 6 0 5
[GoPro]         Time Stamp                      : 1277.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1277.015489
[GoPro]         Audio Level                     : -21 -16 -21 -14 -17 -11 -23 -14 -23 -16 -18 -12 -21 -14 -21 -11 -16 -9 -17 -11
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Time Stamp                      : 1277.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1278.01502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.220703125 C
[GoPro]         Accelerometer                   : (Binary data 10521 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.01502
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.220703125 C
[GoPro]         Gyroscope                       : (Binary data 11340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Exposure Times                  : 1/2149 1/2149 1/2149 1/2149 1/2149 1/2149 1/2173 1/2173 1/2173 1/2198 1/2198 1/2198 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2223 1/2249 1/2249 1/2249 1/2249 1/2276
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Color Temperatures              : 5218 5218 5218 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         White Balance RGB               : (Binary data 171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Luma Average                    : 117 117 117 116 114 114 113 112
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.340000003576279, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Prediminant Hue                 : 125 139, 172 105, 86 9
[GoPro]         Prediminant Hue                 : 125 145, 172 100, 86 9
[GoPro]         Prediminant Hue                 : 125 149, 172 98, 86 7
[GoPro]         Prediminant Hue                 : 125 146, 172 104, 86 3
[GoPro]         Prediminant Hue                 : 125 150, 172 103, 86 1
[GoPro]         Prediminant Hue                 : 125 149, 172 105, 86 1
[GoPro]         Prediminant Hue                 : 125 143, 172 111, 44 1
[GoPro]         Prediminant Hue                 : 125 147, 172 107, 44 1
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1277.96864
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 25.63" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.25" E
[GoPro]         GPS Altitude                    : 196.083 m
[GoPro]         GPS Speed                       : 5.0616
[GoPro]         GPS Speed 3D                    : 5.58
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:08.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.26" E
[GoPro]         GPS Altitude                    : 196.052 m
[GoPro]         GPS Speed                       : 5.3676
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.26" E
[GoPro]         GPS Altitude                    : 196.053 m
[GoPro]         GPS Speed                       : 5.2812
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.26" E
[GoPro]         GPS Altitude                    : 196.046 m
[GoPro]         GPS Speed                       : 4.6188
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.64" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.27" E
[GoPro]         GPS Altitude                    : 196.055 m
[GoPro]         GPS Speed                       : 5.364
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.27" E
[GoPro]         GPS Altitude                    : 195.99 m
[GoPro]         GPS Speed                       : 5.5152
[GoPro]         GPS Speed 3D                    : 5.364
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.28" E
[GoPro]         GPS Altitude                    : 195.95 m
[GoPro]         GPS Speed                       : 4.8132
[GoPro]         GPS Speed 3D                    : 5.508
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.28" E
[GoPro]         GPS Altitude                    : 195.981 m
[GoPro]         GPS Speed                       : 5.6052
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.65" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.29" E
[GoPro]         GPS Altitude                    : 195.965 m
[GoPro]         GPS Speed                       : 5.0616
[GoPro]         GPS Speed 3D                    : 5.616
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.29" E
[GoPro]         GPS Altitude                    : 195.96 m
[GoPro]         GPS Speed                       : 4.824
[GoPro]         GPS Speed 3D                    : 5.076
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.29" E
[GoPro]         GPS Altitude                    : 195.956 m
[GoPro]         GPS Speed                       : 5.7168
[GoPro]         GPS Speed 3D                    : 4.824
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:09.900
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Camera Orientation              : (Binary data 7340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Gravity Vector                  : (Binary data 5582 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1278.015489
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 3 0 3
[GoPro]         Time Stamp                      : 1278.015489
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1278.015489
[GoPro]         Audio Level                     : -21 -14 -27 -17 -19 -11 -20 -12 -16 -9 -15 -10 -14 -11 -15 -10 -17 -9 -18 -11
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Time Stamp                      : 1278.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1279.016464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.267578125 C
[GoPro]         Accelerometer                   : (Binary data 10503 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.016464
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.267578125 C
[GoPro]         Gyroscope                       : (Binary data 11359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Exposure Times                  : 1/2276 1/2276 1/2276 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2303 1/2331 1/2331 1/2331 1/2360 1/2360 1/2360 1/2360 1/2360 1/2360 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Luma Average                    : 112 112 113 115 115 114 112 114 113
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.310000002384186, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.349999994039536, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.330000013113022, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.109999999403954, VEGE 0.370000004768372, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Prediminant Hue                 : 125 146, 172 108, 43 1
[GoPro]         Prediminant Hue                 : 125 148, 172 106, 43 1
[GoPro]         Prediminant Hue                 : 125 147, 172 106, 43 2
[GoPro]         Prediminant Hue                 : 125 144, 172 105, 43 5
[GoPro]         Prediminant Hue                 : 125 147, 172 104, 44 3
[GoPro]         Prediminant Hue                 : 125 152, 172 99, 44 2
[GoPro]         Prediminant Hue                 : 125 144, 172 109, 44 2
[GoPro]         Prediminant Hue                 : 125 149, 172 104, 44 2
[GoPro]         Prediminant Hue                 : 125 148, 172 105, 44 3
[GoPro]         Time Stamp                      : 1278.975629
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 99 48434 0 11605 14806 0 98
[GoPro]         Time Stamp                      : 1279.068672
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 46' 25.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.30" E
[GoPro]         GPS Altitude                    : 195.906 m
[GoPro]         GPS Speed                       : 4.9248
[GoPro]         GPS Speed 3D                    : 5.724
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.000
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.66" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.30" E
[GoPro]         GPS Altitude                    : 195.908 m
[GoPro]         GPS Speed                       : 4.8528
[GoPro]         GPS Speed 3D                    : 4.932
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.100
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.31" E
[GoPro]         GPS Altitude                    : 195.895 m
[GoPro]         GPS Speed                       : 6.516
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.200
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.31" E
[GoPro]         GPS Altitude                    : 195.873 m
[GoPro]         GPS Speed                       : 5.2092
[GoPro]         GPS Speed 3D                    : 6.516
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.300
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.32" E
[GoPro]         GPS Altitude                    : 195.88 m
[GoPro]         GPS Speed                       : 4.5036
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.400
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.32" E
[GoPro]         GPS Altitude                    : 195.825 m
[GoPro]         GPS Speed                       : 5.1264
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.500
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.33" E
[GoPro]         GPS Altitude                    : 195.869 m
[GoPro]         GPS Speed                       : 5.1516
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.600
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.33" E
[GoPro]         GPS Altitude                    : 195.876 m
[GoPro]         GPS Speed                       : 4.5828
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.700
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 46' 25.67" N
[GoPro]         GPS Longitude                   : 77 deg 9' 47.34" E
[GoPro]         GPS Altitude                    : 195.878 m
[GoPro]         GPS Speed                       : 5.3712
[GoPro]         GPS Speed 3D                    : 4.572
[GoPro]         GPS Date Time                   : 2026:05:09 04:18:10.800
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Camera Orientation              : (Binary data 7352 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Image Orientation               : (Binary data 7707 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Gravity Vector                  : (Binary data 5590 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1279.015489
[GoPro]         Wind Processing                 : 0 3 0 3 0 3 0 3 0 4 0 6 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 1279.015489
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1279.015489
[GoPro]         Audio Level                     : -23 -17 -23 -17 -24 -17 -25 -15 -24 -17 -26 -18 -24 -17 -17 -12 -19 -12 -20 -15
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Time Stamp                      : 1279.015629
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1280.017905
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.291015625 C
[GoPro]         Accelerometer                   : (Binary data 10406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.017905
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 71.291015625 C
[GoPro]         Gyroscope                       : (Binary data 11608 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         Exposure Times                  : 1/2389 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2419 1/2389 1/2389 1/2389 1/2389 1/2389 1/2389
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Color Temperatures              : 5178 5178 5178 5178 5178 5178 5178 5178
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         White Balance RGB               : (Binary data 177 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1280.015629
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Luma Average                    : 112 112 112 112 113 112 114 115
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1280.055629
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.159999996423721, WATR 0.150000005960464, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.0500000007450581
