[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.64" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.496 m
[GoPro]         GPS Speed                       : 0.378
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:39.900
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.526 m
[GoPro]         GPS Speed                       : 0.0612
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.481 m
[GoPro]         GPS Speed                       : 0.1836
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.456 m
[GoPro]         GPS Speed                       : 0.5832
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.200
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.431 m
[GoPro]         GPS Speed                       : 0.6948
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.300
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.443 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.72
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.400
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.424 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.500
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.378 m
[GoPro]         GPS Speed                       : 0.2988
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.365 m
[GoPro]         GPS Speed                       : 0.468
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.700
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Camera Orientation              : (Binary data 7273 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Image Orientation               : (Binary data 7674 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 476.015553
[GoPro]         Wind Processing                 : 0 13 0 14 0 14 0 16 0 16 0 16 0 15 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 476.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 476.015553
[GoPro]         Audio Level                     : -17 -12 -17 -10 -16 -11 -18 -12 -24 -15 -27 -18 -23 -14 -20 -11 -22 -11 -21 -11
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Time Stamp                      : 476.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 477.015153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3671875 C
[GoPro]         Accelerometer                   : (Binary data 10663 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015153
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.3671875 C
[GoPro]         Gyroscope                       : (Binary data 11374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Exposure Times                  : 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1429 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440 1/1440
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5456 5456
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Luma Average                    : 128 128 128 128 128 129 128 127
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.140000000596046, VEGE 0.349999994039536, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.150000005960464, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.100000001490116, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.119999997317791, VEGE 0.280000001192093, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Prediminant Hue                 : 172 200, 49 16, 126 15
[GoPro]         Prediminant Hue                 : 172 200, 49 17, 126 14
[GoPro]         Prediminant Hue                 : 172 198, 49 17, 126 15
[GoPro]         Prediminant Hue                 : 172 196, 49 18, 126 15
[GoPro]         Prediminant Hue                 : 172 194, 49 18, 126 15
[GoPro]         Prediminant Hue                 : 172 192, 49 20, 126 15
[GoPro]         Prediminant Hue                 : 172 194, 49 21, 126 15
[GoPro]         Prediminant Hue                 : 172 194, 49 17, 126 16
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 477.036704
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.356 m
[GoPro]         GPS Speed                       : 0.18
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.800
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.277 m
[GoPro]         GPS Speed                       : 0.3492
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:40.900
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.253 m
[GoPro]         GPS Speed                       : 0.2844
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.000
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.221 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.100
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.245 m
[GoPro]         GPS Speed                       : 0.5976
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.200
[GoPro]         GPSDOP                          : 1.7
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.237 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.300
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.232 m
[GoPro]         GPS Speed                       : 0.594
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.400
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.242 m
[GoPro]         GPS Speed                       : 0.3384
[GoPro]         GPS Speed 3D                    : 0.648
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.500
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.259 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.396
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.600
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.29 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.700
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Camera Orientation              : (Binary data 7270 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Image Orientation               : (Binary data 7706 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Gravity Vector                  : (Binary data 5665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 477.015553
[GoPro]         Wind Processing                 : 0 14 0 14 0 13 0 13 0 13 0 13 0 14 0 13 0 13 0 13
[GoPro]         Time Stamp                      : 477.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 477.015553
[GoPro]         Audio Level                     : -20 -13 -17 -9 -19 -10 -19 -12 -16 -8 -14 -4 -14 -7 -14 -8 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Time Stamp                      : 477.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 478.016222
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Accelerometer                   : (Binary data 10693 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.016222
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.40234375 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Exposure Times                  : 1/1440 1/1440 1/1440 1/1440 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1451 1/1440 1/1440 1/1440 1/1429 1/1429 1/1418 1/1418 1/1418 1/1408 1/1408
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Color Temperatures              : 5456 5456 5456 5456 5456 5456 5495 5495 5495
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Luma Average                    : 127 126 126 124 123 123 123 123 123
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.319999992847443, INDO 0.0500000007450581, WATR 0.140000000596046, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.109999999403954, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0799999982118607, WATR 0.140000000596046, VEGE 0.360000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.200000002980232, VEGE 0.280000001192093, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.259999990463257, INDO 0.109999999403954, WATR 0.140000000596046, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.129999995231628, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Prediminant Hue                 : 172 196, 49 17, 126 16
[GoPro]         Prediminant Hue                 : 172 199, 126 18, 49 14
[GoPro]         Prediminant Hue                 : 172 201, 126 21, 49 12
[GoPro]         Prediminant Hue                 : 172 199, 126 24, 49 11
[GoPro]         Prediminant Hue                 : 172 204, 126 23, 49 8
[GoPro]         Prediminant Hue                 : 172 205, 126 23, 49 8
[GoPro]         Prediminant Hue                 : 172 209, 126 21, 49 8
[GoPro]         Prediminant Hue                 : 172 213, 126 16, 49 8
[GoPro]         Prediminant Hue                 : 172 213, 126 17, 44 8
[GoPro]         Time Stamp                      : 477.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 478.039936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.305 m
[GoPro]         GPS Speed                       : 1.9296
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.800
[GoPro]         GPSDOP                          : 1.74
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.296 m
[GoPro]         GPS Speed                       : 1.0584
[GoPro]         GPS Speed 3D                    : 1.944
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:41.900
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.65" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.13" E
[GoPro]         GPS Altitude                    : 194.402 m
[GoPro]         GPS Speed                       : 0.9972
[GoPro]         GPS Speed 3D                    : 1.08
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.000
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.381 m
[GoPro]         GPS Speed                       : 2.0736
[GoPro]         GPS Speed 3D                    : 1.044
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.100
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.294 m
[GoPro]         GPS Speed                       : 1.3536
[GoPro]         GPS Speed 3D                    : 2.088
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.200
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.322 m
[GoPro]         GPS Speed                       : 2.3076
[GoPro]         GPS Speed 3D                    : 1.368
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.300
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.287 m
[GoPro]         GPS Speed                       : 3.7548
[GoPro]         GPS Speed 3D                    : 2.304
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.400
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.66" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.303 m
[GoPro]         GPS Speed                       : 1.9044
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.500
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.12" E
[GoPro]         GPS Altitude                    : 194.304 m
[GoPro]         GPS Speed                       : 3.5028
[GoPro]         GPS Speed 3D                    : 1.908
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.600
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.304 m
[GoPro]         GPS Speed                       : 4.86
[GoPro]         GPS Speed 3D                    : 3.492
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.700
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Camera Orientation              : (Binary data 7223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Gravity Vector                  : (Binary data 5640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 478.015553
[GoPro]         Wind Processing                 : 0 13 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 14 0 14
[GoPro]         Time Stamp                      : 478.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 478.015553
[GoPro]         Audio Level                     : -19 -12 -14 -5 -13 -7 -15 -9 -17 -11 -25 -16 -20 -15 -15 -8 -14 -9 -14 -9
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Time Stamp                      : 478.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 479.017293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Accelerometer                   : (Binary data 10594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.017293
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.43359375 C
[GoPro]         Gyroscope                       : (Binary data 11605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         Exposure Times                  : 1/1398 1/1398 1/1388 1/1388 1/1378 1/1378 1/1368 1/1368 1/1358 1/1349 1/1339 1/1339 1/1330 1/1321 1/1321 1/1312 1/1303 1/1294 1/1285 1/1277 1/1277 1/1268 1/1260 1/1252 1/1252
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Color Temperatures              : 5495 5535 5535 5535 5535 5535 5574 5574
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         White Balance RGB               : (Binary data 184 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 479.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Luma Average                    : 124 122 123 123 123 124 125 125
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.349999994039536, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.170000001788139, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.25, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.310000002384186, INDO 0.0599999986588955, WATR 0.150000005960464, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.189999997615814, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.360000014305115, INDO 0.0399999991059303, WATR 0.170000001788139, VEGE 0.319999992847443, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Prediminant Hue                 : 172 215, 126 16, 44 9
[GoPro]         Prediminant Hue                 : 172 222, 126 15, 44 12
[GoPro]         Prediminant Hue                 : 172 225, 44 13, 126 12
[GoPro]         Prediminant Hue                 : 172 231, 44 14, 126 5
[GoPro]         Prediminant Hue                 : 172 228, 44 13, 126 8
[GoPro]         Prediminant Hue                 : 172 226, 44 15, 126 10
[GoPro]         Prediminant Hue                 : 172 214, 44 17, 126 14
[GoPro]         Prediminant Hue                 : 172 212, 126 18, 43 17
[GoPro]         Time Stamp                      : 479.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 479.034016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 40' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.362 m
[GoPro]         GPS Speed                       : 3.528
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2026:05:07 08:18:42.800
[GoPro]         GPSDOP                          : 2.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 40' 16.67" N
[GoPro]         GPS Longitude                   : 77 deg 16' 50.11" E
[GoPro]         GPS Altitude                    : 194.091 m
[GoPro]         GPS Speed                       : 4.1436
