[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Altitude                    : 201.033 m
[GoPro]         GPS Speed                       : 5.5548
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.20" E
[GoPro]         GPS Altitude                    : 201.077 m
[GoPro]         GPS Speed                       : 4.9788
[GoPro]         GPS Speed 3D                    : 5.544
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.100
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.20" E
[GoPro]         GPS Altitude                    : 201.04 m
[GoPro]         GPS Speed                       : 4.0284
[GoPro]         GPS Speed 3D                    : 4.968
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.200
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.19" E
[GoPro]         GPS Altitude                    : 201.118 m
[GoPro]         GPS Speed                       : 5.256
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.300
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.19" E
[GoPro]         GPS Altitude                    : 201.065 m
[GoPro]         GPS Speed                       : 4.032
[GoPro]         GPS Speed 3D                    : 5.256
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Camera Orientation              : (Binary data 7475 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Image Orientation               : (Binary data 7696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Gravity Vector                  : (Binary data 5680 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 435.015512
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 6 0 9 0 13
[GoPro]         Time Stamp                      : 435.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 435.015512
[GoPro]         Audio Level                     : -20 -12 -21 -12 -22 -14 -18 -11 -17 -11 -23 -16 -27 -17 -23 -10 -17 -8 -18 -12
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Time Stamp                      : 435.015648
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 436.017863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.68359375 C
[GoPro]         Accelerometer                   : (Binary data 10665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.017863
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.68359375 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.015584
[GoPro]         Exposure Times                  : 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3347 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Color Temperatures              : 6089 6129 6169 6169 6169 6208 6208 6248 6248
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.015584
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Luma Average                    : 102 99 99 100 101 103 103 103 104
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Prediminant Hue                 : 172 250, 125 5, 86 0
[GoPro]         Prediminant Hue                 : 172 248, 125 5, 214 1
[GoPro]         Prediminant Hue                 : 172 249, 125 4, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 253 1
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 253 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 86 0
[GoPro]         Prediminant Hue                 : 172 249, 125 5, 86 1
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 125 5
[GoPro]         Prediminant Hue                 : 172 234, 44 13, 125 7
[GoPro]         Time Stamp                      : 435.975648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 435.968512
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.19" E
[GoPro]         GPS Altitude                    : 201.096 m
[GoPro]         GPS Speed                       : 3.7584
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.059 m
[GoPro]         GPS Speed                       : 3.15
[GoPro]         GPS Speed 3D                    : 3.744
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.600
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.122 m
[GoPro]         GPS Speed                       : 3.6432
[GoPro]         GPS Speed 3D                    : 3.168
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.700
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.50" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.1 m
[GoPro]         GPS Speed                       : 2.8836
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.044 m
[GoPro]         GPS Speed                       : 2.5596
[GoPro]         GPS Speed 3D                    : 2.88
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:16.900
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.18" E
[GoPro]         GPS Altitude                    : 201.112 m
[GoPro]         GPS Speed                       : 2.2104
[GoPro]         GPS Speed 3D                    : 2.592
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.000
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.148 m
[GoPro]         GPS Speed                       : 2.2752
[GoPro]         GPS Speed 3D                    : 2.196
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.100
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.099 m
[GoPro]         GPS Speed                       : 1.6128
[GoPro]         GPS Speed 3D                    : 2.268
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.200
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.144 m
[GoPro]         GPS Speed                       : 1.1952
[GoPro]         GPS Speed 3D                    : 1.62
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.300
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.163 m
[GoPro]         GPS Speed                       : 1.1088
[GoPro]         GPS Speed 3D                    : 1.188
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.400
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Camera Orientation              : (Binary data 7454 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Image Orientation               : (Binary data 7662 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Gravity Vector                  : (Binary data 5700 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 436.015512
[GoPro]         Wind Processing                 : 0 13 0 13 0 13 0 13 0 12 0 14 0 14 0 14 0 13 0 13
[GoPro]         Time Stamp                      : 436.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 436.015512
[GoPro]         Audio Level                     : -23 -16 -22 -15 -24 -18 -18 -12 -15 -8 -21 -15 -18 -5 -25 -19 -21 -13 -25 -18
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Time Stamp                      : 436.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 437.013956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.693359375 C
[GoPro]         Accelerometer                   : (Binary data 10847 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.013956
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.693359375 C
[GoPro]         Gyroscope                       : (Binary data 11595 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.015648
[GoPro]         Exposure Times                  : 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3290 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Color Temperatures              : 6248 6287 6287 6287 6287 6327 6327 6327
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.015648
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Luma Average                    : 103 101 101 102 103 103 103 104
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.400000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.360000014305115, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.349999994039536, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.439999997615814, INDO 0.0299999993294477, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Prediminant Hue                 : 172 243, 44 6, 125 5
[GoPro]         Prediminant Hue                 : 172 245, 125 6, 44 4
[GoPro]         Prediminant Hue                 : 172 247, 125 5, 44 3
[GoPro]         Prediminant Hue                 : 172 247, 125 6, 44 2
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 125 9, 44 1
[GoPro]         Prediminant Hue                 : 172 245, 125 8, 44 1
[GoPro]         Prediminant Hue                 : 172 246, 125 9, 44 1
[GoPro]         Time Stamp                      : 437.055648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 436.967808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.16 m
[GoPro]         GPS Speed                       : 0.5112
[GoPro]         GPS Speed 3D                    : 1.116
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.500
[GoPro]         GPSDOP                          : 1.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.157 m
[GoPro]         GPS Speed                       : 0.6048
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.600
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.201 m
[GoPro]         GPS Speed                       : 0.45
[GoPro]         GPS Speed 3D                    : 0.612
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.700
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.192 m
[GoPro]         GPS Speed                       : 0.2916
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.800
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.191 m
[GoPro]         GPS Speed                       : 0.0468
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:17.900
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.233 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.000
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.188 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.100
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.236 m
[GoPro]         GPS Speed                       : 0.1908
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.200
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.228 m
[GoPro]         GPS Speed                       : 0.1152
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.300
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.262 m
[GoPro]         GPS Speed                       : 0.2196
[GoPro]         GPS Speed 3D                    : 0.108
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.400
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.247 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.500
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Camera Orientation              : (Binary data 7466 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Image Orientation               : (Binary data 7667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Gravity Vector                  : (Binary data 5873 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 437.015512
[GoPro]         Wind Processing                 : 0 13 0 17 0 17 0 17 0 17 0 16 0 16 0 15 0 15 0 14
[GoPro]         Time Stamp                      : 437.015512
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 437.015512
[GoPro]         Audio Level                     : -19 -11 -19 -12 -20 -11 -16 -11 -21 -14 -23 -16 -25 -19 -17 -9 -21 -11 -17 -12
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Time Stamp                      : 437.015616
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 438.015103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.701171875 C
[GoPro]         Accelerometer                   : (Binary data 10886 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015103
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.701171875 C
[GoPro]         Gyroscope                       : (Binary data 11629 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015616
[GoPro]         Exposure Times                  : 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234 1/3234
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Color Temperatures              : 6367 6367 6367 6367 6367 6367 6367 6367
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         White Balance RGB               : (Binary data 170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 438.015616
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Luma Average                    : 104 104 104 105 105 105 105 105
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.340000003576279, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.370000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.0700000002980232, WATR 0.0199999995529652, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 247, 125 8, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 86 0
[GoPro]         Prediminant Hue                 : 172 246, 125 8, 44 0
[GoPro]         Prediminant Hue                 : 172 247, 125 8, 44 0
[GoPro]         Prediminant Hue                 : 172 248, 125 6, 44 0
[GoPro]         Time Stamp                      : 438.015648
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 438.062368
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.244 m
[GoPro]         GPS Speed                       : 0.3024
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.600
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.276 m
[GoPro]         GPS Speed                       : 0.4932
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.700
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.268 m
[GoPro]         GPS Speed                       : 0.0576
[GoPro]         GPS Speed 3D                    : 0.504
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.800
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.264 m
[GoPro]         GPS Speed                       : 0.1728
[GoPro]         GPS Speed 3D                    : 0.072
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:18.900
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 14.51" N
[GoPro]         GPS Longitude                   : 77 deg 4' 28.17" E
[GoPro]         GPS Altitude                    : 201.28 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2026:05:13 10:08:19.000
[GoPro]         GPSDOP                          : 1.32
