[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 11.34
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:46.899
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 18.99" E
[GoPro]         GPS Altitude                    : 202.035 m
[GoPro]         GPS Speed                       : 10.638
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.000
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.00" E
[GoPro]         GPS Altitude                    : 201.995 m
[GoPro]         GPS Speed                       : 10.4148
[GoPro]         GPS Speed 3D                    : 10.656
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.099
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.49" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.01" E
[GoPro]         GPS Altitude                    : 201.976 m
[GoPro]         GPS Speed                       : 10.2852
[GoPro]         GPS Speed 3D                    : 10.44
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.199
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.02" E
[GoPro]         GPS Altitude                    : 201.964 m
[GoPro]         GPS Speed                       : 9.738
[GoPro]         GPS Speed 3D                    : 10.296
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.299
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.03" E
[GoPro]         GPS Altitude                    : 201.94 m
[GoPro]         GPS Speed                       : 9.8676
[GoPro]         GPS Speed 3D                    : 9.756
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.04" E
[GoPro]         GPS Altitude                    : 201.953 m
[GoPro]         GPS Speed                       : 9.2484
[GoPro]         GPS Speed 3D                    : 9.864
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.05" E
[GoPro]         GPS Altitude                    : 201.9 m
[GoPro]         GPS Speed                       : 8.6796
[GoPro]         GPS Speed 3D                    : 9.252
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Camera Orientation              : (Binary data 7170 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Image Orientation               : (Binary data 7670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Gravity Vector                  : (Binary data 5480 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 89.01551
[GoPro]         Wind Processing                 : 0 8 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 6
[GoPro]         Time Stamp                      : 89.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 89.01551
[GoPro]         Audio Level                     : -19 -12 -21 -14 -23 -14 -17 -10 -21 -14 -22 -15 -21 -14 -21 -13 -23 -14 -23 -16
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Time Stamp                      : 89.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 90.015743
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.962890625 C
[GoPro]         Accelerometer                   : (Binary data 10586 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.015743
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.962890625 C
[GoPro]         Gyroscope                       : (Binary data 11666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Exposure Times                  : 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Color Temperatures              : 6208 6248 6248 6248 6248 6287 6287 6327
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         White Balance RGB               : (Binary data 174 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Luma Average                    : 120 120 120 121 121 121 122 122
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Prediminant Hue                 : 172 212, 86 20, 44 12
[GoPro]         Prediminant Hue                 : 172 210, 86 20, 44 12
[GoPro]         Prediminant Hue                 : 172 207, 86 19, 49 13
[GoPro]         Prediminant Hue                 : 172 201, 49 19, 86 19
[GoPro]         Prediminant Hue                 : 172 193, 49 23, 86 20
[GoPro]         Prediminant Hue                 : 172 197, 49 23, 86 18
[GoPro]         Prediminant Hue                 : 172 193, 49 23, 86 20
[GoPro]         Prediminant Hue                 : 172 204, 86 19, 49 16
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 90.048776
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.06" E
[GoPro]         GPS Altitude                    : 201.901 m
[GoPro]         GPS Speed                       : 8.532
[GoPro]         GPS Speed 3D                    : 8.676
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.48" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.07" E
[GoPro]         GPS Altitude                    : 201.866 m
[GoPro]         GPS Speed                       : 8.1936
[GoPro]         GPS Speed 3D                    : 8.532
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.07" E
[GoPro]         GPS Altitude                    : 201.849 m
[GoPro]         GPS Speed                       : 7.8768
[GoPro]         GPS Speed 3D                    : 8.208
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:47.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.08" E
[GoPro]         GPS Altitude                    : 201.817 m
[GoPro]         GPS Speed                       : 7.884
[GoPro]         GPS Speed 3D                    : 7.884
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.09" E
[GoPro]         GPS Altitude                    : 201.807 m
[GoPro]         GPS Speed                       : 7.398
[GoPro]         GPS Speed 3D                    : 7.92
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.10" E
[GoPro]         GPS Altitude                    : 201.81 m
[GoPro]         GPS Speed                       : 6.8904
[GoPro]         GPS Speed 3D                    : 7.416
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.199
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.47" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.10" E
[GoPro]         GPS Altitude                    : 201.756 m
[GoPro]         GPS Speed                       : 7.3368
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.299
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.11" E
[GoPro]         GPS Altitude                    : 201.765 m
[GoPro]         GPS Speed                       : 6.8868
[GoPro]         GPS Speed 3D                    : 7.38
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.399
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.12" E
[GoPro]         GPS Altitude                    : 201.746 m
[GoPro]         GPS Speed                       : 7.056
[GoPro]         GPS Speed 3D                    : 6.912
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.499
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.12" E
[GoPro]         GPS Altitude                    : 201.744 m
[GoPro]         GPS Speed                       : 6.5916
[GoPro]         GPS Speed 3D                    : 7.092
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.599
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Camera Orientation              : (Binary data 7160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Image Orientation               : (Binary data 7615 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 90.01551
[GoPro]         Wind Processing                 : 0 6 0 7 0 7 0 13 0 19 0 21 0 22 0 22 0 22 0 21
[GoPro]         Time Stamp                      : 90.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 90.01551
[GoPro]         Audio Level                     : -18 -9 -20 -14 -24 -13 -19 -8 -14 -7 -15 -8 -19 -11 -20 -9 -23 -13 -17 -12
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Time Stamp                      : 90.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 91.017056
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.03515625 C
[GoPro]         Accelerometer                   : (Binary data 10611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.017056
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.03515625 C
[GoPro]         Gyroscope                       : (Binary data 11597 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Exposure Times                  : 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1140 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1147 1/1154 1/1154 1/1154 1/1154 1/1154 1/1161 1/1161
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Color Temperatures              : 6327 6327 6367 6367 6367 6367 6406 6406 6406
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         White Balance RGB               : (Binary data 201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Luma Average                    : 122 122 122 122 122 123 123 123 122
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.409999996423721, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.400000005960464, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.430000007152557, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.439999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Prediminant Hue                 : 172 209, 86 21, 44 12
[GoPro]         Prediminant Hue                 : 172 210, 86 20, 44 13
[GoPro]         Prediminant Hue                 : 172 214, 86 19, 44 13
[GoPro]         Prediminant Hue                 : 172 210, 86 20, 44 15
[GoPro]         Prediminant Hue                 : 172 215, 44 18, 86 16
[GoPro]         Prediminant Hue                 : 172 215, 44 18, 86 16
[GoPro]         Prediminant Hue                 : 172 209, 44 25, 86 16
[GoPro]         Prediminant Hue                 : 172 212, 44 25, 86 13
[GoPro]         Prediminant Hue                 : 172 215, 44 23, 86 13
[GoPro]         Time Stamp                      : 90.97565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 91.04472
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.13" E
[GoPro]         GPS Altitude                    : 201.731 m
[GoPro]         GPS Speed                       : 6.444
[GoPro]         GPS Speed 3D                    : 6.588
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.699
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.14" E
[GoPro]         GPS Altitude                    : 201.721 m
[GoPro]         GPS Speed                       : 5.9112
[GoPro]         GPS Speed 3D                    : 6.444
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.799
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.46" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.14" E
[GoPro]         GPS Altitude                    : 201.708 m
[GoPro]         GPS Speed                       : 6.4044
[GoPro]         GPS Speed 3D                    : 5.94
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:48.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.15" E
[GoPro]         GPS Altitude                    : 201.691 m
[GoPro]         GPS Speed                       : 6.4404
[GoPro]         GPS Speed 3D                    : 6.408
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.000
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.15" E
[GoPro]         GPS Altitude                    : 201.676 m
[GoPro]         GPS Speed                       : 6.0336
[GoPro]         GPS Speed 3D                    : 6.48
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.099
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.16" E
[GoPro]         GPS Altitude                    : 201.633 m
[GoPro]         GPS Speed                       : 6.246
[GoPro]         GPS Speed 3D                    : 6.048
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.17" E
[GoPro]         GPS Altitude                    : 201.639 m
[GoPro]         GPS Speed                       : 6.8364
[GoPro]         GPS Speed 3D                    : 6.264
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.17" E
[GoPro]         GPS Altitude                    : 201.641 m
[GoPro]         GPS Speed                       : 6.6348
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.45" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.18" E
[GoPro]         GPS Altitude                    : 201.666 m
[GoPro]         GPS Speed                       : 7.2432
[GoPro]         GPS Speed 3D                    : 6.66
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.19" E
[GoPro]         GPS Altitude                    : 201.661 m
[GoPro]         GPS Speed                       : 6.7212
[GoPro]         GPS Speed 3D                    : 7.236
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Camera Orientation              : (Binary data 7144 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 91.01551
[GoPro]         Wind Processing                 : 0 21 0 20 0 19 0 17 0 16 0 15 0 14 0 13 0 12 0 12
[GoPro]         Time Stamp                      : 91.01551
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 91.01551
[GoPro]         Audio Level                     : -20 -14 -23 -16 -22 -14 -23 -15 -19 -12 -17 -9 -18 -12 -16 -13 -13 -9 -13 -9
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Time Stamp                      : 91.01565
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 92.013334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.060546875 C
[GoPro]         Accelerometer                   : (Binary data 10581 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.013334
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 66.060546875 C
[GoPro]         Gyroscope                       : (Binary data 11604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         Exposure Times                  : 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1168 1/1175 1/1175
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Color Temperatures              : 6406 6446 6446 6446 6446 6446 6446 6446
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         White Balance RGB               : (Binary data 176 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 92.01565
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Luma Average                    : 122 122 122 123 123 124 125 126
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.0700000002980232, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.490000009536743, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Prediminant Hue                 : 172 222, 44 18, 86 12
[GoPro]         Prediminant Hue                 : 172 220, 44 18, 86 14
[GoPro]         Prediminant Hue                 : 172 222, 44 20, 86 10
[GoPro]         Prediminant Hue                 : 172 222, 44 19, 86 9
[GoPro]         Prediminant Hue                 : 172 226, 44 17, 86 10
[GoPro]         Prediminant Hue                 : 172 227, 44 15, 86 9
[GoPro]         Prediminant Hue                 : 172 227, 44 14, 86 10
[GoPro]         Prediminant Hue                 : 172 227, 44 17, 86 7
[GoPro]         Time Stamp                      : 92.05565
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 92.041272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.19" E
[GoPro]         GPS Altitude                    : 201.627 m
[GoPro]         GPS Speed                       : 6.858
[GoPro]         GPS Speed 3D                    : 6.732
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.20" E
[GoPro]         GPS Altitude                    : 201.704 m
[GoPro]         GPS Speed                       : 7.2576
[GoPro]         GPS Speed 3D                    : 6.876
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.21" E
[GoPro]         GPS Altitude                    : 201.627 m
[GoPro]         GPS Speed                       : 7.0848
[GoPro]         GPS Speed 3D                    : 7.272
[GoPro]         GPS Date Time                   : 2026:05:14 10:37:49.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 37' 14.44" N
[GoPro]         GPS Longitude                   : 77 deg 1' 19.22" E
