[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.280000001192093, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.300000011920929, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.389999985694885, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 165.975673
[GoPro]         Prediminant Hue                 : 172 128, 125 119, 60 2
[GoPro]         Prediminant Hue                 : 172 124, 125 124, 49 3
[GoPro]         Prediminant Hue                 : 125 139, 172 111, 49 2
[GoPro]         Prediminant Hue                 : 125 139, 172 110, 54 3
[GoPro]         Prediminant Hue                 : 125 141, 172 109, 54 2
[GoPro]         Prediminant Hue                 : 125 138, 172 112, 54 2
[GoPro]         Prediminant Hue                 : 125 141, 172 109, 54 2
[GoPro]         Prediminant Hue                 : 172 127, 125 122, 54 3
[GoPro]         Prediminant Hue                 : 172 126, 125 118, 60 4
[GoPro]         Time Stamp                      : 165.975673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 165.99576
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 7.87" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.25" E
[GoPro]         GPS Altitude                    : 210.803 m
[GoPro]         GPS Speed                       : 35.2224
[GoPro]         GPS Speed 3D                    : 34.812
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.299
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.90" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.805 m
[GoPro]         GPS Speed                       : 33.7644
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.399
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.93" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.747 m
[GoPro]         GPS Speed                       : 34.1748
[GoPro]         GPS Speed 3D                    : 33.768
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.499
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.96" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.717 m
[GoPro]         GPS Speed                       : 34.2864
[GoPro]         GPS Speed 3D                    : 34.164
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.599
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 7.99" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.752 m
[GoPro]         GPS Speed                       : 33.3648
[GoPro]         GPS Speed 3D                    : 34.272
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.699
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.02" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.652 m
[GoPro]         GPS Speed                       : 34.488
[GoPro]         GPS Speed 3D                    : 33.372
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.799
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.06" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.675 m
[GoPro]         GPS Speed                       : 36.0324
[GoPro]         GPS Speed 3D                    : 34.488
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:14.899
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.09" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.698 m
[GoPro]         GPS Speed                       : 35.4996
[GoPro]         GPS Speed 3D                    : 36.036
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.000
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.12" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.27" E
[GoPro]         GPS Altitude                    : 210.668 m
[GoPro]         GPS Speed                       : 35.0532
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.099
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.15" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.682 m
[GoPro]         GPS Speed                       : 35.712
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.199
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Camera Orientation              : (Binary data 7895 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Image Orientation               : (Binary data 7732 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Gravity Vector                  : (Binary data 5564 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 166.015533
[GoPro]         Wind Processing                 : 0 17 0 18 0 19 0 19 0 20 0 20 0 20 0 20 0 20 0 19
[GoPro]         Time Stamp                      : 166.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 166.015533
[GoPro]         Audio Level                     : -18 -8 -19 -9 -16 -10 -18 -10 -17 -9 -15 -9 -17 -8 -17 -8 -14 -9 -16 -12
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Time Stamp                      : 166.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 167.014631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.677734375 C
[GoPro]         Accelerometer                   : (Binary data 10374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.014631
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.677734375 C
[GoPro]         Gyroscope                       : (Binary data 11361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Exposure Times                  : 1/816 1/816 1/816 1/816 1/816 1/816 1/819 1/819 1/826 1/826 1/826 1/826 1/830 1/837 1/841 1/844 1/848 1/852 1/863 1/879 1/896 1/908 1/913 1/917 1/930
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Color Temperatures              : 6485 6525 6525 6549 6549 6549 6525 6485
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Luma Average                    : 115 114 117 115 118 127 135 121
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.319999992847443, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.209999993443489, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.280000001192093, INDO 0.0299999993294477, WATR 0.119999997317791, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Prediminant Hue                 : 172 133, 125 105, 60 9
[GoPro]         Prediminant Hue                 : 172 140, 125 90, 60 18
[GoPro]         Prediminant Hue                 : 172 145, 125 83, 60 16
[GoPro]         Prediminant Hue                 : 172 153, 125 68, 60 22
[GoPro]         Prediminant Hue                 : 172 152, 125 60, 60 29
[GoPro]         Prediminant Hue                 : 172 154, 125 55, 60 29
[GoPro]         Prediminant Hue                 : 172 162, 125 36, 60 30
[GoPro]         Prediminant Hue                 : 172 192, 60 40, 125 8
[GoPro]         Time Stamp                      : 167.055673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 166.999504
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.19" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.689 m
[GoPro]         GPS Speed                       : 35.8848
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.299
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.22" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.672 m
[GoPro]         GPS Speed                       : 35.1972
[GoPro]         GPS Speed 3D                    : 35.892
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.399
[GoPro]         GPSDOP                          : 3.04
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.25" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.663 m
[GoPro]         GPS Speed                       : 35.514
[GoPro]         GPS Speed 3D                    : 35.208
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.499
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.28" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.597 m
[GoPro]         GPS Speed                       : 35.838
[GoPro]         GPS Speed 3D                    : 35.532
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.599
[GoPro]         GPSDOP                          : 2.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.32" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.631 m
[GoPro]         GPS Speed                       : 35.8488
[GoPro]         GPS Speed 3D                    : 35.82
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.699
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.35" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.617 m
[GoPro]         GPS Speed                       : 35.658
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.799
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.38" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.546 m
[GoPro]         GPS Speed                       : 35.2584
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:15.899
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.41" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.47 m
[GoPro]         GPS Speed                       : 35.334
[GoPro]         GPS Speed 3D                    : 35.244
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.000
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.44" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.514 m
[GoPro]         GPS Speed                       : 35.064
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.099
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.47" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.476 m
[GoPro]         GPS Speed                       : 35.8452
[GoPro]         GPS Speed 3D                    : 35.064
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.199
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Camera Orientation              : (Binary data 7959 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Image Orientation               : (Binary data 7760 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Gravity Vector                  : (Binary data 5555 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 167.015533
[GoPro]         Wind Processing                 : 0 19 0 19 0 18 0 18 0 18 0 18 0 18 0 18 0 18 0 18
[GoPro]         Time Stamp                      : 167.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 167.015533
[GoPro]         Audio Level                     : -15 -10 -15 -9 -13 -9 -15 -8 -15 -8 -17 -11 -16 -10 -15 -9 -18 -11 -14 -9
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Time Stamp                      : 167.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 168.015795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.73828125 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015795
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.73828125 C
[GoPro]         Gyroscope                       : (Binary data 11241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Exposure Times                  : 1/935 1/940 1/944 1/949 1/954 1/963 1/968 1/973 1/978 1/978 1/983 1/983 1/988 1/998 1/998 1/1003 1/1009 1/1009 1/1009 1/1014 1/1014 1/1019 1/1025 1/1025 1/1030
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Color Temperatures              : 6485 6485 6446 6406 6367 6327 6327 6287
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Luma Average                    : 110 114 122 121 127 125 124 123
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.109999999403954, VEGE 0.300000011920929, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.419999986886978, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Prediminant Hue                 : 172 192, 60 46, 55 5
[GoPro]         Prediminant Hue                 : 172 192, 60 42, 44 8
[GoPro]         Prediminant Hue                 : 172 190, 60 34, 44 12
[GoPro]         Prediminant Hue                 : 172 184, 60 36, 44 15
[GoPro]         Prediminant Hue                 : 172 171, 60 42, 44 18
[GoPro]         Prediminant Hue                 : 172 190, 60 45, 126 7
[GoPro]         Prediminant Hue                 : 172 196, 60 38, 126 9
[GoPro]         Prediminant Hue                 : 172 198, 60 41, 125 8
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 167.991664
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 32' 8.51" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.573 m
[GoPro]         GPS Speed                       : 35.28
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.299
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.54" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.617 m
[GoPro]         GPS Speed                       : 35.118
[GoPro]         GPS Speed 3D                    : 35.28
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.399
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.57" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.643 m
[GoPro]         GPS Speed                       : 35.352
[GoPro]         GPS Speed 3D                    : 35.136
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.499
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.60" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.66 m
[GoPro]         GPS Speed                       : 35.586
[GoPro]         GPS Speed 3D                    : 35.352
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.599
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.63" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.709 m
[GoPro]         GPS Speed                       : 35.082
[GoPro]         GPS Speed 3D                    : 35.604
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.699
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.67" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.741 m
[GoPro]         GPS Speed                       : 34.9596
[GoPro]         GPS Speed 3D                    : 35.1
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.799
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.70" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.833 m
[GoPro]         GPS Speed                       : 34.9704
[GoPro]         GPS Speed 3D                    : 34.956
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:16.899
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.73" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.791 m
[GoPro]         GPS Speed                       : 35.5716
[GoPro]         GPS Speed 3D                    : 34.992
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.000
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.76" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.752 m
[GoPro]         GPS Speed                       : 35.6436
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.099
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 32' 8.79" N
[GoPro]         GPS Longitude                   : 77 deg 13' 55.26" E
[GoPro]         GPS Altitude                    : 210.65 m
[GoPro]         GPS Speed                       : 34.7184
[GoPro]         GPS Speed 3D                    : 35.64
[GoPro]         GPS Date Time                   : 2026:05:04 10:24:17.199
[GoPro]         GPSDOP                          : 3.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Camera Orientation              : (Binary data 7870 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Image Orientation               : (Binary data 7806 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 168.015533
[GoPro]         Wind Processing                 : 0 18 0 18 0 20 0 20 0 20 0 20 0 19 0 19 0 19 0 18
[GoPro]         Time Stamp                      : 168.015533
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 168.015533
[GoPro]         Audio Level                     : -17 -11 -13 -8 -15 -10 -17 -10 -16 -8 -16 -10 -14 -9 -14 -10 -17 -11 -17 -10
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Time Stamp                      : 168.015673
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 169.016942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.708984375 C
[GoPro]         Accelerometer                   : (Binary data 10422 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.016942
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.708984375 C
[GoPro]         Gyroscope                       : (Binary data 11301 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         Exposure Times                  : 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1030 1/1025 1/1025 1/1025 1/1019 1/1019 1/1014 1/1014 1/1009 1/1009 1/1003 1/1003 1/988
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Color Temperatures              : 6248 6248 6248 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         White Balance RGB               : (Binary data 187 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 169.015673
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Luma Average                    : 121 121 120 120 120 120 120 121 96
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 168.975673
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.400000005960464, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.400000005960464, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.310000002384186, BEAC 0.0799999982118607
