[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.189999997615814, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.620000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.600000023841858, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 149.055684
[GoPro]         Prediminant Hue                 : 172 171, 125 43, 86 26
[GoPro]         Prediminant Hue                 : 172 162, 125 44, 86 32
[GoPro]         Prediminant Hue                 : 172 155, 125 54, 86 30
[GoPro]         Prediminant Hue                 : 172 143, 125 64, 86 29
[GoPro]         Prediminant Hue                 : 172 136, 125 81, 86 18
[GoPro]         Prediminant Hue                 : 172 130, 125 84, 86 24
[GoPro]         Prediminant Hue                 : 172 117, 125 98, 86 28
[GoPro]         Prediminant Hue                 : 172 132, 125 84, 86 27
[GoPro]         Time Stamp                      : 149.055684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 149.029264
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.03" E
[GoPro]         GPS Altitude                    : 201.193 m
[GoPro]         GPS Speed                       : 21.9888
[GoPro]         GPS Speed 3D                    : 22.716
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:08.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.26" N
[GoPro]         GPS Longitude                   : 77 deg 8' 34.00" E
[GoPro]         GPS Altitude                    : 201.252 m
[GoPro]         GPS Speed                       : 22.302
[GoPro]         GPS Speed 3D                    : 21.996
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:08.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.98" E
[GoPro]         GPS Altitude                    : 201.306 m
[GoPro]         GPS Speed                       : 22.8636
[GoPro]         GPS Speed 3D                    : 22.32
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.25" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.96" E
[GoPro]         GPS Altitude                    : 201.254 m
[GoPro]         GPS Speed                       : 22.9932
[GoPro]         GPS Speed 3D                    : 22.86
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.24" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.93" E
[GoPro]         GPS Altitude                    : 201.271 m
[GoPro]         GPS Speed                       : 23.8464
[GoPro]         GPS Speed 3D                    : 23.004
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.91" E
[GoPro]         GPS Altitude                    : 201.28 m
[GoPro]         GPS Speed                       : 23.2704
[GoPro]         GPS Speed 3D                    : 23.832
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.23" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.89" E
[GoPro]         GPS Altitude                    : 201.291 m
[GoPro]         GPS Speed                       : 23.238
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.400
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.87" E
[GoPro]         GPS Altitude                    : 201.281 m
[GoPro]         GPS Speed                       : 23.2056
[GoPro]         GPS Speed 3D                    : 23.256
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.500
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.22" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.84" E
[GoPro]         GPS Altitude                    : 201.311 m
[GoPro]         GPS Speed                       : 23.5728
[GoPro]         GPS Speed 3D                    : 23.22
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.600
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.21" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.82" E
[GoPro]         GPS Altitude                    : 201.364 m
[GoPro]         GPS Speed                       : 24.6132
[GoPro]         GPS Speed 3D                    : 23.58
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.700
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Camera Orientation              : (Binary data 7171 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Image Orientation               : (Binary data 7697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Gravity Vector                  : (Binary data 5648 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 149.015544
[GoPro]         Wind Processing                 : 0 9 0 9 0 9 0 8 0 8 0 8 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 149.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 149.015544
[GoPro]         Audio Level                     : -17 -10 -16 -11 -16 -11 -18 -12 -14 -10 -14 -10 -16 -9 -16 -12 -18 -10 -14 -10
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Time Stamp                      : 149.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 150.013972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.16796875 C
[GoPro]         Accelerometer                   : (Binary data 10604 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.013972
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.16796875 C
[GoPro]         Gyroscope                       : (Binary data 11304 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Exposure Times                  : 1/1019 1/1025 1/1030 1/1036 1/1059 1/1076 1/1089 1/1095 1/1101 1/1108 1/1108 1/1108 1/1120 1/1134 1/1134 1/1140 1/1147 1/1161 1/1175 1/1183 1/1183 1/1183 1/1183 1/1183 1/1183
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Color Temperatures              : 5693 5733 5733 5733 5733 5733 5693 5733
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Luma Average                    : 118 126 126 115 119 118 122 118
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.25, INDO 0.100000001490116, WATR 0.0199999995529652, VEGE 0.509999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.259999990463257, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.200000002980232, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.620000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.25, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.509999990463257, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.270000010728836, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Prediminant Hue                 : 172 118, 125 67, 86 55
[GoPro]         Prediminant Hue                 : 172 107, 125 81, 86 63
[GoPro]         Prediminant Hue                 : 125 120, 172 111, 86 22
[GoPro]         Prediminant Hue                 : 125 125, 172 113, 86 12
[GoPro]         Prediminant Hue                 : 125 125, 172 116, 43 7
[GoPro]         Prediminant Hue                 : 172 124, 125 121, 86 7
[GoPro]         Prediminant Hue                 : 125 129, 172 122, 43 1
[GoPro]         Prediminant Hue                 : 172 129, 125 119, 24 2
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 150.03048
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.80" E
[GoPro]         GPS Altitude                    : 201.293 m
[GoPro]         GPS Speed                       : 24.2244
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.800
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.20" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.77" E
[GoPro]         GPS Altitude                    : 201.225 m
[GoPro]         GPS Speed                       : 24.5304
[GoPro]         GPS Speed 3D                    : 24.228
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:09.900
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.74" E
[GoPro]         GPS Altitude                    : 201.239 m
[GoPro]         GPS Speed                       : 26.9604
[GoPro]         GPS Speed 3D                    : 24.516
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.000
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.19" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.72" E
[GoPro]         GPS Altitude                    : 201.21 m
[GoPro]         GPS Speed                       : 26.9676
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.100
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.69" E
[GoPro]         GPS Altitude                    : 201.274 m
[GoPro]         GPS Speed                       : 26.0604
[GoPro]         GPS Speed 3D                    : 26.964
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.200
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.18" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.66" E
[GoPro]         GPS Altitude                    : 201.253 m
[GoPro]         GPS Speed                       : 26.2872
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.300
[GoPro]         GPSDOP                          : 1.71
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.17" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.64" E
[GoPro]         GPS Altitude                    : 201.334 m
[GoPro]         GPS Speed                       : 25.8768
[GoPro]         GPS Speed 3D                    : 26.28
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.400
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.61" E
[GoPro]         GPS Altitude                    : 201.299 m
[GoPro]         GPS Speed                       : 26.8668
[GoPro]         GPS Speed 3D                    : 25.884
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.500
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.16" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.59" E
[GoPro]         GPS Altitude                    : 201.329 m
[GoPro]         GPS Speed                       : 27.2592
[GoPro]         GPS Speed 3D                    : 26.856
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.600
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.56" E
[GoPro]         GPS Altitude                    : 201.538 m
[GoPro]         GPS Speed                       : 28.0872
[GoPro]         GPS Speed 3D                    : 27.252
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.700
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Camera Orientation              : (Binary data 7178 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Image Orientation               : (Binary data 7676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Gravity Vector                  : (Binary data 5651 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 150.015544
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 150.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 150.015544
[GoPro]         Audio Level                     : -16 -9 -16 -9 -18 -9 -20 -11 -17 -10 -15 -10 -18 -11 -14 -10 -15 -9 -13 -9
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Time Stamp                      : 150.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 151.014689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.26953125 C
[GoPro]         Accelerometer                   : (Binary data 10683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.014689
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.26953125 C
[GoPro]         Gyroscope                       : (Binary data 11410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Exposure Times                  : 1/1190 1/1190 1/1197 1/1205 1/1205 1/1205 1/1212 1/1212 1/1212 1/1212 1/1212 1/1212 1/1205 1/1205 1/1205 1/1197 1/1197 1/1197 1/1197 1/1190 1/1190 1/1183 1/1183 1/1175 1/1168
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Color Temperatures              : 5733 5693 5693 5654 5654 5654 5654 5654 5614
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         White Balance RGB               : (Binary data 198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Luma Average                    : 131 131 129 127 126 126 125 125 125
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.159999996423721, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.109999999403954, WATR 0.150000005960464, VEGE 0.529999971389771, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.119999997317791, INDO 0.0700000002980232, WATR 0.129999995231628, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.140000000596046, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.629999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.150000005960464, VEGE 0.490000009536743, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.200000002980232, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.490000009536743, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.230000004172325, INDO 0.0700000002980232, WATR 0.170000001788139, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.209999993443489, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.400000005960464, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Prediminant Hue                 : 172 128, 125 122, 43 3
[GoPro]         Prediminant Hue                 : 172 132, 125 118, 43 3
[GoPro]         Prediminant Hue                 : 172 134, 125 116, 43 4
[GoPro]         Prediminant Hue                 : 172 142, 125 111, 44 2
[GoPro]         Prediminant Hue                 : 172 145, 125 107, 44 1
[GoPro]         Prediminant Hue                 : 172 153, 125 98, 44 2
[GoPro]         Prediminant Hue                 : 172 160, 125 91, 44 3
[GoPro]         Prediminant Hue                 : 172 165, 125 87, 44 3
[GoPro]         Prediminant Hue                 : 172 170, 125 82, 44 2
[GoPro]         Time Stamp                      : 150.975684
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 151.012784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 41' 36.15" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.53" E
[GoPro]         GPS Altitude                    : 201.606 m
[GoPro]         GPS Speed                       : 27.8424
[GoPro]         GPS Speed 3D                    : 28.08
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.800
[GoPro]         GPSDOP                          : 1.47
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.14" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.51" E
[GoPro]         GPS Altitude                    : 201.678 m
[GoPro]         GPS Speed                       : 26.7732
[GoPro]         GPS Speed 3D                    : 27.864
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:10.900
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.13" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.48" E
[GoPro]         GPS Altitude                    : 201.711 m
[GoPro]         GPS Speed                       : 25.4016
[GoPro]         GPS Speed 3D                    : 26.784
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.000
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.12" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.46" E
[GoPro]         GPS Altitude                    : 201.702 m
[GoPro]         GPS Speed                       : 24.8616
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.100
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.11" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.44" E
[GoPro]         GPS Altitude                    : 201.762 m
[GoPro]         GPS Speed                       : 24.624
[GoPro]         GPS Speed 3D                    : 24.876
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.200
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.10" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.41" E
[GoPro]         GPS Altitude                    : 201.883 m
[GoPro]         GPS Speed                       : 25.542
[GoPro]         GPS Speed 3D                    : 24.624
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.300
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.09" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.39" E
[GoPro]         GPS Altitude                    : 201.92 m
[GoPro]         GPS Speed                       : 26.0604
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.400
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.08" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.36" E
[GoPro]         GPS Altitude                    : 201.97 m
[GoPro]         GPS Speed                       : 27.8928
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.500
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.34" E
[GoPro]         GPS Altitude                    : 201.995 m
[GoPro]         GPS Speed                       : 27.4572
[GoPro]         GPS Speed 3D                    : 27.9
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.600
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 41' 36.07" N
[GoPro]         GPS Longitude                   : 77 deg 8' 33.31" E
[GoPro]         GPS Altitude                    : 202.027 m
[GoPro]         GPS Speed                       : 27.8316
[GoPro]         GPS Speed 3D                    : 27.468
[GoPro]         GPS Date Time                   : 2026:05:13 07:28:11.700
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Camera Orientation              : (Binary data 7127 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Image Orientation               : (Binary data 7701 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Gravity Vector                  : (Binary data 5650 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 151.015544
[GoPro]         Wind Processing                 : 0 7 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6 0 6
[GoPro]         Time Stamp                      : 151.015544
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 151.015544
[GoPro]         Audio Level                     : -15 -9 -15 -9 -13 -9 -14 -9 -14 -9 -13 -9 -16 -11 -16 -11 -15 -9 -17 -12
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Time Stamp                      : 151.015684
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 152.0154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.34375 C
[GoPro]         Accelerometer                   : (Binary data 10630 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.0154
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 45.34375 C
[GoPro]         Gyroscope                       : (Binary data 11556 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         Exposure Times                  : 1/1168 1/1161 1/1154 1/1154 1/1147 1/1140 1/1134 1/1134 1/1127 1/1120 1/1114 1/1108 1/1095 1/1089 1/1083 1/1070 1/1036 1/988 1/949 1/921 1/896 1/871 1/852 1/837 1/830
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Color Temperatures              : 5614 5614 5574 5574 5535 5535 5574 5614
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         White Balance RGB               : (Binary data 165 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 152.015684
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Luma Average                    : 125 125 125 124 124 91 97 115
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 152.055684
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.469999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.100000001490116, VEGE 0.469999998807907, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.449999988079071, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.159999996423721, VEGE 0.449999988079071, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.150000005960464, VEGE 0.439999997615814, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0599999986588955, VEGE 0.330000013113022, BEAC 0.0199999995529652
