[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 320.015657
[GoPro]         Gravity Vector                  : (Binary data 5549 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 320.015517
[GoPro]         Wind Processing                 : 1 18 1 18 1 17 1 17 1 17 1 17 1 17 1 16 1 16 1 16
[GoPro]         Time Stamp                      : 320.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 320.015517
[GoPro]         Audio Level                     : -18 -11 -14 -9 -16 -9 -16 -9 -17 -11 -20 -13 -18 -11 -14 -8 -15 -9 -17 -10
[GoPro]         Time Stamp                      : 320.015657
[GoPro]         Time Stamp                      : 320.015657
[GoPro]         Time Stamp                      : 320.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 321.015776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.111328125 C
[GoPro]         Accelerometer                   : (Binary data 10508 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015776
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.111328125 C
[GoPro]         Gyroscope                       : (Binary data 11557 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         White Balance RGB               : (Binary data 167 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Luma Average                    : 131 130 129 128 130 131 132 132
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.340000003576279, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.180000007152557, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.189999997615814
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Prediminant Hue                 : 172 226, 60 8, 65 7
[GoPro]         Prediminant Hue                 : 172 233, 65 5, 147 5
[GoPro]         Prediminant Hue                 : 172 236, 147 6, 44 4
[GoPro]         Prediminant Hue                 : 172 235, 60 6, 147 6
[GoPro]         Prediminant Hue                 : 172 242, 44 4, 146 3
[GoPro]         Prediminant Hue                 : 172 238, 147 4, 60 3
[GoPro]         Prediminant Hue                 : 172 232, 60 7, 147 5
[GoPro]         Prediminant Hue                 : 172 233, 60 7, 147 5
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 320.973088
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 10.73" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.33" E
[GoPro]         GPS Altitude                    : 198.442 m
[GoPro]         GPS Speed                       : 48.6576
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:47.899
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.77" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.32" E
[GoPro]         GPS Altitude                    : 198.415 m
[GoPro]         GPS Speed                       : 48.7908
[GoPro]         GPS Speed 3D                    : 48.672
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.81" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.31" E
[GoPro]         GPS Altitude                    : 198.403 m
[GoPro]         GPS Speed                       : 48.87
[GoPro]         GPS Speed 3D                    : 48.78
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.86" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.31" E
[GoPro]         GPS Altitude                    : 198.387 m
[GoPro]         GPS Speed                       : 48.4056
[GoPro]         GPS Speed 3D                    : 48.852
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.199
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.90" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.30" E
[GoPro]         GPS Altitude                    : 198.394 m
[GoPro]         GPS Speed                       : 48.4416
[GoPro]         GPS Speed 3D                    : 48.42
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.94" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.30" E
[GoPro]         GPS Altitude                    : 198.343 m
[GoPro]         GPS Speed                       : 48.2436
[GoPro]         GPS Speed 3D                    : 48.456
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 10.99" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.29" E
[GoPro]         GPS Altitude                    : 198.336 m
[GoPro]         GPS Speed                       : 48.9672
[GoPro]         GPS Speed 3D                    : 48.24
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.03" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.28" E
[GoPro]         GPS Altitude                    : 198.319 m
[GoPro]         GPS Speed                       : 48.1536
[GoPro]         GPS Speed 3D                    : 48.96
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.07" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.28" E
[GoPro]         GPS Altitude                    : 198.291 m
[GoPro]         GPS Speed                       : 47.9124
[GoPro]         GPS Speed 3D                    : 48.168
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.699
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.12" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.27" E
[GoPro]         GPS Altitude                    : 198.271 m
[GoPro]         GPS Speed                       : 48.1284
[GoPro]         GPS Speed 3D                    : 47.916
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.799
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Camera Orientation              : (Binary data 7436 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Image Orientation               : (Binary data 7654 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Gravity Vector                  : (Binary data 5558 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 321.015517
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 15 1 15 1 15 1 16 1 17 1 16
[GoPro]         Time Stamp                      : 321.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 321.015517
[GoPro]         Audio Level                     : -17 -9 -17 -9 -15 -10 -17 -8 -16 -9 -15 -8 -19 -9 -17 -6 -16 -8 -17 -11
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Time Stamp                      : 321.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 322.017061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.12890625 C
[GoPro]         Accelerometer                   : (Binary data 10440 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.017061
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.12890625 C
[GoPro]         Gyroscope                       : (Binary data 11554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Color Temperatures              : 6208 6208 6208 6208 6208 6169 6169 6169 6169
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         White Balance RGB               : (Binary data 196 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Luma Average                    : 132 132 132 132 131 130 129 128 128
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.209999993443489
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.319999992847443, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.170000001788139, BEAC 0.170000001788139
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.25, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.270000010728836
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Prediminant Hue                 : 172 228, 60 8, 147 6
[GoPro]         Prediminant Hue                 : 172 234, 60 7, 147 4
[GoPro]         Prediminant Hue                 : 172 239, 147 4, 60 3
[GoPro]         Prediminant Hue                 : 172 234, 147 6, 60 5
[GoPro]         Prediminant Hue                 : 172 227, 60 11, 147 7
[GoPro]         Prediminant Hue                 : 172 226, 60 9, 147 7
[GoPro]         Prediminant Hue                 : 172 218, 60 10, 65 6
[GoPro]         Prediminant Hue                 : 172 216, 60 12, 147 6
[GoPro]         Prediminant Hue                 : 172 221, 60 12, 65 5
[GoPro]         Time Stamp                      : 321.975657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 321.964992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 11.16" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.27" E
[GoPro]         GPS Altitude                    : 198.272 m
[GoPro]         GPS Speed                       : 47.7504
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:48.899
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.20" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.26" E
[GoPro]         GPS Altitude                    : 198.26 m
[GoPro]         GPS Speed                       : 48.1176
[GoPro]         GPS Speed 3D                    : 47.736
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.000
[GoPro]         GPSDOP                          : 1.28
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.24" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.25" E
[GoPro]         GPS Altitude                    : 198.25 m
[GoPro]         GPS Speed                       : 47.8188
[GoPro]         GPS Speed 3D                    : 48.132
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.099
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.29" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.25" E
[GoPro]         GPS Altitude                    : 198.27 m
[GoPro]         GPS Speed                       : 47.862
[GoPro]         GPS Speed 3D                    : 47.808
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.199
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.33" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.24" E
[GoPro]         GPS Altitude                    : 198.243 m
[GoPro]         GPS Speed                       : 47.3868
[GoPro]         GPS Speed 3D                    : 47.88
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.299
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.37" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.24" E
[GoPro]         GPS Altitude                    : 198.243 m
[GoPro]         GPS Speed                       : 47.5596
[GoPro]         GPS Speed 3D                    : 47.376
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.399
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.42" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.23" E
[GoPro]         GPS Altitude                    : 198.251 m
[GoPro]         GPS Speed                       : 47.7864
[GoPro]         GPS Speed 3D                    : 47.556
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.499
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.46" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.23" E
[GoPro]         GPS Altitude                    : 198.229 m
[GoPro]         GPS Speed                       : 47.2896
[GoPro]         GPS Speed 3D                    : 47.772
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.599
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.50" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.22" E
[GoPro]         GPS Altitude                    : 198.229 m
[GoPro]         GPS Speed                       : 47.4768
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.54" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.22" E
[GoPro]         GPS Altitude                    : 198.236 m
[GoPro]         GPS Speed                       : 47.0736
[GoPro]         GPS Speed 3D                    : 47.484
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Camera Orientation              : (Binary data 7439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Image Orientation               : (Binary data 7644 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Gravity Vector                  : (Binary data 5570 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 322.015517
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 322.015517
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 322.015517
[GoPro]         Audio Level                     : -18 -7 -18 -10 -18 -9 -19 -10 -18 -13 -16 -9 -18 -10 -20 -11 -17 -11 -19 -13
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Time Stamp                      : 322.015657
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 323.01331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.173828125 C
[GoPro]         Accelerometer                   : (Binary data 10520 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.01331
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 65.173828125 C
[GoPro]         Gyroscope                       : (Binary data 11554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Exposure Times                  : 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3407 1/3468 1/3468 1/3468 1/3468 1/3468 1/3468
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Color Temperatures              : 6169 6169 6169 6208 6208 6208 6208 6208
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         White Balance RGB               : (Binary data 160 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Luma Average                    : 129 130 132 133 133 132 131 130
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.150000005960464
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.200000002980232, BEAC 0.180000007152557
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.0599999986588955, WATR 0.0900000035762787, VEGE 0.180000007152557, BEAC 0.230000004172325
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.189999997615814
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.310000002384186, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.200000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.0799999982118607, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.270000010728836, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Prediminant Hue                 : 172 210, 60 17, 65 9
[GoPro]         Prediminant Hue                 : 172 211, 60 16, 65 10
[GoPro]         Prediminant Hue                 : 172 211, 60 13, 65 10
[GoPro]         Prediminant Hue                 : 172 206, 60 15, 65 13
[GoPro]         Prediminant Hue                 : 172 207, 60 14, 65 12
[GoPro]         Prediminant Hue                 : 172 213, 60 11, 65 9
[GoPro]         Prediminant Hue                 : 172 215, 60 11, 65 9
[GoPro]         Prediminant Hue                 : 172 213, 60 13, 65 8
[GoPro]         Time Stamp                      : 323.055657
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 322.970496
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 38' 11.59" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.21" E
[GoPro]         GPS Altitude                    : 198.218 m
[GoPro]         GPS Speed                       : 47.3076
[GoPro]         GPS Speed 3D                    : 47.088
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:49.899
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.63" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.21" E
[GoPro]         GPS Altitude                    : 198.227 m
[GoPro]         GPS Speed                       : 46.8576
[GoPro]         GPS Speed 3D                    : 47.304
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.000
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.67" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.20" E
[GoPro]         GPS Altitude                    : 198.22 m
[GoPro]         GPS Speed                       : 46.7388
[GoPro]         GPS Speed 3D                    : 46.872
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.099
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.71" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.20" E
[GoPro]         GPS Altitude                    : 198.234 m
[GoPro]         GPS Speed                       : 46.7604
[GoPro]         GPS Speed 3D                    : 46.728
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.199
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.75" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.20" E
[GoPro]         GPS Altitude                    : 198.231 m
[GoPro]         GPS Speed                       : 46.8504
[GoPro]         GPS Speed 3D                    : 46.764
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.299
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.19" E
[GoPro]         GPS Altitude                    : 198.226 m
[GoPro]         GPS Speed                       : 46.5444
[GoPro]         GPS Speed 3D                    : 46.836
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.399
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.19" E
[GoPro]         GPS Altitude                    : 198.237 m
[GoPro]         GPS Speed                       : 46.3248
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.499
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.19" E
[GoPro]         GPS Altitude                    : 198.228 m
[GoPro]         GPS Speed                       : 46.3464
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.599
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.92" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.18" E
[GoPro]         GPS Altitude                    : 198.227 m
[GoPro]         GPS Speed                       : 46.4004
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.699
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 38' 11.96" N
[GoPro]         GPS Longitude                   : 77 deg 18' 52.18" E
[GoPro]         GPS Altitude                    : 198.22 m
[GoPro]         GPS Speed                       : 46.0764
[GoPro]         GPS Speed 3D                    : 46.404
[GoPro]         GPS Date Time                   : 2026:05:07 04:14:50.799
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Camera Orientation              : (Binary data 7471 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Image Orientation               : (Binary data 7641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015657
[GoPro]         Gravity Vector                  : (Binary data 5537 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 323.015517
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 16 1 16 1 15 1 15 1 16 1 16 1 18
[GoPro]         Time Stamp                      : 323.015517
