[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.17" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.90" E
[GoPro]         GPS Altitude                    : 204.085 m
[GoPro]         GPS Speed                       : 18.9936
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:01.500
[GoPro]         GPSDOP                          : 2.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.16" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.91" E
[GoPro]         GPS Altitude                    : 203.896 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:01.600
[GoPro]         GPSDOP                          : 2.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Camera Orientation              : (Binary data 7375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Image Orientation               : (Binary data 7592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Gravity Vector                  : (Binary data 5592 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1337.015553
[GoPro]         Wind Processing                 : 0 18 0 18 0 18 0 17 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 1337.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1337.015553
[GoPro]         Audio Level                     : -14 -8 -17 -9 -21 -11 -18 -10 -14 -8 -19 -13 -18 -12 -15 -9 -17 -10 -17 -11
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Time Stamp                      : 1337.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1338.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.927734375 C
[GoPro]         Accelerometer                   : (Binary data 10441 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015518
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.927734375 C
[GoPro]         Gyroscope                       : (Binary data 11406 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Exposure Times                  : 1/1544 1/1544 1/1532 1/1532 1/1519 1/1519 1/1519 1/1519 1/1508 1/1508 1/1508 1/1496 1/1496 1/1484 1/1484 1/1484 1/1484 1/1484 1/1473 1/1473 1/1473 1/1473 1/1462 1/1462 1/1451
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Color Temperatures              : 5099 5099 5099 5099 5099 5099 5099 5099
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         White Balance RGB               : (Binary data 175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Luma Average                    : 123 123 124 122 124 125 124 122
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.140000000596046, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.46000000834465, INDO 0.219999998807907, WATR 0.0500000007450581, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.46000000834465, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.370000004768372, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Prediminant Hue                 : 172 157, 44 50, 126 19
[GoPro]         Prediminant Hue                 : 172 150, 44 55, 126 18
[GoPro]         Prediminant Hue                 : 172 142, 44 70, 126 17
[GoPro]         Prediminant Hue                 : 172 163, 44 43, 126 21
[GoPro]         Prediminant Hue                 : 172 157, 44 43, 126 20
[GoPro]         Prediminant Hue                 : 172 155, 44 44, 119 19
[GoPro]         Prediminant Hue                 : 172 146, 44 52, 119 17
[GoPro]         Prediminant Hue                 : 172 157, 49 22, 44 21
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1337.972352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 12.14" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.91" E
[GoPro]         GPS Altitude                    : 203.748 m
[GoPro]         GPS Speed                       : 18.5076
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:01.700
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.13" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.93" E
[GoPro]         GPS Altitude                    : 203.677 m
[GoPro]         GPS Speed                       : 18.6012
[GoPro]         GPS Speed 3D                    : 18.504
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:01.800
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.12" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.94" E
[GoPro]         GPS Altitude                    : 203.421 m
[GoPro]         GPS Speed                       : 18.7956
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:01.900
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.10" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.95" E
[GoPro]         GPS Altitude                    : 203.453 m
[GoPro]         GPS Speed                       : 19.0188
[GoPro]         GPS Speed 3D                    : 18.792
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.000
[GoPro]         GPSDOP                          : 2.05
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.08" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.95" E
[GoPro]         GPS Altitude                    : 203.439 m
[GoPro]         GPS Speed                       : 18.6264
[GoPro]         GPS Speed 3D                    : 19.008
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.100
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.07" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.96" E
[GoPro]         GPS Altitude                    : 203.419 m
[GoPro]         GPS Speed                       : 20.088
[GoPro]         GPS Speed 3D                    : 18.648
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.200
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.05" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.96" E
[GoPro]         GPS Altitude                    : 203.525 m
[GoPro]         GPS Speed                       : 20.4156
[GoPro]         GPS Speed 3D                    : 20.088
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.300
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.03" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.97" E
[GoPro]         GPS Altitude                    : 203.481 m
[GoPro]         GPS Speed                       : 19.962
[GoPro]         GPS Speed 3D                    : 20.448
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.400
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.02" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.98" E
[GoPro]         GPS Altitude                    : 203.641 m
[GoPro]         GPS Speed                       : 18.4536
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.500
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 12.00" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.99" E
[GoPro]         GPS Altitude                    : 203.595 m
[GoPro]         GPS Speed                       : 18.6732
[GoPro]         GPS Speed 3D                    : 18.612
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.600
[GoPro]         GPSDOP                          : 1.84
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.99" N
[GoPro]         GPS Longitude                   : 77 deg 15' 34.99" E
[GoPro]         GPS Altitude                    : 203.58 m
[GoPro]         GPS Speed                       : 18.2736
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.700
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Camera Orientation              : (Binary data 7346 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Image Orientation               : (Binary data 7773 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Gravity Vector                  : (Binary data 5574 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1338.015553
[GoPro]         Wind Processing                 : 0 17 0 17 0 17 0 17 0 16 0 16 0 16 0 15 0 15 0 15
[GoPro]         Time Stamp                      : 1338.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1338.015553
[GoPro]         Audio Level                     : -20 -10 -20 -14 -19 -10 -21 -14 -15 -9 -17 -11 -22 -16 -17 -11 -17 -12 -14 -9
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Time Stamp                      : 1338.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1339.016991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.94921875 C
[GoPro]         Accelerometer                   : (Binary data 10409 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.016991
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.94921875 C
[GoPro]         Gyroscope                       : (Binary data 11225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Exposure Times                  : 1/1451 1/1440 1/1440 1/1429 1/1429 1/1418 1/1418 1/1418 1/1418 1/1418 1/1418 1/1408 1/1408 1/1408 1/1408 1/1408 1/1398 1/1398 1/1388 1/1388 1/1388 1/1388 1/1388 1/1388 1/1378
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Color Temperatures              : 5099 5139 5139 5139 5139 5139 5139 5139 5139
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Luma Average                    : 122 123 124 123 123 123 123 124 121
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.280000001192093, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.439999997615814, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.400000005960464, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.310000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.379999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Prediminant Hue                 : 172 162, 44 20, 119 19
[GoPro]         Prediminant Hue                 : 172 170, 49 20, 126 20
[GoPro]         Prediminant Hue                 : 172 181, 126 21, 44 20
[GoPro]         Prediminant Hue                 : 172 185, 126 24, 44 14
[GoPro]         Prediminant Hue                 : 172 191, 126 22, 119 17
[GoPro]         Prediminant Hue                 : 172 193, 126 24, 119 14
[GoPro]         Prediminant Hue                 : 172 181, 126 24, 44 17
[GoPro]         Prediminant Hue                 : 172 184, 126 24, 44 20
[GoPro]         Prediminant Hue                 : 172 182, 44 26, 126 23
[GoPro]         Time Stamp                      : 1338.975693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1339.064064
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 11.97" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.00" E
[GoPro]         GPS Altitude                    : 203.479 m
[GoPro]         GPS Speed                       : 16.686
[GoPro]         GPS Speed 3D                    : 18.468
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.800
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.96" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.01" E
[GoPro]         GPS Altitude                    : 203.626 m
[GoPro]         GPS Speed                       : 16.9812
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:02.900
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.95" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.02" E
[GoPro]         GPS Altitude                    : 203.789 m
[GoPro]         GPS Speed                       : 17.316
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.000
[GoPro]         GPSDOP                          : 2.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.94" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.03" E
[GoPro]         GPS Altitude                    : 203.944 m
[GoPro]         GPS Speed                       : 15.7356
[GoPro]         GPS Speed 3D                    : 17.532
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.100
[GoPro]         GPSDOP                          : 1.77
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.93" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.04" E
[GoPro]         GPS Altitude                    : 204.032 m
[GoPro]         GPS Speed                       : 14.9436
[GoPro]         GPS Speed 3D                    : 16.02
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.200
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.92" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.05" E
[GoPro]         GPS Altitude                    : 204.177 m
[GoPro]         GPS Speed                       : 15.5124
[GoPro]         GPS Speed 3D                    : 15.228
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.300
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.91" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.06" E
[GoPro]         GPS Altitude                    : 204.299 m
[GoPro]         GPS Speed                       : 15.1776
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.400
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.90" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.07" E
[GoPro]         GPS Altitude                    : 204.421 m
[GoPro]         GPS Speed                       : 14.6412
[GoPro]         GPS Speed 3D                    : 15.444
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.500
[GoPro]         GPSDOP                          : 2.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.88" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.08" E
[GoPro]         GPS Altitude                    : 204.585 m
[GoPro]         GPS Speed                       : 14.4468
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.600
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Camera Orientation              : (Binary data 7373 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Image Orientation               : (Binary data 7761 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Gravity Vector                  : (Binary data 5566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1339.015553
[GoPro]         Wind Processing                 : 0 15 0 14 0 14 0 13 0 13 0 12 0 12 0 13 0 15 0 17
[GoPro]         Time Stamp                      : 1339.015553
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 1339.015553
[GoPro]         Audio Level                     : -20 -11 -15 -9 -15 -9 -17 -9 -17 -12 -16 -5 -14 -6 -13 -8 -17 -7 -15 -8
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Time Stamp                      : 1339.015693
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 1340.013415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9140625 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.013415
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.9140625 C
[GoPro]         Gyroscope                       : (Binary data 11392 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         Exposure Times                  : 1/1368 1/1339 1/1321 1/1303 1/1294 1/1285 1/1268 1/1260 1/1252 1/1252 1/1244 1/1236 1/1228 1/1220 1/1212 1/1212 1/1205 1/1205 1/1197 1/1190 1/1183 1/1183 1/1183 1/1183 1/1175
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Color Temperatures              : 5178 5218 5218 5258 5258 5297 5297 5297
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         White Balance RGB               : (Binary data 163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 1340.015693
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Luma Average                    : 102 104 109 110 109 111 112 113
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.610000014305115, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.620000004768372, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.579999983310699, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.600000023841858, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.129999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.589999973773956, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.529999971389771, INDO 0.140000000596046, WATR 0.0799999982118607, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.449999988079071, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.519999980926514, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.150000005960464, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Prediminant Hue                 : 172 188, 126 20, 43 19
[GoPro]         Prediminant Hue                 : 172 179, 43 25, 119 20
[GoPro]         Prediminant Hue                 : 172 176, 126 30, 119 21
[GoPro]         Prediminant Hue                 : 172 177, 126 36, 44 14
[GoPro]         Prediminant Hue                 : 172 182, 125 41, 44 11
[GoPro]         Prediminant Hue                 : 172 180, 126 49, 44 12
[GoPro]         Prediminant Hue                 : 172 175, 126 53, 43 15
[GoPro]         Prediminant Hue                 : 172 176, 126 53, 44 11
[GoPro]         Time Stamp                      : 1340.055693
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 1339.97824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 43' 11.87" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.08" E
[GoPro]         GPS Altitude                    : 204.707 m
[GoPro]         GPS Speed                       : 14.6016
[GoPro]         GPS Speed 3D                    : 14.76
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.700
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.86" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.09" E
[GoPro]         GPS Altitude                    : 204.829 m
[GoPro]         GPS Speed                       : 14.5224
[GoPro]         GPS Speed 3D                    : 14.904
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.800
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.85" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.10" E
[GoPro]         GPS Altitude                    : 204.964 m
[GoPro]         GPS Speed                       : 14.562
[GoPro]         GPS Speed 3D                    : 14.832
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:03.900
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.84" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.10" E
[GoPro]         GPS Altitude                    : 205.056 m
[GoPro]         GPS Speed                       : 14.1912
[GoPro]         GPS Speed 3D                    : 14.868
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.000
[GoPro]         GPSDOP                          : 2.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.83" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.11" E
[GoPro]         GPS Altitude                    : 205.159 m
[GoPro]         GPS Speed                       : 14.1696
[GoPro]         GPS Speed 3D                    : 14.472
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.100
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.81" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.12" E
[GoPro]         GPS Altitude                    : 205.091 m
[GoPro]         GPS Speed                       : 14.13
[GoPro]         GPS Speed 3D                    : 14.436
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.200
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.80" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.12" E
[GoPro]         GPS Altitude                    : 205.104 m
[GoPro]         GPS Speed                       : 14.5512
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.300
[GoPro]         GPSDOP                          : 2.3
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.79" N
[GoPro]         GPS Longitude                   : 77 deg 15' 35.13" E
[GoPro]         GPS Altitude                    : 205.082 m
[GoPro]         GPS Speed                       : 13.4928
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2026:05:07 08:33:04.400
[GoPro]         GPSDOP                          : 1.99
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 43' 11.78" N
