[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.27" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.53" E
[GoPro]         GPS Altitude                    : 241.593 m
[GoPro]         GPS Speed                       : 20.304
[GoPro]         GPS Speed 3D                    : 20.124
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Camera Orientation              : (Binary data 3741 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Image Orientation               : (Binary data 3897 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Gravity Vector                  : (Binary data 2786 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 47.025469
[GoPro]         Wind Processing                 : 1 32 1 31 1 32 1 32 1 31 1 30 1 30 1 29 1 28 1 28
[GoPro]         Time Stamp                      : 47.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 47.025469
[GoPro]         Audio Level                     : -12 -7 -15 -8 -17 -9 -14 -9 -20 -9 -14 -10 -19 -10 -15 -9 -17 -10 -18 -11
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Time Stamp                      : 47.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 48.02787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Accelerometer                   : (Binary data 10399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.02787
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.251953125 C
[GoPro]         Gyroscope                       : (Binary data 11190 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Exposure Times                  : 1/1290 1/1301 1/1301 1/1313 1/1324 1/1336 1/1348 1/1360 1/1373 1/1385 1/1398 1/1411 1/1438 1/1452 1/1467 1/1481 1/1496 1/1526 1/1542 1/1542 1/1558 1/1574 1/1591 1/1591 1/1608
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Luma Average                    : 129 129 130 131 133 135 134 134
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.389999985694885, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.379999995231628, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Prediminant Hue                 : 172 168, 49 13, 214 12
[GoPro]         Prediminant Hue                 : 172 172, 59 12, 49 12
[GoPro]         Prediminant Hue                 : 172 179, 147 11, 59 11
[GoPro]         Prediminant Hue                 : 172 182, 147 12, 60 10
[GoPro]         Prediminant Hue                 : 172 179, 147 14, 44 12
[GoPro]         Prediminant Hue                 : 172 165, 86 20, 147 17
[GoPro]         Prediminant Hue                 : 172 171, 86 25, 147 15
[GoPro]         Prediminant Hue                 : 172 161, 86 27, 147 20
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.01494
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 9.29" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.53" E
[GoPro]         GPS Altitude                    : 241.546 m
[GoPro]         GPS Speed                       : 19.9008
[GoPro]         GPS Speed 3D                    : 20.304
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.30" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.53" E
[GoPro]         GPS Altitude                    : 241.545 m
[GoPro]         GPS Speed                       : 19.6056
[GoPro]         GPS Speed 3D                    : 19.908
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.32" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 241.528 m
[GoPro]         GPS Speed                       : 19.4292
[GoPro]         GPS Speed 3D                    : 19.62
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.34" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 241.497 m
[GoPro]         GPS Speed                       : 19.0584
[GoPro]         GPS Speed 3D                    : 19.44
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.36" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.54" E
[GoPro]         GPS Altitude                    : 241.481 m
[GoPro]         GPS Speed                       : 18.4392
[GoPro]         GPS Speed 3D                    : 19.044
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:38.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.37" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 241.428 m
[GoPro]         GPS Speed                       : 18.2772
[GoPro]         GPS Speed 3D                    : 18.432
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.39" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 241.431 m
[GoPro]         GPS Speed                       : 17.9604
[GoPro]         GPS Speed 3D                    : 18.288
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.40" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 241.393 m
[GoPro]         GPS Speed                       : 16.758
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.42" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 241.397 m
[GoPro]         GPS Speed                       : 16.9704
[GoPro]         GPS Speed 3D                    : 16.776
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.43" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.358 m
[GoPro]         GPS Speed                       : 16.5636
[GoPro]         GPS Speed 3D                    : 16.956
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Camera Orientation              : (Binary data 3676 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Image Orientation               : (Binary data 3940 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Gravity Vector                  : (Binary data 2782 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 48.025469
[GoPro]         Wind Processing                 : 1 27 1 27 1 26 1 26 1 26 1 26 1 27 1 28 1 31 1 33
[GoPro]         Time Stamp                      : 48.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 48.025469
[GoPro]         Audio Level                     : -16 -7 -19 -9 -15 -10 -17 -9 -12 -8 -16 -8 -18 -10 -16 -8 -17 -10 -15 -4
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Time Stamp                      : 48.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 49.024257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.265625 C
[GoPro]         Accelerometer                   : (Binary data 10460 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.024257
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.265625 C
[GoPro]         Gyroscope                       : (Binary data 11151 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Exposure Times                  : 1/1608 1/1625 1/1625 1/1625 1/1625 1/1643 1/1643 1/1643 1/1643 1/1643 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661 1/1661
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Color Temperatures              : 5812 5812 5812 5812 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         White Balance RGB               : (Binary data 208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Luma Average                    : 133 132 132 132 132 132 132 133 133
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.330000013113022, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.349999994039536, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.319999992847443, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.340000003576279, INDO 0.219999998807907, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.25, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Prediminant Hue                 : 172 167, 86 23, 147 20
[GoPro]         Prediminant Hue                 : 172 181, 147 20, 86 18
[GoPro]         Prediminant Hue                 : 172 176, 147 21, 86 15
[GoPro]         Prediminant Hue                 : 172 167, 147 22, 86 17
[GoPro]         Prediminant Hue                 : 172 171, 147 23, 60 16
[GoPro]         Prediminant Hue                 : 172 166, 147 24, 60 17
[GoPro]         Prediminant Hue                 : 172 169, 147 24, 60 16
[GoPro]         Prediminant Hue                 : 172 173, 147 21, 214 14
[GoPro]         Prediminant Hue                 : 172 167, 147 26, 60 16
[GoPro]         Time Stamp                      : 48.985769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 48.993004
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 9.45" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.315 m
[GoPro]         GPS Speed                       : 15.9768
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.46" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.3 m
[GoPro]         GPS Speed                       : 15.6852
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.48" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.264 m
[GoPro]         GPS Speed                       : 15.4188
[GoPro]         GPS Speed 3D                    : 15.696
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.49" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.229 m
[GoPro]         GPS Speed                       : 14.5188
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.50" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.185 m
[GoPro]         GPS Speed                       : 14.2812
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:39.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.52" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.177 m
[GoPro]         GPS Speed                       : 14.2128
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.53" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.141 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 14.22
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.54" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.098 m
[GoPro]         GPS Speed                       : 13.374
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.55" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.067 m
[GoPro]         GPS Speed                       : 12.3156
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.56" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 241.018 m
[GoPro]         GPS Speed                       : 12.5136
[GoPro]         GPS Speed 3D                    : 12.312
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.399
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Camera Orientation              : (Binary data 3688 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Image Orientation               : (Binary data 3926 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Gravity Vector                  : (Binary data 2753 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 49.025469
[GoPro]         Wind Processing                 : 1 39 1 40 1 40 1 39 1 38 1 36 1 36 1 35 1 34 1 33
[GoPro]         Time Stamp                      : 49.025469
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 49.025469
[GoPro]         Audio Level                     : -15 -8 -16 -7 -18 -9 -20 -12 -15 -7 -18 -8 -17 -7 -17 -10 -21 -11 -19 -11
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Time Stamp                      : 49.025769
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 50.025695
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.216796875 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025695
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 70.216796875 C
[GoPro]         Gyroscope                       : (Binary data 10987 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         Exposure Times                  : 1/1661 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643 1/1643
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Color Temperatures              : 5852 5852 5852 5852 5852 5852 5852 5852
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         White Balance RGB               : (Binary data 181 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 50.025769
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Luma Average                    : 132 132 132 132 132 131 131 131
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.189999997615814, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.230000004172325, WATR 0.0299999993294477, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.200000002980232, WATR 0.0399999991059303, VEGE 0.319999992847443, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.310000002384186, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.25, INDO 0.219999998807907, WATR 0.0599999986588955, VEGE 0.340000003576279, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Prediminant Hue                 : 172 166, 147 22, 214 15
[GoPro]         Prediminant Hue                 : 172 167, 147 25, 60 16
[GoPro]         Prediminant Hue                 : 172 168, 147 25, 60 20
[GoPro]         Prediminant Hue                 : 172 159, 147 28, 60 21
[GoPro]         Prediminant Hue                 : 172 162, 147 29, 60 22
[GoPro]         Prediminant Hue                 : 172 153, 147 36, 60 25
[GoPro]         Prediminant Hue                 : 172 157, 147 34, 60 22
[GoPro]         Prediminant Hue                 : 172 152, 147 34, 60 22
[GoPro]         Time Stamp                      : 50.065769
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 49.995788
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 33' 9.57" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.977 m
[GoPro]         GPS Speed                       : 11.5524
[GoPro]         GPS Speed 3D                    : 12.528
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.499
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.58" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.963 m
[GoPro]         GPS Speed                       : 11.0304
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.599
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.59" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.924 m
[GoPro]         GPS Speed                       : 10.818
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.699
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.60" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.871 m
[GoPro]         GPS Speed                       : 10.4796
[GoPro]         GPS Speed 3D                    : 10.836
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.799
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.61" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.822 m
[GoPro]         GPS Speed                       : 9.9216
[GoPro]         GPS Speed 3D                    : 10.476
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:40.899
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.62" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.783 m
[GoPro]         GPS Speed                       : 9.5976
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.000
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.63" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.736 m
[GoPro]         GPS Speed                       : 9.3168
[GoPro]         GPS Speed 3D                    : 9.612
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.099
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.64" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.56" E
[GoPro]         GPS Altitude                    : 240.713 m
[GoPro]         GPS Speed                       : 9.3492
[GoPro]         GPS Speed 3D                    : 9.324
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.199
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
[GoPro]         GPS Altitude                    : 240.651 m
[GoPro]         GPS Speed                       : 9.4464
[GoPro]         GPS Speed 3D                    : 9.36
[GoPro]         GPS Date Time                   : 2026:04:30 07:14:41.299
[GoPro]         GPSDOP                          : 1.09
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 33' 9.65" N
[GoPro]         GPS Longitude                   : 77 deg 7' 57.55" E
