[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.38" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.61" E
[GoPro]         GPS Altitude                    : 204.922 m
[GoPro]         GPS Speed                       : 69.5916
[GoPro]         GPS Speed 3D                    : 69.408
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.299
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Camera Orientation              : (Binary data 7353 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Image Orientation               : (Binary data 7728 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Gravity Vector                  : (Binary data 5669 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 234.015482
[GoPro]         Wind Processing                 : 0 18 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17 0 17
[GoPro]         Time Stamp                      : 234.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 234.015482
[GoPro]         Audio Level                     : -13 -8 -16 -10 -14 -6 -13 -8 -19 -11 -17 -10 -17 -10 -16 -11 -13 -5 -14 -7
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Time Stamp                      : 234.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 235.01511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Accelerometer                   : (Binary data 10566 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.01511
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Gyroscope                       : (Binary data 11404 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Exposure Times                  : 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3738 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Color Temperatures              : 5654 5654 5654 5654 5654 5654 5654 5654 5654
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         White Balance RGB               : (Binary data 206 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Luma Average                    : 119 119 118 118 119 121 122 122 121
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.28999999165535, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.170000001788139, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.25, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.189999997615814, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.0399999991059303, VEGE 0.170000001788139, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.259999990463257
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.159999996423721, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.200000002980232, BEAC 0.319999992847443
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Prediminant Hue                 : 172 197, 44 38, 86 20
[GoPro]         Prediminant Hue                 : 172 194, 44 41, 86 20
[GoPro]         Prediminant Hue                 : 172 203, 44 32, 86 19
[GoPro]         Prediminant Hue                 : 172 199, 44 31, 86 21
[GoPro]         Prediminant Hue                 : 172 204, 44 32, 86 18
[GoPro]         Prediminant Hue                 : 172 212, 44 42, 86 0
[GoPro]         Prediminant Hue                 : 172 202, 44 46, 86 4
[GoPro]         Prediminant Hue                 : 172 184, 44 46, 86 24
[GoPro]         Prediminant Hue                 : 172 185, 44 45, 86 17
[GoPro]         Time Stamp                      : 234.975622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 235.010256
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 43.33" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.58" E
[GoPro]         GPS Altitude                    : 204.903 m
[GoPro]         GPS Speed                       : 69.5772
[GoPro]         GPS Speed 3D                    : 69.588
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.399
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.27" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.55" E
[GoPro]         GPS Altitude                    : 204.909 m
[GoPro]         GPS Speed                       : 69.5844
[GoPro]         GPS Speed 3D                    : 69.588
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.499
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.22" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.52" E
[GoPro]         GPS Altitude                    : 204.905 m
[GoPro]         GPS Speed                       : 69.894
[GoPro]         GPS Speed 3D                    : 69.588
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.599
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.16" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.48" E
[GoPro]         GPS Altitude                    : 204.857 m
[GoPro]         GPS Speed                       : 69.876
[GoPro]         GPS Speed 3D                    : 69.876
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.699
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.11" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.45" E
[GoPro]         GPS Altitude                    : 204.883 m
[GoPro]         GPS Speed                       : 69.4836
[GoPro]         GPS Speed 3D                    : 69.876
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.799
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 43.05" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.42" E
[GoPro]         GPS Altitude                    : 204.883 m
[GoPro]         GPS Speed                       : 70.038
[GoPro]         GPS Speed 3D                    : 69.48
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:54.899
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.99" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.39" E
[GoPro]         GPS Altitude                    : 204.891 m
[GoPro]         GPS Speed                       : 69.822
[GoPro]         GPS Speed 3D                    : 70.02
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.000
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.94" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.35" E
[GoPro]         GPS Altitude                    : 204.882 m
[GoPro]         GPS Speed                       : 69.9588
[GoPro]         GPS Speed 3D                    : 69.84
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.099
[GoPro]         GPSDOP                          : 1.85
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.88" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.32" E
[GoPro]         GPS Altitude                    : 204.872 m
[GoPro]         GPS Speed                       : 69.9696
[GoPro]         GPS Speed 3D                    : 69.948
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.199
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.82" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.29" E
[GoPro]         GPS Altitude                    : 204.861 m
[GoPro]         GPS Speed                       : 70.0596
[GoPro]         GPS Speed 3D                    : 69.984
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.299
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Camera Orientation              : (Binary data 7349 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Image Orientation               : (Binary data 7758 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Gravity Vector                  : (Binary data 5634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 235.015482
[GoPro]         Wind Processing                 : 0 16 0 16 0 15 0 15 0 15 0 15 0 16 0 16 0 16 0 17
[GoPro]         Time Stamp                      : 235.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 235.015482
[GoPro]         Audio Level                     : -14 -7 -17 -9 -15 -6 -15 -9 -16 -9 -14 -8 -15 -9 -14 -7 -16 -8 -15 -8
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Time Stamp                      : 235.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 236.016528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.853515625 C
[GoPro]         Accelerometer                   : (Binary data 10552 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.016528
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.853515625 C
[GoPro]         Gyroscope                       : (Binary data 11386 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Color Temperatures              : 5654 5693 5693 5693 5693 5693 5693 5693
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         White Balance RGB               : (Binary data 188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Luma Average                    : 117 122 122 121 121 120 119 118
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.200000002980232, BEAC 0.300000011920929
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.239999994635582, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.239999994635582
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.200000002980232, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.159999996423721, BEAC 0.340000003576279
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Prediminant Hue                 : 172 219, 44 19, 86 17
[GoPro]         Prediminant Hue                 : 172 181, 44 52, 86 21
[GoPro]         Prediminant Hue                 : 172 176, 44 55, 86 24
[GoPro]         Prediminant Hue                 : 172 173, 44 52, 86 26
[GoPro]         Prediminant Hue                 : 172 184, 44 45, 86 25
[GoPro]         Prediminant Hue                 : 172 184, 44 46, 86 24
[GoPro]         Prediminant Hue                 : 172 175, 44 52, 86 27
[GoPro]         Prediminant Hue                 : 172 166, 44 66, 86 23
[GoPro]         Time Stamp                      : 236.055622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 236.020784
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 42.77" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.26" E
[GoPro]         GPS Altitude                    : 204.866 m
[GoPro]         GPS Speed                       : 70.2792
[GoPro]         GPS Speed 3D                    : 70.056
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.399
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.71" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.22" E
[GoPro]         GPS Altitude                    : 204.842 m
[GoPro]         GPS Speed                       : 70.1532
[GoPro]         GPS Speed 3D                    : 70.272
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.499
[GoPro]         GPSDOP                          : 1.67
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.65" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.19" E
[GoPro]         GPS Altitude                    : 204.845 m
[GoPro]         GPS Speed                       : 70.2936
[GoPro]         GPS Speed 3D                    : 70.164
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.60" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.16" E
[GoPro]         GPS Altitude                    : 204.831 m
[GoPro]         GPS Speed                       : 70.2396
[GoPro]         GPS Speed 3D                    : 70.308
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.54" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.12" E
[GoPro]         GPS Altitude                    : 204.827 m
[GoPro]         GPS Speed                       : 70.3728
[GoPro]         GPS Speed 3D                    : 70.236
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.48" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.09" E
[GoPro]         GPS Altitude                    : 204.851 m
[GoPro]         GPS Speed                       : 70.4916
[GoPro]         GPS Speed 3D                    : 70.38
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:55.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.43" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.06" E
[GoPro]         GPS Altitude                    : 204.814 m
[GoPro]         GPS Speed                       : 70.3404
[GoPro]         GPS Speed 3D                    : 70.488
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.37" N
[GoPro]         GPS Longitude                   : 77 deg 0' 55.03" E
[GoPro]         GPS Altitude                    : 204.794 m
[GoPro]         GPS Speed                       : 70.5996
[GoPro]         GPS Speed 3D                    : 70.344
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.31" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.99" E
[GoPro]         GPS Altitude                    : 204.806 m
[GoPro]         GPS Speed                       : 70.4772
[GoPro]         GPS Speed 3D                    : 70.596
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.26" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.96" E
[GoPro]         GPS Altitude                    : 204.793 m
[GoPro]         GPS Speed                       : 70.5888
[GoPro]         GPS Speed 3D                    : 70.488
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.299
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Camera Orientation              : (Binary data 7364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Image Orientation               : (Binary data 7776 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Gravity Vector                  : (Binary data 5594 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 236.015482
[GoPro]         Wind Processing                 : 0 19 0 21 0 21 0 21 0 21 0 20 0 20 0 20 0 20 0 20
[GoPro]         Time Stamp                      : 236.015482
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 236.015482
[GoPro]         Audio Level                     : -15 -8 -15 -8 -13 -4 -13 -6 -13 -7 -15 -8 -17 -9 -14 -8 -13 -7 -15 -9
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Time Stamp                      : 236.015622
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 237.017954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Accelerometer                   : (Binary data 10522 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.017954
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 69.875 C
[GoPro]         Gyroscope                       : (Binary data 11372 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Exposure Times                  : 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3667 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3598 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532 1/3532
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Color Temperatures              : 5733 5733 5733 5773 5773 5773 5812 5812
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         White Balance RGB               : (Binary data 166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Luma Average                    : 116 116 115 117 118 118 119 119
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.170000001788139, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.270000010728836
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.280000001192093
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.109999999403954, VEGE 0.209999993443489, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.140000000596046, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.109999999403954, VEGE 0.159999996423721, BEAC 0.219999998807907
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.209999993443489, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.28999999165535
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.209999993443489, INDO 0.0700000002980232, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.28999999165535
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Prediminant Hue                 : 172 183, 44 52, 86 19
[GoPro]         Prediminant Hue                 : 172 179, 44 57, 86 19
[GoPro]         Prediminant Hue                 : 172 179, 44 63, 86 13
[GoPro]         Prediminant Hue                 : 172 167, 44 69, 86 16
[GoPro]         Prediminant Hue                 : 172 164, 44 71, 86 20
[GoPro]         Prediminant Hue                 : 172 169, 44 69, 86 15
[GoPro]         Prediminant Hue                 : 172 169, 44 66, 86 16
[GoPro]         Prediminant Hue                 : 172 158, 44 76, 86 19
[GoPro]         Time Stamp                      : 237.015622
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 237.027632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 28 deg 42' 42.20" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.93" E
[GoPro]         GPS Altitude                    : 204.768 m
[GoPro]         GPS Speed                       : 70.8372
[GoPro]         GPS Speed 3D                    : 70.596
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.399
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.14" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.90" E
[GoPro]         GPS Altitude                    : 204.793 m
[GoPro]         GPS Speed                       : 70.6716
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.499
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.09" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.86" E
[GoPro]         GPS Altitude                    : 204.776 m
[GoPro]         GPS Speed                       : 70.866
[GoPro]         GPS Speed 3D                    : 70.668
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.599
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 42.03" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.83" E
[GoPro]         GPS Altitude                    : 204.757 m
[GoPro]         GPS Speed                       : 70.8624
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.699
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.97" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.80" E
[GoPro]         GPS Altitude                    : 204.736 m
[GoPro]         GPS Speed                       : 71.064
[GoPro]         GPS Speed 3D                    : 70.848
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.799
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.92" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.76" E
[GoPro]         GPS Altitude                    : 204.725 m
[GoPro]         GPS Speed                       : 70.8696
[GoPro]         GPS Speed 3D                    : 71.064
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:56.899
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.86" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.73" E
[GoPro]         GPS Altitude                    : 204.73 m
[GoPro]         GPS Speed                       : 71.1504
[GoPro]         GPS Speed 3D                    : 70.884
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.000
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.80" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.70" E
[GoPro]         GPS Altitude                    : 204.695 m
[GoPro]         GPS Speed                       : 71.1684
[GoPro]         GPS Speed 3D                    : 71.136
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.099
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.74" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.66" E
[GoPro]         GPS Altitude                    : 204.689 m
[GoPro]         GPS Speed                       : 71.2728
[GoPro]         GPS Speed 3D                    : 71.172
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.199
[GoPro]         GPSDOP                          : 1.6
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 28 deg 42' 41.69" N
[GoPro]         GPS Longitude                   : 77 deg 0' 54.63" E
[GoPro]         GPS Altitude                    : 204.708 m
[GoPro]         GPS Speed                       : 71.2512
[GoPro]         GPS Speed 3D                    : 71.28
[GoPro]         GPS Date Time                   : 2026:05:13 11:14:57.299
