[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 19 deg 8' 40.27" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.65" E
[GoPro]         GPS Altitude                    : 19.712 m
[GoPro]         GPS Speed                       : 33.1596
[GoPro]         GPS Speed 3D                    : 32.76
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:55.499
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.27" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.68" E
[GoPro]         GPS Altitude                    : 19.748 m
[GoPro]         GPS Speed                       : 32.7888
[GoPro]         GPS Speed 3D                    : 33.156
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:55.599
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.27" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.71" E
[GoPro]         GPS Altitude                    : 19.795 m
[GoPro]         GPS Speed                       : 32.9976
[GoPro]         GPS Speed 3D                    : 32.796
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:55.699
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.26" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.74" E
[GoPro]         GPS Altitude                    : 19.732 m
[GoPro]         GPS Speed                       : 33.2712
[GoPro]         GPS Speed 3D                    : 33.012
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:55.799
[GoPro]         GPSDOP                          : 1.51
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.26" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.77" E
[GoPro]         GPS Altitude                    : 19.784 m
[GoPro]         GPS Speed                       : 32.9328
[GoPro]         GPS Speed 3D                    : 33.264
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:55.899
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.26" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.81" E
[GoPro]         GPS Altitude                    : 19.778 m
[GoPro]         GPS Speed                       : 33.228
[GoPro]         GPS Speed 3D                    : 32.94
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.000
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Image Orientation               : (Binary data 2242 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Gravity Vector                  : (Binary data 1607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 608.638879
[GoPro]         Wind Processing                 : 1 91 1 91 1 93 1 94 1 93 1 93 1 94 1 94 1 94 1 94
[GoPro]         Time Stamp                      : 608.638879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 608.638879
[GoPro]         Audio Level                     : -20 -11 -16 -7 -19 -10 -16 -8 -18 -8 -20 -10 -18 -9 -16 -9 -19 -11 -17 -10
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Time Stamp                      : 608.647207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 609.645854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.716796875 C
[GoPro]         Accelerometer                   : (Binary data 10077 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.645854
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.716796875 C
[GoPro]         Gyroscope                       : (Binary data 11120 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Exposure Times                  : 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1263 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1243 1/1243 1/1243 1/1233 1/1233 1/1233 1/1233 1/1224 1/1224
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Color Temperatures              : 4632 4632 4632 4632 4632 4644 4644 4644 4644 4656
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         White Balance RGB               : (Binary data 217 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Luma Average                    : 130 129 129 126 125 122 120 119 120 119
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.270000010728836, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.159999996423721, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.28999999165535, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Prediminant Hue                 : 172 173, 125 33, 253 17
[GoPro]         Prediminant Hue                 : 172 186, 125 34, 253 17
[GoPro]         Prediminant Hue                 : 172 179, 125 35, 253 13
[GoPro]         Prediminant Hue                 : 172 171, 125 41, 253 16
[GoPro]         Prediminant Hue                 : 172 155, 125 50, 253 20
[GoPro]         Prediminant Hue                 : 172 152, 125 57, 253 21
[GoPro]         Prediminant Hue                 : 172 163, 125 50, 253 18
[GoPro]         Prediminant Hue                 : 172 176, 125 45, 253 14
[GoPro]         Prediminant Hue                 : 172 169, 125 52, 253 13
[GoPro]         Prediminant Hue                 : 172 174, 125 53, 253 9
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 609.687872
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 40.25" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.84" E
[GoPro]         GPS Altitude                    : 19.797 m
[GoPro]         GPS Speed                       : 34.0848
[GoPro]         GPS Speed 3D                    : 33.228
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.099
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.25" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.87" E
[GoPro]         GPS Altitude                    : 19.776 m
[GoPro]         GPS Speed                       : 33.8004
[GoPro]         GPS Speed 3D                    : 34.092
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.199
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.25" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.90" E
[GoPro]         GPS Altitude                    : 19.832 m
[GoPro]         GPS Speed                       : 35.1864
[GoPro]         GPS Speed 3D                    : 33.804
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.299
[GoPro]         GPSDOP                          : 1.48
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.24" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.94" E
[GoPro]         GPS Altitude                    : 19.882 m
[GoPro]         GPS Speed                       : 35.6976
[GoPro]         GPS Speed 3D                    : 35.172
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.399
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.24" N
[GoPro]         GPS Longitude                   : 72 deg 59' 48.97" E
[GoPro]         GPS Altitude                    : 19.809 m
[GoPro]         GPS Speed                       : 35.5068
[GoPro]         GPS Speed 3D                    : 35.712
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.499
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.24" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.01" E
[GoPro]         GPS Altitude                    : 19.836 m
[GoPro]         GPS Speed                       : 35.5788
[GoPro]         GPS Speed 3D                    : 35.496
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.599
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.23" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.04" E
[GoPro]         GPS Altitude                    : 19.843 m
[GoPro]         GPS Speed                       : 35.0424
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.699
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.23" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.07" E
[GoPro]         GPS Altitude                    : 19.854 m
[GoPro]         GPS Speed                       : 36.4608
[GoPro]         GPS Speed 3D                    : 35.028
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.799
[GoPro]         GPSDOP                          : 1.46
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.23" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.11" E
[GoPro]         GPS Altitude                    : 19.808 m
[GoPro]         GPS Speed                       : 36.2268
[GoPro]         GPS Speed 3D                    : 36.468
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:56.899
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Image Orientation               : (Binary data 2277 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Gravity Vector                  : (Binary data 1614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 609.638879
[GoPro]         Wind Processing                 : 1 95 1 96 1 96 1 96 1 96 1 95 1 95 1 94 1 96 1 97
[GoPro]         Time Stamp                      : 609.638879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 609.638879
[GoPro]         Audio Level                     : -16 -9 -17 -10 -16 -10 -18 -8 -16 -8 -17 -9 -15 -7 -16 -7 -16 -9 -17 -8
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Time Stamp                      : 609.648207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 610.647513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.732421875 C
[GoPro]         Accelerometer                   : (Binary data 10076 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.647513
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.732421875 C
[GoPro]         Gyroscope                       : (Binary data 11134 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Exposure Times                  : 1/1224 1/1214 1/1214 1/1214 1/1205 1/1205 1/1205 1/1205 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1205 1/1205 1/1205 1/1205 1/1205
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Color Temperatures              : 4656 4656 4668 4668 4668 4668 4668 4668 4668 4668
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         White Balance RGB               : (Binary data 156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Luma Average                    : 117 119 122 122 122 123 124 125 128 125
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.28999999165535, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.259999990463257, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.209999993443489, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.119999997317791, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.340000003576279, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Prediminant Hue                 : 172 181, 125 49, 253 8
[GoPro]         Prediminant Hue                 : 172 189, 125 42, 253 8
[GoPro]         Prediminant Hue                 : 172 163, 125 58, 253 11
[GoPro]         Prediminant Hue                 : 172 187, 125 45, 253 7
[GoPro]         Prediminant Hue                 : 172 200, 125 34, 253 8
[GoPro]         Prediminant Hue                 : 172 194, 125 33, 49 10
[GoPro]         Prediminant Hue                 : 172 167, 125 44, 253 15
[GoPro]         Prediminant Hue                 : 172 166, 125 47, 49 13
[GoPro]         Prediminant Hue                 : 172 149, 125 60, 49 14
[GoPro]         Prediminant Hue                 : 172 140, 125 74, 49 11
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 610.607296
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 40.22" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.14" E
[GoPro]         GPS Altitude                    : 19.805 m
[GoPro]         GPS Speed                       : 37.224
[GoPro]         GPS Speed 3D                    : 36.216
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.22" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.18" E
[GoPro]         GPS Altitude                    : 19.812 m
[GoPro]         GPS Speed                       : 36.918
[GoPro]         GPS Speed 3D                    : 37.224
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.099
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.22" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.21" E
[GoPro]         GPS Altitude                    : 19.814 m
[GoPro]         GPS Speed                       : 37.35
[GoPro]         GPS Speed 3D                    : 36.9
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.199
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.21" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.25" E
[GoPro]         GPS Altitude                    : 19.812 m
[GoPro]         GPS Speed                       : 37.9296
[GoPro]         GPS Speed 3D                    : 37.332
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.299
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.21" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.29" E
[GoPro]         GPS Altitude                    : 19.796 m
[GoPro]         GPS Speed                       : 37.1052
[GoPro]         GPS Speed 3D                    : 37.944
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.399
[GoPro]         GPSDOP                          : 1.64
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.21" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.32" E
[GoPro]         GPS Altitude                    : 19.848 m
[GoPro]         GPS Speed                       : 37.5084
[GoPro]         GPS Speed 3D                    : 37.116
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.499
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.21" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.36" E
[GoPro]         GPS Altitude                    : 19.843 m
[GoPro]         GPS Speed                       : 37.8828
[GoPro]         GPS Speed 3D                    : 37.512
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.599
[GoPro]         GPSDOP                          : 1.56
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.20" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.39" E
[GoPro]         GPS Altitude                    : 19.889 m
[GoPro]         GPS Speed                       : 37.5732
[GoPro]         GPS Speed 3D                    : 37.872
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.699
[GoPro]         GPSDOP                          : 1.63
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.20" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.43" E
[GoPro]         GPS Altitude                    : 19.962 m
[GoPro]         GPS Speed                       : 38.4228
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.799
[GoPro]         GPSDOP                          : 1.55
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.20" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.47" E
[GoPro]         GPS Altitude                    : 19.908 m
[GoPro]         GPS Speed                       : 37.638
[GoPro]         GPS Speed 3D                    : 38.448
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:57.899
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Image Orientation               : (Binary data 2327 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Gravity Vector                  : (Binary data 1607 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 610.638879
[GoPro]         Wind Processing                 : 1 97 1 97 1 97 1 97 1 96 1 96 1 96 1 94 1 93 1 92
[GoPro]         Time Stamp                      : 610.638879
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 610.638879
[GoPro]         Audio Level                     : -17 -9 -18 -10 -17 -9 -17 -10 -15 -9 -19 -10 -15 -8 -18 -10 -15 -8 -15 -8
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Time Stamp                      : 610.649207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 611.649163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.705078125 C
[GoPro]         Accelerometer                   : (Binary data 10152 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.649163
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.705078125 C
[GoPro]         Gyroscope                       : (Binary data 11040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Exposure Times                  : 1/1205 1/1214 1/1214 1/1214 1/1214 1/1214 1/1214 1/1224 1/1224 1/1224 1/1233 1/1233 1/1233 1/1243 1/1243 1/1243 1/1243 1/1243 1/1253 1/1253 1/1253 1/1253 1/1253 1/1253 1/1263 1/1263 1/1263 1/1273 1/1273 1/1273
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Color Temperatures              : 4681 4681 4668 4668 4668 4668 4668 4668 4656 4656
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         White Balance RGB               : (Binary data 172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Luma Average                    : 123 126 130 128 124 124 126 130 129 127
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.140000000596046, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Prediminant Hue                 : 172 141, 125 75, 44 10
[GoPro]         Prediminant Hue                 : 172 111, 125 89, 44 14
[GoPro]         Prediminant Hue                 : 125 106, 172 79, 44 21
[GoPro]         Prediminant Hue                 : 172 103, 125 93, 44 18
[GoPro]         Prediminant Hue                 : 172 127, 125 74, 214 18
[GoPro]         Prediminant Hue                 : 172 143, 125 63, 214 14
[GoPro]         Prediminant Hue                 : 172 128, 125 72, 44 14
[GoPro]         Prediminant Hue                 : 172 117, 125 81, 44 16
[GoPro]         Prediminant Hue                 : 172 107, 125 88, 44 19
[GoPro]         Prediminant Hue                 : 172 107, 125 71, 214 33
[GoPro]         Time Stamp                      : 611.650207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 2 192 43911 0 3345 2639 30 78
[GoPro]         Time Stamp                      : 611.611968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 8' 40.20" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.50" E
[GoPro]         GPS Altitude                    : 19.886 m
[GoPro]         GPS Speed                       : 36.3096
[GoPro]         GPS Speed 3D                    : 37.656
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.000
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
[GoPro]         GPS Longitude                   : 72 deg 59' 49.54" E
[GoPro]         GPS Altitude                    : 19.889 m
[GoPro]         GPS Speed                       : 38.772
[GoPro]         GPS Speed 3D                    : 36.324
[GoPro]         GPS Date Time                   : 2025:05:08 05:40:58.099
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 8' 40.19" N
