[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Luma Average                    : 107 107 107 106 106 105 105 105 104 104
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.230000004172325, INDO 0.150000005960464, WATR 0.119999997317791, VEGE 0.25, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.28999999165535, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.239999994635582, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.219999998807907, INDO 0.200000002980232, WATR 0.109999999403954, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.25, WATR 0.0799999982118607, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Prediminant Hue                 : 44 96, 172 81, 49 34
[GoPro]         Prediminant Hue                 : 44 94, 172 84, 49 34
[GoPro]         Prediminant Hue                 : 44 99, 172 78, 49 36
[GoPro]         Prediminant Hue                 : 44 92, 172 86, 49 34
[GoPro]         Prediminant Hue                 : 44 91, 172 87, 49 34
[GoPro]         Prediminant Hue                 : 172 88, 44 87, 49 33
[GoPro]         Prediminant Hue                 : 172 90, 44 90, 49 32
[GoPro]         Prediminant Hue                 : 172 103, 44 85, 49 26
[GoPro]         Prediminant Hue                 : 172 105, 44 85, 49 21
[GoPro]         Prediminant Hue                 : 172 109, 44 85, 86 20
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2293.300992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.848 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:22.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.861 m
[GoPro]         GPS Speed                       : 0.162
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:22.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.883 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:22.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.881 m
[GoPro]         GPS Speed                       : 0.0252
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:22.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.897 m
[GoPro]         GPS Speed                       : 0.306
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:22.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.907 m
[GoPro]         GPS Speed                       : 0.2664
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.94 m
[GoPro]         GPS Speed                       : 0.342
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.93 m
[GoPro]         GPS Speed                       : 0.4212
[GoPro]         GPS Speed 3D                    : 0.36
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.47" E
[GoPro]         GPS Altitude                    : 1.936 m
[GoPro]         GPS Speed                       : 0.3672
[GoPro]         GPS Speed 3D                    : 0.468
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.958 m
[GoPro]         GPS Speed                       : 0.2016
[GoPro]         GPS Speed 3D                    : 0.432
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Camera Orientation              : (Binary data 2201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Image Orientation               : (Binary data 2374 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Gravity Vector                  : (Binary data 1638 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2293.338879
[GoPro]         Wind Processing                 : 0 6 0 7 0 8 0 8 0 7 0 7 0 7 0 7 0 7 0 7
[GoPro]         Time Stamp                      : 2293.338879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2293.338879
[GoPro]         Audio Level                     : -18 -9 -19 -10 -18 -10 -21 -12 -24 -16 -17 -10 -21 -13 -20 -11 -22 -12 -20 -12
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Time Stamp                      : 2293.330207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2294.331986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7109375 C
[GoPro]         Accelerometer                   : (Binary data 10362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.331986
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.7109375 C
[GoPro]         Gyroscope                       : (Binary data 11408 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Exposure Times                  : 1/1170 1/1170 1/1170 1/1170 1/1170 1/1170 1/1170 1/1170 1/1170 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1178 1/1170 1/1170 1/1170 1/1170 1/1161 1/1161 1/1153 1/1144 1/1144
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Color Temperatures              : 4620 4620 4620 4620 4620 4620 4620 4620 4620 4620
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Luma Average                    : 104 104 104 105 104 104 103 102 102 103
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.219999998807907, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.209999993443489, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.129999995231628, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.219999998807907, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.28999999165535, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.270000010728836, INDO 0.209999993443489, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.259999990463257, INDO 0.219999998807907, WATR 0.0900000035762787, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.239999994635582, INDO 0.200000002980232, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Prediminant Hue                 : 172 103, 44 88, 86 20
[GoPro]         Prediminant Hue                 : 172 112, 44 81, 49 19
[GoPro]         Prediminant Hue                 : 172 111, 44 82, 86 19
[GoPro]         Prediminant Hue                 : 172 106, 44 86, 49 22
[GoPro]         Prediminant Hue                 : 172 107, 44 84, 49 24
[GoPro]         Prediminant Hue                 : 172 100, 44 86, 49 28
[GoPro]         Prediminant Hue                 : 44 96, 172 88, 49 30
[GoPro]         Prediminant Hue                 : 44 121, 172 76, 49 25
[GoPro]         Prediminant Hue                 : 44 104, 172 104, 49 18
[GoPro]         Prediminant Hue                 : 44 122, 172 89, 49 19
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2294.289408
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.957 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.976 m
[GoPro]         GPS Speed                       : 0.108
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.99 m
[GoPro]         GPS Speed                       : 0.0432
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 1.987 m
[GoPro]         GPS Speed                       : 0.486
[GoPro]         GPS Speed 3D                    : 0.144
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.800
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.006 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.576
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:23.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.036 m
[GoPro]         GPS Speed                       : 0.1584
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.042 m
[GoPro]         GPS Speed                       : 0.0828
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.069 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.061 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.064 m
[GoPro]         GPS Speed                       : 0.2304
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.078 m
[GoPro]         GPS Speed                       : 0.1224
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Camera Orientation              : (Binary data 2215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Image Orientation               : (Binary data 2319 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Gravity Vector                  : (Binary data 1664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2294.338879
[GoPro]         Wind Processing                 : 0 7 0 7 0 7 0 8 0 8 0 8 0 9 0 9 0 9 0 8
[GoPro]         Time Stamp                      : 2294.338879
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2294.338879
[GoPro]         Audio Level                     : -19 -13 -21 -14 -22 -15 -21 -13 -20 -11 -19 -8 -18 -10 -18 -11 -17 -9 -22 -13
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Time Stamp                      : 2294.331207
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2295.33384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.755859375 C
[GoPro]         Accelerometer                   : (Binary data 10450 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.33384
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 59.755859375 C
[GoPro]         Gyroscope                       : (Binary data 11447 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Exposure Times                  : 1/1136 1/1136 1/1128 1/1128 1/1120 1/1120 1/1112 1/1112 1/1104 1/1104 1/1097 1/1097 1/1097 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1089 1/1097 1/1089 1/1089 1/1089
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Color Temperatures              : 4620 4620 4620 4620 4608 4608 4608 4608 4608 4608
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         White Balance RGB               : (Binary data 231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Luma Average                    : 104 106 107 108 109 108 108 109 108 108
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.280000001192093, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.259999990463257, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.280000001192093, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.259999990463257, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.109999999403954, VEGE 0.239999994635582, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.200000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.230000004172325, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.209999993443489, INDO 0.230000004172325, WATR 0.0799999982118607, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Prediminant Hue                 : 44 109, 172 96, 49 19
[GoPro]         Prediminant Hue                 : 172 104, 44 94, 49 23
[GoPro]         Prediminant Hue                 : 172 99, 44 85, 49 31
[GoPro]         Prediminant Hue                 : 44 93, 172 85, 49 35
[GoPro]         Prediminant Hue                 : 44 102, 172 75, 49 40
[GoPro]         Prediminant Hue                 : 44 97, 172 75, 49 41
[GoPro]         Prediminant Hue                 : 172 91, 44 91, 49 32
[GoPro]         Prediminant Hue                 : 172 96, 44 92, 49 26
[GoPro]         Prediminant Hue                 : 172 105, 44 90, 49 23
[GoPro]         Prediminant Hue                 : 172 108, 44 86, 49 22
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2295.373824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.104 m
[GoPro]         GPS Speed                       : 0.3204
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.600
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.132 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.324
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.700
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.142 m
[GoPro]         GPS Speed                       : 0.198
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.800
[GoPro]         GPSDOP                          : 1.53
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.161 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:24.900
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.186 m
[GoPro]         GPS Speed                       : 0.216
[GoPro]         GPS Speed 3D                    : 0.216
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.000
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.228 m
[GoPro]         GPS Speed                       : 0.2268
[GoPro]         GPS Speed 3D                    : 0.288
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.100
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.261 m
[GoPro]         GPS Speed                       : 0.09
[GoPro]         GPS Speed 3D                    : 0.252
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.200
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.48" E
[GoPro]         GPS Altitude                    : 2.298 m
[GoPro]         GPS Speed                       : 0.1008
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.300
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.34 m
[GoPro]         GPS Speed                       : 0.1512
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.400
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 3' 59.91" N
[GoPro]         GPS Longitude                   : 72 deg 59' 53.49" E
[GoPro]         GPS Altitude                    : 2.385 m
[GoPro]         GPS Speed                       : 0.0936
[GoPro]         GPS Speed 3D                    : 0.18
[GoPro]         GPS Date Time                   : 2025:05:06 04:47:25.500
[GoPro]         GPSDOP                          : 1.61
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Camera Orientation              : (Binary data 2201 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Image Orientation               : (Binary data 2294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.332207
[GoPro]         Gravity Vector                  : (Binary data 1667 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2295.338879
