[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.419999986886978, INDO 0.219999998807907, WATR 0.109999999403954, VEGE 0.150000005960464, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.5, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.170000001788139, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.449999988079071, INDO 0.200000002980232, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.409999996423721, INDO 0.25, WATR 0.100000001490116, VEGE 0.0900000035762787, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.449999988079071, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.280000001192093, WATR 0.0500000007450581, VEGE 0.129999995231628, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.239999994635582, WATR 0.0700000002980232, VEGE 0.119999997317791, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.400000005960464, INDO 0.239999994635582, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.259999990463257, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Prediminant Hue                 : 253 90, 44 80, 160 21
[GoPro]         Prediminant Hue                 : 44 83, 253 83, 174 23
[GoPro]         Prediminant Hue                 : 253 101, 44 70, 174 23
[GoPro]         Prediminant Hue                 : 253 108, 44 65, 174 22
[GoPro]         Prediminant Hue                 : 253 107, 44 63, 174 22
[GoPro]         Prediminant Hue                 : 253 115, 44 57, 174 24
[GoPro]         Prediminant Hue                 : 253 93, 44 62, 174 25
[GoPro]         Prediminant Hue                 : 253 104, 44 62, 174 25
[GoPro]         Prediminant Hue                 : 253 111, 44 55, 174 26
[GoPro]         Prediminant Hue                 : 253 116, 44 48, 173 26
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 253.291808
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.45" E
[GoPro]         GPS Altitude                    : 14.662 m
[GoPro]         GPS Speed                       : 13.4964
[GoPro]         GPS Speed 3D                    : 13.788
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:18.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.46" E
[GoPro]         GPS Altitude                    : 14.648 m
[GoPro]         GPS Speed                       : 13.1076
[GoPro]         GPS Speed 3D                    : 13.5
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:18.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.47" E
[GoPro]         GPS Altitude                    : 14.629 m
[GoPro]         GPS Speed                       : 12.1212
[GoPro]         GPS Speed 3D                    : 13.104
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.89" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.48" E
[GoPro]         GPS Altitude                    : 14.643 m
[GoPro]         GPS Speed                       : 11.6208
[GoPro]         GPS Speed 3D                    : 12.132
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.100
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.49" E
[GoPro]         GPS Altitude                    : 14.675 m
[GoPro]         GPS Speed                       : 11.5416
[GoPro]         GPS Speed 3D                    : 11.628
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.200
[GoPro]         GPSDOP                          : 1.22
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.50" E
[GoPro]         GPS Altitude                    : 14.639 m
[GoPro]         GPS Speed                       : 11.2356
[GoPro]         GPS Speed 3D                    : 11.556
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.51" E
[GoPro]         GPS Altitude                    : 14.657 m
[GoPro]         GPS Speed                       : 11.1456
[GoPro]         GPS Speed 3D                    : 11.232
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.52" E
[GoPro]         GPS Altitude                    : 14.682 m
[GoPro]         GPS Speed                       : 10.5696
[GoPro]         GPS Speed 3D                    : 11.16
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.88" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.53" E
[GoPro]         GPS Altitude                    : 14.671 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 10.584
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.54" E
[GoPro]         GPS Altitude                    : 14.671 m
[GoPro]         GPS Speed                       : 11.0484
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Camera Orientation              : (Binary data 2197 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Image Orientation               : (Binary data 2305 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Gravity Vector                  : (Binary data 1666 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 253.338819
[GoPro]         Wind Processing                 : 1 12 1 11 1 11 1 11 1 11 1 11 1 11 1 10 1 10 1 12
[GoPro]         Time Stamp                      : 253.338819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 253.338819
[GoPro]         Audio Level                     : -23 -14 -20 -14 -20 -12 -23 -14 -20 -12 -22 -14 -21 -12 -23 -14 -19 -12 -22 -12
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Time Stamp                      : 253.292147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 254.291682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4375 C
[GoPro]         Accelerometer                   : (Binary data 10329 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.291682
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4375 C
[GoPro]         Gyroscope                       : (Binary data 11224 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Exposure Times                  : 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1461 1/1448 1/1448
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Color Temperatures              : 5020 5008 5008 5008 4996 4996 4996 4984 4984 4972
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Luma Average                    : 126 126 125 125 126 126 125 128 125 124
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.389999985694885, INDO 0.230000004172325, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.209999993443489, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.430000007152557, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.219999998807907, WATR 0.150000005960464, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.439999997615814, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.189999997615814, WATR 0.0900000035762787, VEGE 0.170000001788139, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.469999998807907, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.180000007152557, WATR 0.109999999403954, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Prediminant Hue                 : 253 125, 44 47, 173 24
[GoPro]         Prediminant Hue                 : 253 123, 44 45, 173 24
[GoPro]         Prediminant Hue                 : 253 129, 44 48, 173 26
[GoPro]         Prediminant Hue                 : 253 119, 44 46, 173 30
[GoPro]         Prediminant Hue                 : 253 112, 44 56, 173 37
[GoPro]         Prediminant Hue                 : 253 105, 44 49, 173 48
[GoPro]         Prediminant Hue                 : 253 103, 173 56, 44 53
[GoPro]         Prediminant Hue                 : 253 82, 44 63, 173 57
[GoPro]         Prediminant Hue                 : 253 81, 44 61, 173 57
[GoPro]         Prediminant Hue                 : 253 87, 173 59, 44 47
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 254.297136
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.55" E
[GoPro]         GPS Altitude                    : 14.66 m
[GoPro]         GPS Speed                       : 9.99
[GoPro]         GPS Speed 3D                    : 11.052
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.56" E
[GoPro]         GPS Altitude                    : 14.692 m
[GoPro]         GPS Speed                       : 10.1952
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:19.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.87" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.57" E
[GoPro]         GPS Altitude                    : 14.688 m
[GoPro]         GPS Speed                       : 10.0836
[GoPro]         GPS Speed 3D                    : 10.188
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.58" E
[GoPro]         GPS Altitude                    : 14.708 m
[GoPro]         GPS Speed                       : 9.954
[GoPro]         GPS Speed 3D                    : 10.08
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.59" E
[GoPro]         GPS Altitude                    : 14.732 m
[GoPro]         GPS Speed                       : 10.2492
[GoPro]         GPS Speed 3D                    : 9.936
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.60" E
[GoPro]         GPS Altitude                    : 14.746 m
[GoPro]         GPS Speed                       : 10.1592
[GoPro]         GPS Speed 3D                    : 10.26
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.300
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.61" E
[GoPro]         GPS Altitude                    : 14.725 m
[GoPro]         GPS Speed                       : 9.6408
[GoPro]         GPS Speed 3D                    : 10.152
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.400
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.86" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.61" E
[GoPro]         GPS Altitude                    : 14.703 m
[GoPro]         GPS Speed                       : 9.9936
[GoPro]         GPS Speed 3D                    : 9.648
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.500
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.62" E
[GoPro]         GPS Altitude                    : 14.721 m
[GoPro]         GPS Speed                       : 9.4284
[GoPro]         GPS Speed 3D                    : 10.008
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.600
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.63" E
[GoPro]         GPS Altitude                    : 14.718 m
[GoPro]         GPS Speed                       : 9.8388
[GoPro]         GPS Speed 3D                    : 9.432
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.700
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Camera Orientation              : (Binary data 2209 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Image Orientation               : (Binary data 2298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Gravity Vector                  : (Binary data 1649 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 254.338819
[GoPro]         Wind Processing                 : 1 12 1 12 1 12 1 12 1 12 1 12 1 11 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 254.338819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 254.338819
[GoPro]         Audio Level                     : -25 -14 -24 -15 -22 -14 -22 -14 -23 -14 -26 -18 -20 -12 -22 -13 -22 -12 -20 -12
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Time Stamp                      : 254.293147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 255.29359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4765625 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.29359
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.4765625 C
[GoPro]         Gyroscope                       : (Binary data 11302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Exposure Times                  : 1/1448 1/1448 1/1435 1/1435 1/1422 1/1422 1/1409 1/1397 1/1384 1/1372 1/1361 1/1349 1/1326 1/1315 1/1305 1/1283 1/1273 1/1263 1/1253 1/1243 1/1233 1/1224 1/1205 1/1196 1/1187 1/1187 1/1178 1/1170 1/1153 1/1144
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Color Temperatures              : 4972 4959 4959 4959 4959 4959 4959 4947 4959 4959
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         White Balance RGB               : (Binary data 210 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Luma Average                    : 122 120 118 119 120 121 120 121 122 122
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.180000007152557, VEGE 0.150000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.209999993443489, VEGE 0.159999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.189999997615814, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.159999996423721, WATR 0.219999998807907, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.209999993443489, WATR 0.150000005960464, VEGE 0.170000001788139, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.360000014305115, INDO 0.209999993443489, WATR 0.109999999403954, VEGE 0.219999998807907, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.400000005960464, INDO 0.189999997615814, WATR 0.129999995231628, VEGE 0.180000007152557, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.419999986886978, INDO 0.140000000596046, WATR 0.100000001490116, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.140000000596046, VEGE 0.159999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Prediminant Hue                 : 253 92, 173 63, 44 38
[GoPro]         Prediminant Hue                 : 253 87, 173 74, 44 27
[GoPro]         Prediminant Hue                 : 253 96, 173 71, 167 27
[GoPro]         Prediminant Hue                 : 253 88, 173 67, 167 35
[GoPro]         Prediminant Hue                 : 173 73, 253 69, 44 34
[GoPro]         Prediminant Hue                 : 253 72, 173 55, 44 45
[GoPro]         Prediminant Hue                 : 253 75, 173 59, 44 45
[GoPro]         Prediminant Hue                 : 253 67, 172 52, 44 51
[GoPro]         Prediminant Hue                 : 172 69, 253 56, 44 38
[GoPro]         Prediminant Hue                 : 172 80, 253 43, 167 36
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 255.298432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 10.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.64" E
[GoPro]         GPS Altitude                    : 14.727 m
[GoPro]         GPS Speed                       : 10.1016
[GoPro]         GPS Speed 3D                    : 9.828
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.800
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.85" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.65" E
[GoPro]         GPS Altitude                    : 14.704 m
[GoPro]         GPS Speed                       : 9.7236
[GoPro]         GPS Speed 3D                    : 10.116
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:20.900
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.66" E
[GoPro]         GPS Altitude                    : 14.728 m
[GoPro]         GPS Speed                       : 10.3536
[GoPro]         GPS Speed 3D                    : 9.72
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.000
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.67" E
[GoPro]         GPS Altitude                    : 14.758 m
[GoPro]         GPS Speed                       : 10.224
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.100
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.68" E
[GoPro]         GPS Altitude                    : 14.76 m
[GoPro]         GPS Speed                       : 10.674
[GoPro]         GPS Speed 3D                    : 10.224
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.200
[GoPro]         GPSDOP                          : 1.21
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.84" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.69" E
[GoPro]         GPS Altitude                    : 14.721 m
[GoPro]         GPS Speed                       : 10.3644
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.300
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.70" E
[GoPro]         GPS Altitude                    : 14.741 m
[GoPro]         GPS Speed                       : 10.746
[GoPro]         GPS Speed 3D                    : 10.368
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.400
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.71" E
[GoPro]         GPS Altitude                    : 14.762 m
[GoPro]         GPS Speed                       : 10.6812
[GoPro]         GPS Speed 3D                    : 10.728
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.83" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.72" E
[GoPro]         GPS Altitude                    : 14.76 m
[GoPro]         GPS Speed                       : 11.0124
[GoPro]         GPS Speed 3D                    : 10.692
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.600
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 10.82" N
[GoPro]         GPS Longitude                   : 72 deg 50' 28.73" E
[GoPro]         GPS Altitude                    : 14.841 m
[GoPro]         GPS Speed                       : 11.79
[GoPro]         GPS Speed 3D                    : 11.016
[GoPro]         GPS Date Time                   : 2025:04:08 08:33:21.700
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Camera Orientation              : (Binary data 2185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Image Orientation               : (Binary data 2279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Gravity Vector                  : (Binary data 1671 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 255.338819
[GoPro]         Wind Processing                 : 1 12 1 14 1 16 1 16 1 16 1 15 1 15 1 15 1 14 1 14
[GoPro]         Time Stamp                      : 255.338819
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 255.338819
[GoPro]         Audio Level                     : -22 -12 -20 -10 -17 -8 -22 -14 -18 -10 -17 -9 -22 -15 -22 -14 -22 -14 -18 -11
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Time Stamp                      : 255.294147
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 256.295501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10364 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 256.295501
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 61.48046875 C
