[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.239999994635582, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Prediminant Hue                 : 126 171, 172 29, 44 19
[GoPro]         Prediminant Hue                 : 126 175, 172 27, 44 18
[GoPro]         Prediminant Hue                 : 126 169, 172 29, 65 19
[GoPro]         Prediminant Hue                 : 126 142, 172 39, 44 17
[GoPro]         Prediminant Hue                 : 126 108, 172 44, 44 25
[GoPro]         Prediminant Hue                 : 125 88, 172 48, 214 27
[GoPro]         Prediminant Hue                 : 125 72, 172 61, 214 48
[GoPro]         Prediminant Hue                 : 172 82, 214 60, 125 30
[GoPro]         Prediminant Hue                 : 172 121, 214 48, 65 23
[GoPro]         Prediminant Hue                 : 172 195, 214 17, 44 12
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 487.52352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 23.52" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.01" E
[GoPro]         GPS Altitude                    : 7.178 m
[GoPro]         GPS Speed                       : 42.5448
[GoPro]         GPS Speed 3D                    : 42.696
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:07.500
[GoPro]         GPSDOP                          : 1.69
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.56" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.02" E
[GoPro]         GPS Altitude                    : 7.199 m
[GoPro]         GPS Speed                       : 42.5304
[GoPro]         GPS Speed 3D                    : 42.552
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:07.600
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.60" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.04" E
[GoPro]         GPS Altitude                    : 7.205 m
[GoPro]         GPS Speed                       : 42.0264
[GoPro]         GPS Speed 3D                    : 42.516
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:07.700
[GoPro]         GPSDOP                          : 1.41
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.63" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.05" E
[GoPro]         GPS Altitude                    : 7.187 m
[GoPro]         GPS Speed                       : 42.0408
[GoPro]         GPS Speed 3D                    : 42.012
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:07.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.67" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.06" E
[GoPro]         GPS Altitude                    : 7.149 m
[GoPro]         GPS Speed                       : 42.0588
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:07.900
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.71" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.07" E
[GoPro]         GPS Altitude                    : 7.098 m
[GoPro]         GPS Speed                       : 41.3172
[GoPro]         GPS Speed 3D                    : 42.048
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.74" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.08" E
[GoPro]         GPS Altitude                    : 7.097 m
[GoPro]         GPS Speed                       : 41.5512
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.78" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.09" E
[GoPro]         GPS Altitude                    : 7.075 m
[GoPro]         GPS Speed                       : 41.31
[GoPro]         GPS Speed 3D                    : 41.544
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.81" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.10" E
[GoPro]         GPS Altitude                    : 7.064 m
[GoPro]         GPS Speed                       : 41.292
[GoPro]         GPS Speed 3D                    : 41.328
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.85" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.11" E
[GoPro]         GPS Altitude                    : 7.049 m
[GoPro]         GPS Speed                       : 40.896
[GoPro]         GPS Speed 3D                    : 41.292
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Camera Orientation              : (Binary data 2249 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Image Orientation               : (Binary data 2274 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Gravity Vector                  : (Binary data 1613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 487.538883
[GoPro]         Wind Processing                 : 1 94 1 93 1 92 1 92 1 91 1 90 1 89 1 89 1 89 1 91
[GoPro]         Time Stamp                      : 487.538883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 487.538883
[GoPro]         Audio Level                     : -18 -10 -17 -10 -15 -9 -19 -9 -17 -8 -17 -10 -17 -9 -15 -8 -16 -6 -17 -9
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Time Stamp                      : 487.526211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 488.525263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.55859375 C
[GoPro]         Accelerometer                   : (Binary data 10156 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.525263
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.55859375 C
[GoPro]         Gyroscope                       : (Binary data 11254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Exposure Times                  : 1/1178 1/1161 1/1153 1/1136 1/1120 1/1104 1/1097 1/1082 1/1074 1/1067 1/1060 1/1053 1/1046 1/1039 1/1032 1/1026 1/1026 1/1019 1/1019 1/1012 1/1012 1/1006 1/1006 1/1000 1/1000 1/993 1/993 1/993 1/993 1/987
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Color Temperatures              : 4656 4656 4656 4656 4656 4656 4656 4656 4656 4656
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Luma Average                    : 116 120 123 127 131 134 134 135 137 138
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.25, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.200000002980232, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.219999998807907, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.239999994635582, INDO 0.0799999982118607, WATR 0.129999995231628, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.150000005960464, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.189999997615814, INDO 0.119999997317791, WATR 0.140000000596046, VEGE 0.230000004172325, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.150000005960464, VEGE 0.180000007152557, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.100000001490116, VEGE 0.209999993443489, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.259999990463257, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.25, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.140000000596046
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Prediminant Hue                 : 172 196, 44 13, 214 13
[GoPro]         Prediminant Hue                 : 172 190, 214 15, 49 14
[GoPro]         Prediminant Hue                 : 172 184, 49 17, 44 16
[GoPro]         Prediminant Hue                 : 172 181, 49 19, 44 19
[GoPro]         Prediminant Hue                 : 172 176, 49 21, 44 21
[GoPro]         Prediminant Hue                 : 172 166, 44 28, 49 21
[GoPro]         Prediminant Hue                 : 172 155, 44 31, 49 22
[GoPro]         Prediminant Hue                 : 172 153, 44 34, 49 22
[GoPro]         Prediminant Hue                 : 172 147, 44 31, 49 25
[GoPro]         Prediminant Hue                 : 172 146, 44 35, 214 18
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 488.515552
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 23.89" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.12" E
[GoPro]         GPS Altitude                    : 7.006 m
[GoPro]         GPS Speed                       : 41.0724
[GoPro]         GPS Speed 3D                    : 40.896
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.500
[GoPro]         GPSDOP                          : 1.44
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.92" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.13" E
[GoPro]         GPS Altitude                    : 6.994 m
[GoPro]         GPS Speed                       : 40.9896
[GoPro]         GPS Speed 3D                    : 41.076
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.96" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.15" E
[GoPro]         GPS Altitude                    : 6.963 m
[GoPro]         GPS Speed                       : 40.3956
[GoPro]         GPS Speed 3D                    : 41.004
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 23.99" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.16" E
[GoPro]         GPS Altitude                    : 6.949 m
[GoPro]         GPS Speed                       : 40.5216
[GoPro]         GPS Speed 3D                    : 40.392
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.03" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.17" E
[GoPro]         GPS Altitude                    : 6.903 m
[GoPro]         GPS Speed                       : 40.2696
[GoPro]         GPS Speed 3D                    : 40.536
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:08.900
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.06" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.18" E
[GoPro]         GPS Altitude                    : 6.856 m
[GoPro]         GPS Speed                       : 39.9816
[GoPro]         GPS Speed 3D                    : 40.284
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.000
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.09" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.19" E
[GoPro]         GPS Altitude                    : 6.799 m
[GoPro]         GPS Speed                       : 40.1688
[GoPro]         GPS Speed 3D                    : 39.996
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.100
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.13" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.20" E
[GoPro]         GPS Altitude                    : 6.786 m
[GoPro]         GPS Speed                       : 39.114
[GoPro]         GPS Speed 3D                    : 40.176
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.200
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.16" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.21" E
[GoPro]         GPS Altitude                    : 6.755 m
[GoPro]         GPS Speed                       : 39.2544
[GoPro]         GPS Speed 3D                    : 39.132
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.300
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.19" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.23" E
[GoPro]         GPS Altitude                    : 6.745 m
[GoPro]         GPS Speed                       : 38.6784
[GoPro]         GPS Speed 3D                    : 39.276
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.400
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Camera Orientation              : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Image Orientation               : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Gravity Vector                  : (Binary data 1616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 488.538883
[GoPro]         Wind Processing                 : 1 94 1 96 1 96 1 96 1 96 1 97 1 97 1 97 1 96 1 95
[GoPro]         Time Stamp                      : 488.538883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 488.538883
[GoPro]         Audio Level                     : -17 -10 -17 -9 -16 -6 -18 -10 -17 -8 -17 -10 -23 -14 -17 -9 -19 -11 -20 -12
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Time Stamp                      : 488.527211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 489.526949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.568359375 C
[GoPro]         Accelerometer                   : (Binary data 10240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.526949
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.568359375 C
[GoPro]         Gyroscope                       : (Binary data 11055 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Exposure Times                  : 1/987 1/987 1/987 1/987 1/981 1/981 1/981 1/981 1/981 1/981 1/975 1/975 1/975 1/981 1/981 1/981 1/981 1/981 1/981 1/987 1/987 1/993 1/1000 1/1006 1/1006 1/1012 1/1012 1/1019 1/1026 1/1032
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Color Temperatures              : 4656 4656 4656 4668 4668 4668 4681 4681 4681 4681
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         White Balance RGB               : (Binary data 205 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Luma Average                    : 138 137 137 139 136 137 137 137 135 133
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.25, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.150000005960464, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.25, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.189999997615814, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.370000004768372, URBA 0.170000001788139, INDO 0.0799999982118607, WATR 0.0399999991059303, VEGE 0.209999993443489, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.340000003576279, URBA 0.259999990463257, INDO 0.0299999993294477, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.219999998807907, INDO 0.0500000007450581, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.159999996423721
[GoPro]         Scene Classification            : SNOW 0.300000011920929, URBA 0.200000002980232, INDO 0.00999999977648258, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.28999999165535, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.330000013113022, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.0599999986588955, WATR 0.0599999986588955, VEGE 0.280000001192093, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.300000011920929, INDO 0.00999999977648258, WATR 0.0199999995529652, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Prediminant Hue                 : 172 150, 44 37, 49 16
[GoPro]         Prediminant Hue                 : 172 138, 44 46, 214 14
[GoPro]         Prediminant Hue                 : 172 117, 44 56, 214 17
[GoPro]         Prediminant Hue                 : 172 113, 44 53, 125 17
[GoPro]         Prediminant Hue                 : 172 119, 44 46, 65 23
[GoPro]         Prediminant Hue                 : 172 90, 44 46, 65 30
[GoPro]         Prediminant Hue                 : 126 100, 44 42, 172 32
[GoPro]         Prediminant Hue                 : 126 159, 214 23, 172 22
[GoPro]         Prediminant Hue                 : 126 136, 214 32, 172 31
[GoPro]         Prediminant Hue                 : 126 85, 214 55, 172 46
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 489.517824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 24.23" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.24" E
[GoPro]         GPS Altitude                    : 6.745 m
[GoPro]         GPS Speed                       : 38.2068
[GoPro]         GPS Speed 3D                    : 38.7
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.500
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.26" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.25" E
[GoPro]         GPS Altitude                    : 6.737 m
[GoPro]         GPS Speed                       : 38.646
[GoPro]         GPS Speed 3D                    : 38.196
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.600
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.29" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.26" E
[GoPro]         GPS Altitude                    : 6.725 m
[GoPro]         GPS Speed                       : 37.5876
[GoPro]         GPS Speed 3D                    : 38.664
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.700
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.32" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.28" E
[GoPro]         GPS Altitude                    : 6.737 m
[GoPro]         GPS Speed                       : 36.99
[GoPro]         GPS Speed 3D                    : 37.584
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.800
[GoPro]         GPSDOP                          : 1.23
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.35" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.29" E
[GoPro]         GPS Altitude                    : 6.749 m
[GoPro]         GPS Speed                       : 36.8316
[GoPro]         GPS Speed 3D                    : 37.008
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:09.900
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.39" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.30" E
[GoPro]         GPS Altitude                    : 6.764 m
[GoPro]         GPS Speed                       : 36.972
[GoPro]         GPS Speed 3D                    : 36.828
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.000
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.42" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.31" E
[GoPro]         GPS Altitude                    : 6.766 m
[GoPro]         GPS Speed                       : 35.5788
[GoPro]         GPS Speed 3D                    : 36.972
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.100
[GoPro]         GPSDOP                          : 1.49
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.45" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.33" E
[GoPro]         GPS Altitude                    : 6.782 m
[GoPro]         GPS Speed                       : 36
[GoPro]         GPS Speed 3D                    : 35.568
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.200
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.48" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.34" E
[GoPro]         GPS Altitude                    : 6.778 m
[GoPro]         GPS Speed                       : 35.8416
[GoPro]         GPS Speed 3D                    : 36
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.300
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 24.51" N
[GoPro]         GPS Longitude                   : 73 deg 1' 22.35" E
[GoPro]         GPS Altitude                    : 6.743 m
[GoPro]         GPS Speed                       : 35.2872
[GoPro]         GPS Speed 3D                    : 35.856
[GoPro]         GPS Date Time                   : 2025:05:11 07:03:10.400
[GoPro]         GPSDOP                          : 1.45
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Camera Orientation              : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Image Orientation               : (Binary data 2293 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Gravity Vector                  : (Binary data 1636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 489.538883
[GoPro]         Wind Processing                 : 1 93 1 91 1 88 1 86 1 85 1 85 1 87 1 87 1 87 1 87
[GoPro]         Time Stamp                      : 489.538883
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 489.538883
[GoPro]         Audio Level                     : -22 -12 -19 -11 -16 -9 -17 -8 -17 -10 -19 -9 -15 -8 -17 -10 -17 -9 -18 -10
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Time Stamp                      : 489.528211
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 490.528636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.62109375 C
[GoPro]         Accelerometer                   : (Binary data 10172 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.528636
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.62109375 C
[GoPro]         Gyroscope                       : (Binary data 11243 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Exposure Times                  : 1/1032 1/1039 1/1039 1/1046 1/1053 1/1060 1/1060 1/1067 1/1067 1/1074 1/1082 1/1082 1/1089 1/1097 1/1097 1/1104 1/1112 1/1112 1/1120 1/1120 1/1128 1/1128 1/1136 1/1136 1/1144 1/1144 1/1153 1/1161 1/1161 1/1170
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Color Temperatures              : 4693 4693 4693 4693 4693 4705 4705 4705 4705 4705
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Luma Average                    : 131 131 131 130 130 131 131 132 133 133
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 490.529211
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.319999992847443, INDO 0.0199999995529652, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.25, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.300000011920929, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.109999999403954
