[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Latitude                    : 19 deg 5' 3.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.44" E
[GoPro]         GPS Altitude                    : 9.777 m
[GoPro]         GPS Speed                       : 29.8692
[GoPro]         GPS Speed 3D                    : 29.988
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:52.500
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.42" E
[GoPro]         GPS Altitude                    : 9.814 m
[GoPro]         GPS Speed                       : 31.1004
[GoPro]         GPS Speed 3D                    : 29.88
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:52.600
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.40" E
[GoPro]         GPS Altitude                    : 9.943 m
[GoPro]         GPS Speed                       : 31.716
[GoPro]         GPS Speed 3D                    : 31.104
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:52.700
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.52" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.39" E
[GoPro]         GPS Altitude                    : 9.857 m
[GoPro]         GPS Speed                       : 30.924
[GoPro]         GPS Speed 3D                    : 31.716
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:52.800
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.50" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.37" E
[GoPro]         GPS Altitude                    : 9.82 m
[GoPro]         GPS Speed                       : 31.4424
[GoPro]         GPS Speed 3D                    : 30.924
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:52.900
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.47" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.35" E
[GoPro]         GPS Altitude                    : 9.887 m
[GoPro]         GPS Speed                       : 31.9428
[GoPro]         GPS Speed 3D                    : 31.428
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.000
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.45" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.34" E
[GoPro]         GPS Altitude                    : 9.829 m
[GoPro]         GPS Speed                       : 31.1508
[GoPro]         GPS Speed 3D                    : 31.932
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.100
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.43" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.32" E
[GoPro]         GPS Altitude                    : 9.782 m
[GoPro]         GPS Speed                       : 31.6584
[GoPro]         GPS Speed 3D                    : 31.14
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.200
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Camera Orientation              : (Binary data 2254 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Image Orientation               : (Binary data 2358 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Gravity Vector                  : (Binary data 1658 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 154.238845
[GoPro]         Wind Processing                 : 1 66 1 67 1 69 1 71 1 73 1 74 1 75 1 75 1 73 1 72
[GoPro]         Time Stamp                      : 154.238845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 154.238845
[GoPro]         Audio Level                     : -19 -9 -20 -11 -18 -9 -19 -9 -20 -12 -19 -10 -19 -10 -18 -10 -17 -10 -16 -9
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Time Stamp                      : 154.193173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 155.195806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.76953125 C
[GoPro]         Accelerometer                   : (Binary data 10185 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.195806
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.76953125 C
[GoPro]         Gyroscope                       : (Binary data 11263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Exposure Times                  : 1/1187 1/1187 1/1187 1/1187 1/1187 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1196 1/1187 1/1187 1/1187 1/1187 1/1187 1/1178 1/1178 1/1178 1/1178 1/1170 1/1170
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Color Temperatures              : 4875 4875 4875 4875 4875 4875 4862 4862 4862 4862
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         White Balance RGB               : (Binary data 223 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Luma Average                    : 118 118 118 118 119 118 117 117 117 117
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.400000005960464, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.159999996423721, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.370000004768372, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.200000002980232, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.419999986886978, INDO 0.180000007152557, WATR 0.0799999982118607, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.340000003576279, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.370000004768372, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.389999985694885, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.230000004172325, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Prediminant Hue                 : 49 83, 172 70, 253 44
[GoPro]         Prediminant Hue                 : 49 96, 253 46, 172 44
[GoPro]         Prediminant Hue                 : 49 88, 172 59, 253 25
[GoPro]         Prediminant Hue                 : 49 82, 172 55, 177 31
[GoPro]         Prediminant Hue                 : 49 80, 177 47, 172 36
[GoPro]         Prediminant Hue                 : 49 66, 172 52, 177 37
[GoPro]         Prediminant Hue                 : 172 58, 253 56, 49 51
[GoPro]         Prediminant Hue                 : 172 85, 49 74, 253 60
[GoPro]         Prediminant Hue                 : 172 87, 49 79, 253 62
[GoPro]         Prediminant Hue                 : 172 98, 49 76, 253 59
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 155.221888
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 3.40" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.31" E
[GoPro]         GPS Altitude                    : 9.785 m
[GoPro]         GPS Speed                       : 31.9896
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.300
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.29" E
[GoPro]         GPS Altitude                    : 9.719 m
[GoPro]         GPS Speed                       : 31.5396
[GoPro]         GPS Speed 3D                    : 32.004
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.400
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.35" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.27" E
[GoPro]         GPS Altitude                    : 9.623 m
[GoPro]         GPS Speed                       : 31.8708
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.500
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.33" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.26" E
[GoPro]         GPS Altitude                    : 9.597 m
[GoPro]         GPS Speed                       : 31.5144
[GoPro]         GPS Speed 3D                    : 31.86
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.600
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.31" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.24" E
[GoPro]         GPS Altitude                    : 9.48 m
[GoPro]         GPS Speed                       : 31.6512
[GoPro]         GPS Speed 3D                    : 31.5
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.700
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.28" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.22" E
[GoPro]         GPS Altitude                    : 9.434 m
[GoPro]         GPS Speed                       : 31.6044
[GoPro]         GPS Speed 3D                    : 31.644
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.800
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.26" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.21" E
[GoPro]         GPS Altitude                    : 9.333 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.608
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:53.900
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.24" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.19" E
[GoPro]         GPS Altitude                    : 9.324 m
[GoPro]         GPS Speed                       : 31.032
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.000
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.18" E
[GoPro]         GPS Altitude                    : 9.27 m
[GoPro]         GPS Speed                       : 31.5288
[GoPro]         GPS Speed 3D                    : 31.032
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.100
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.19" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.16" E
[GoPro]         GPS Altitude                    : 9.304 m
[GoPro]         GPS Speed                       : 30.8052
[GoPro]         GPS Speed 3D                    : 31.536
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.200
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Camera Orientation              : (Binary data 2297 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Image Orientation               : (Binary data 2399 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Gravity Vector                  : (Binary data 1647 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 155.238845
[GoPro]         Wind Processing                 : 1 72 1 71 1 69 1 69 1 74 1 75 1 73 1 71 1 68 1 65
[GoPro]         Time Stamp                      : 155.238845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 155.238845
[GoPro]         Audio Level                     : -20 -12 -21 -13 -17 -9 -16 -9 -20 -12 -18 -10 -19 -10 -19 -11 -18 -10 -18 -9
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Time Stamp                      : 155.194173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 156.197337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.75390625 C
[GoPro]         Accelerometer                   : (Binary data 10162 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.197337
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.75390625 C
[GoPro]         Gyroscope                       : (Binary data 11083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Exposure Times                  : 1/1170 1/1170 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1161 1/1153 1/1153 1/1153 1/1153 1/1153 1/1153 1/1153 1/1161 1/1161 1/1161 1/1161 1/1161 1/1153 1/1153 1/1153 1/1144 1/1136 1/1136 1/1136 1/1128
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Color Temperatures              : 4862 4850 4850 4850 4850 4838 4838 4838 4838 4826
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Luma Average                    : 117 118 119 120 120 121 121 120 119 119
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0599999986588955, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.389999985694885, INDO 0.150000005960464, WATR 0.0599999986588955, VEGE 0.230000004172325, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.400000005960464, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.200000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.5, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.170000001788139, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.439999997615814, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.419999986886978, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.209999993443489, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.430000007152557, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.159999996423721, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.379999995231628, INDO 0.200000002980232, WATR 0.0700000002980232, VEGE 0.189999997615814, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Prediminant Hue                 : 172 151, 253 49, 49 41
[GoPro]         Prediminant Hue                 : 172 130, 253 54, 49 53
[GoPro]         Prediminant Hue                 : 172 99, 253 70, 49 59
[GoPro]         Prediminant Hue                 : 172 88, 49 78, 253 58
[GoPro]         Prediminant Hue                 : 49 89, 172 80, 253 51
[GoPro]         Prediminant Hue                 : 253 83, 49 74, 172 62
[GoPro]         Prediminant Hue                 : 172 79, 49 73, 253 65
[GoPro]         Prediminant Hue                 : 172 93, 49 91, 43 25
[GoPro]         Prediminant Hue                 : 49 95, 172 63, 253 35
[GoPro]         Prediminant Hue                 : 49 80, 172 68, 253 34
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 156.227984
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 5' 3.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.14" E
[GoPro]         GPS Altitude                    : 9.304 m
[GoPro]         GPS Speed                       : 30.8268
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.300
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.13" E
[GoPro]         GPS Altitude                    : 9.197 m
[GoPro]         GPS Speed                       : 31.23
[GoPro]         GPS Speed 3D                    : 30.816
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.400
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.11" E
[GoPro]         GPS Altitude                    : 9.105 m
[GoPro]         GPS Speed                       : 31.3776
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.500
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.10" E
[GoPro]         GPS Altitude                    : 9.173 m
[GoPro]         GPS Speed                       : 31.248
[GoPro]         GPS Speed 3D                    : 31.392
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.600
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.08" E
[GoPro]         GPS Altitude                    : 9.098 m
[GoPro]         GPS Speed                       : 31.3164
[GoPro]         GPS Speed 3D                    : 31.248
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.700
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.06" E
[GoPro]         GPS Altitude                    : 9.051 m
[GoPro]         GPS Speed                       : 32.0688
[GoPro]         GPS Speed 3D                    : 31.32
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.800
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.02" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.05" E
[GoPro]         GPS Altitude                    : 9.08 m
[GoPro]         GPS Speed                       : 31.9752
[GoPro]         GPS Speed 3D                    : 32.076
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:54.900
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 3.00" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.03" E
[GoPro]         GPS Altitude                    : 9.086 m
[GoPro]         GPS Speed                       : 32.3136
[GoPro]         GPS Speed 3D                    : 31.968
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.000
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.97" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.01" E
[GoPro]         GPS Altitude                    : 9.058 m
[GoPro]         GPS Speed                       : 32.6556
[GoPro]         GPS Speed 3D                    : 32.328
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.100
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 5' 2.95" N
[GoPro]         GPS Longitude                   : 73 deg 0' 19.00" E
[GoPro]         GPS Altitude                    : 9.042 m
[GoPro]         GPS Speed                       : 32.6016
[GoPro]         GPS Speed 3D                    : 32.652
[GoPro]         GPS Date Time                   : 2025:03:23 06:29:55.200
[GoPro]         GPSDOP                          : 5.16
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Camera Orientation              : (Binary data 2276 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Image Orientation               : (Binary data 2362 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Gravity Vector                  : (Binary data 1659 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 156.238845
[GoPro]         Wind Processing                 : 1 61 1 59 1 56 1 55 1 60 1 62 1 62 1 62 1 61 1 60
[GoPro]         Time Stamp                      : 156.238845
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 156.238845
[GoPro]         Audio Level                     : -17 -9 -16 -9 -18 -11 -15 -9 -18 -9 -17 -8 -16 -9 -18 -8 -18 -9 -15 -7
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Time Stamp                      : 156.195173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 157.193809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.78125 C
[GoPro]         Accelerometer                   : (Binary data 10218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.193809
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 48.78125 C
[GoPro]         Gyroscope                       : (Binary data 11198 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Exposure Times                  : 1/1128 1/1120 1/1120 1/1112 1/1104 1/1097 1/1089 1/1082 1/1074 1/1074 1/1074 1/1067 1/1060 1/1060 1/1053 1/1046 1/1039 1/1032 1/1032 1/1026 1/1026 1/1019 1/1012 1/1006 1/1000 1/1000 1/993 1/987 1/987 1/981
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Color Temperatures              : 4826 4826 4814 4814 4814 4802 4802 4802 4802 4790
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Luma Average                    : 119 119 118 119 120 121 119 120 121 122
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.400000005960464, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.159999996423721, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.170000001788139, WATR 0.100000001490116, VEGE 0.219999998807907, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.360000014305115, INDO 0.180000007152557, WATR 0.0900000035762787, VEGE 0.189999997615814, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.189999997615814, WATR 0.0799999982118607, VEGE 0.200000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.419999986886978, INDO 0.200000002980232, WATR 0.0500000007450581, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.109999999403954, WATR 0.119999997317791, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 157.196173
[GoPro]         Prediminant Hue                 : 49 84, 172 62, 43 31
[GoPro]         Prediminant Hue                 : 172 83, 49 82, 43 34
[GoPro]         Prediminant Hue                 : 172 138, 49 57, 43 26
[GoPro]         Prediminant Hue                 : 172 95, 49 81, 43 35
[GoPro]         Prediminant Hue                 : 172 84, 49 77, 125 40
[GoPro]         Prediminant Hue                 : 172 80, 125 70, 49 61
[GoPro]         Prediminant Hue                 : 172 138, 49 46, 125 37
[GoPro]         Prediminant Hue                 : 172 131, 49 62, 43 23
