[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.129999995231628, VEGE 0.270000010728836, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.259999990463257, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.379999995231628, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.239999994635582, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.259999990463257, INDO 0.170000001788139, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Prediminant Hue                 : 253 118, 172 73, 214 18
[GoPro]         Prediminant Hue                 : 172 93, 253 78, 86 27
[GoPro]         Prediminant Hue                 : 86 60, 172 54, 253 46
[GoPro]         Prediminant Hue                 : 86 63, 125 61, 253 40
[GoPro]         Prediminant Hue                 : 125 71, 86 59, 253 31
[GoPro]         Prediminant Hue                 : 125 72, 86 54, 253 29
[GoPro]         Prediminant Hue                 : 125 81, 86 46, 253 35
[GoPro]         Prediminant Hue                 : 125 67, 253 51, 172 42
[GoPro]         Prediminant Hue                 : 125 71, 253 61, 172 58
[GoPro]         Prediminant Hue                 : 125 83, 253 64, 172 32
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 1 467 13482 31735 5614 10528 46 87
[GoPro]         Face Detected                   : 4 7 467 10410 30886 8379 15716 0 0
[GoPro]         Time Stamp                      : 359.3736
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 20.68" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.01" E
[GoPro]         GPS Altitude                    : 3.175 m
[GoPro]         GPS Speed                       : 15.8688
[GoPro]         GPS Speed 3D                    : 16.092
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:02.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.68" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.02" E
[GoPro]         GPS Altitude                    : 3.173 m
[GoPro]         GPS Speed                       : 15.4008
[GoPro]         GPS Speed 3D                    : 15.876
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:02.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.04" E
[GoPro]         GPS Altitude                    : 3.17 m
[GoPro]         GPS Speed                       : 15.1488
[GoPro]         GPS Speed 3D                    : 15.408
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:02.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.05" E
[GoPro]         GPS Altitude                    : 3.173 m
[GoPro]         GPS Speed                       : 16.038
[GoPro]         GPS Speed 3D                    : 15.156
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:02.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.69" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.07" E
[GoPro]         GPS Altitude                    : 3.223 m
[GoPro]         GPS Speed                       : 14.652
[GoPro]         GPS Speed 3D                    : 16.056
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:02.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.08" E
[GoPro]         GPS Altitude                    : 3.187 m
[GoPro]         GPS Speed                       : 15.8112
[GoPro]         GPS Speed 3D                    : 14.652
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.09" E
[GoPro]         GPS Altitude                    : 3.21 m
[GoPro]         GPS Speed                       : 15.4836
[GoPro]         GPS Speed 3D                    : 15.804
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.11" E
[GoPro]         GPS Altitude                    : 3.176 m
[GoPro]         GPS Speed                       : 15.5988
[GoPro]         GPS Speed 3D                    : 15.48
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.12" E
[GoPro]         GPS Altitude                    : 3.171 m
[GoPro]         GPS Speed                       : 15.5664
[GoPro]         GPS Speed 3D                    : 15.588
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.14" E
[GoPro]         GPS Altitude                    : 3.174 m
[GoPro]         GPS Speed                       : 13.9932
[GoPro]         GPS Speed 3D                    : 15.552
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Camera Orientation              : (Binary data 2234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Image Orientation               : (Binary data 2290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Gravity Vector                  : (Binary data 1634 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 359.438949
[GoPro]         Wind Processing                 : 1 66 1 69 1 69 1 68 1 68 1 68 1 67 1 65 1 62 1 60
[GoPro]         Time Stamp                      : 359.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0
[GoPro]         Time Stamp                      : 359.438949
[GoPro]         Audio Level                     : -18 -10 -20 -14 -19 -11 -15 -8 -20 -14 -23 -14 -24 -15 -20 -13 -20 -10 -19 -10
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Time Stamp                      : 359.398277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 360.397301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.397301
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11260 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Exposure Times                  : 1/561 1/559 1/557 1/553 1/549 1/547 1/543 1/540 1/536 1/532 1/527 1/523 1/520 1/517 1/513 1/512 1/508 1/505 1/505 1/503 1/503 1/502 1/499 1/497 1/496 1/493 1/491 1/491 1/489 1/488
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Color Temperatures              : 4778 4778 4778 4778 4778 4778 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Luma Average                    : 116 116 119 121 122 123 123 123 123 122
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.189999997615814, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.25, INDO 0.180000007152557, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.28999999165535, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.300000011920929, INDO 0.189999997615814, WATR 0.0599999986588955, VEGE 0.209999993443489, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.230000004172325, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.349999994039536, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.209999993443489, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.239999994635582, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.270000010728836, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Prediminant Hue                 : 125 65, 172 59, 253 49
[GoPro]         Prediminant Hue                 : 172 84, 253 61, 125 59
[GoPro]         Prediminant Hue                 : 172 87, 125 61, 253 55
[GoPro]         Prediminant Hue                 : 125 75, 172 66, 253 56
[GoPro]         Prediminant Hue                 : 125 75, 172 73, 44 44
[GoPro]         Prediminant Hue                 : 172 80, 125 68, 44 52
[GoPro]         Prediminant Hue                 : 172 79, 44 68, 125 57
[GoPro]         Prediminant Hue                 : 44 98, 172 48, 125 41
[GoPro]         Prediminant Hue                 : 44 100, 173 53, 253 33
[GoPro]         Prediminant Hue                 : 44 109, 173 62, 253 30
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 94 468 56063 23756 2781 5703 0 88
[GoPro]         Face Detected                   : 4 99 469 0.955458915083543 0.389806973373007 0.0445258258945602 0.10231174181735 0 79
[GoPro]         Time Stamp                      : 360.371168
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.15" E
[GoPro]         GPS Altitude                    : 3.21 m
[GoPro]         GPS Speed                       : 14.7096
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.16" E
[GoPro]         GPS Altitude                    : 3.161 m
[GoPro]         GPS Speed                       : 14.5152
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.600
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.18" E
[GoPro]         GPS Altitude                    : 3.171 m
[GoPro]         GPS Speed                       : 14.3316
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.19" E
[GoPro]         GPS Altitude                    : 3.171 m
[GoPro]         GPS Speed                       : 14.5764
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.800
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.21" E
[GoPro]         GPS Altitude                    : 3.153 m
[GoPro]         GPS Speed                       : 14.0796
[GoPro]         GPS Speed 3D                    : 14.58
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:03.900
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.72" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.22" E
[GoPro]         GPS Altitude                    : 3.178 m
[GoPro]         GPS Speed                       : 13.698
[GoPro]         GPS Speed 3D                    : 14.076
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.000
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.72" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.23" E
[GoPro]         GPS Altitude                    : 3.216 m
[GoPro]         GPS Speed                       : 14.3388
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.100
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.72" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.25" E
[GoPro]         GPS Altitude                    : 3.188 m
[GoPro]         GPS Speed                       : 13.8564
[GoPro]         GPS Speed 3D                    : 14.328
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.26" E
[GoPro]         GPS Altitude                    : 3.186 m
[GoPro]         GPS Speed                       : 14.5008
[GoPro]         GPS Speed 3D                    : 13.86
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.27" E
[GoPro]         GPS Altitude                    : 3.155 m
[GoPro]         GPS Speed                       : 14.6844
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Camera Orientation              : (Binary data 2248 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Image Orientation               : (Binary data 2279 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Gravity Vector                  : (Binary data 1628 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 360.438949
[GoPro]         Wind Processing                 : 1 59 1 58 1 58 1 56 1 54 1 52 1 49 1 49 1 47 1 46
[GoPro]         Time Stamp                      : 360.438949
[GoPro]         Microphone Wet                  : 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 360.438949
[GoPro]         Audio Level                     : -20 -11 -19 -12 -21 -12 -21 -14 -24 -16 -22 -14 -21 -12 -23 -15 -23 -13 -23 -15
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Time Stamp                      : 360.399277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 361.399076
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Accelerometer                   : (Binary data 10519 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.399076
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.05859375 C
[GoPro]         Gyroscope                       : (Binary data 11189 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Exposure Times                  : 1/488 1/486 1/486 1/483 1/482 1/481 1/479 1/478 1/476 1/476 1/475 1/475 1/475 1/475 1/475 1/475 1/475 1/473 1/475 1/476 1/476 1/481 1/483 1/486 1/497 1/505 1/512 1/525 1/536 1/547
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Luma Average                    : 122 123 123 125 125 126 127 129 131 128
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.330000013113022, INDO 0.159999996423721, WATR 0.0700000002980232, VEGE 0.219999998807907, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.170000001788139, WATR 0.0599999986588955, VEGE 0.28999999165535, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.159999996423721, WATR 0.0900000035762787, VEGE 0.319999992847443, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.270000010728836, INDO 0.170000001788139, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.330000013113022, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.370000004768372, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.400000005960464, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.419999986886978, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.46000000834465, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Prediminant Hue                 : 44 119, 173 51, 253 43
[GoPro]         Prediminant Hue                 : 44 133, 253 42, 172 34
[GoPro]         Prediminant Hue                 : 44 114, 253 51, 86 34
[GoPro]         Prediminant Hue                 : 44 103, 86 64, 253 46
[GoPro]         Prediminant Hue                 : 44 89, 86 85, 253 42
[GoPro]         Prediminant Hue                 : 86 94, 44 81, 253 46
[GoPro]         Prediminant Hue                 : 86 96, 44 86, 253 38
[GoPro]         Prediminant Hue                 : 44 97, 86 97, 172 24
[GoPro]         Prediminant Hue                 : 44 109, 86 87, 172 29
[GoPro]         Prediminant Hue                 : 44 143, 86 58, 172 28
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 361.373696
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.29" E
[GoPro]         GPS Altitude                    : 3.187 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 14.688
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.500
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.30" E
[GoPro]         GPS Altitude                    : 3.213 m
[GoPro]         GPS Speed                       : 14.1156
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.600
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.32" E
[GoPro]         GPS Altitude                    : 3.174 m
[GoPro]         GPS Speed                       : 15.1056
[GoPro]         GPS Speed 3D                    : 14.112
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.700
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.33" E
[GoPro]         GPS Altitude                    : 3.213 m
[GoPro]         GPS Speed                       : 15.7428
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.800
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.34" E
[GoPro]         GPS Altitude                    : 3.207 m
[GoPro]         GPS Speed                       : 14.6196
[GoPro]         GPS Speed 3D                    : 15.732
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:04.900
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.36" E
[GoPro]         GPS Altitude                    : 3.212 m
[GoPro]         GPS Speed                       : 15.3324
[GoPro]         GPS Speed 3D                    : 14.616
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.71" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.37" E
[GoPro]         GPS Altitude                    : 3.201 m
[GoPro]         GPS Speed                       : 16.7256
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.100
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.39" E
[GoPro]         GPS Altitude                    : 3.224 m
[GoPro]         GPS Speed                       : 15.1236
[GoPro]         GPS Speed 3D                    : 16.74
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.200
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.40" E
[GoPro]         GPS Altitude                    : 3.231 m
[GoPro]         GPS Speed                       : 16.4016
[GoPro]         GPS Speed 3D                    : 15.12
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.300
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 2' 20.70" N
[GoPro]         GPS Longitude                   : 72 deg 52' 23.42" E
[GoPro]         GPS Altitude                    : 3.223 m
[GoPro]         GPS Speed                       : 16.65
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2025:04:01 07:58:05.400
[GoPro]         GPSDOP                          : 1.18
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Camera Orientation              : (Binary data 2284 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Image Orientation               : (Binary data 2259 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Gravity Vector                  : (Binary data 1683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 361.438949
[GoPro]         Wind Processing                 : 1 44 1 43 1 41 1 39 1 38 1 36 1 35 1 34 1 34 1 33
[GoPro]         Time Stamp                      : 361.438949
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 361.438949
[GoPro]         Audio Level                     : -25 -17 -25 -13 -24 -15 -23 -12 -23 -16 -24 -16 -23 -16 -24 -16 -22 -12 -25 -17
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Time Stamp                      : 361.400277
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 362.400865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.046875 C
[GoPro]         Accelerometer                   : (Binary data 10439 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.400865
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 57.046875 C
[GoPro]         Gyroscope                       : (Binary data 11032 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Exposure Times                  : 1/561 1/573 1/583 1/596 1/610 1/620 1/630 1/640 1/650 1/656 1/664 1/670 1/673 1/678 1/681 1/681 1/681 1/681 1/681 1/681 1/678 1/675 1/670 1/667 1/656 1/648 1/640 1/632 1/625 1/620
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4790 4790 4778 4790 4790
[GoPro]         Time Stamp                      : 362.401277
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 362.401277
