[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.120076
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.281
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 3' 8.33" N
[GoPro]         GPS Longitude                   : 72 deg 54' 33.83" E
[GoPro]         GPS Altitude                    : 26.036 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:37.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 36.49" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.61" E
[GoPro]         GPS Altitude                    : 25.93 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.006
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Camera Orientation              : (Binary data 2247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Image Orientation               : (Binary data 2265 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Gravity Vector                  : (Binary data 1641 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.038857
[GoPro]         Wind Processing                 : 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17 1 17
[GoPro]         Time Stamp                      : 10.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.038857
[GoPro]         Audio Level                     : -19 -10 -19 -12 -21 -10 -18 -10 -20 -12 -19 -11 -22 -14 -24 -13 -20 -13 -22 -15
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Time Stamp                      : 10.049185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.04824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.1875 C
[GoPro]         Accelerometer                   : (Binary data 10290 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.04824
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.1875 C
[GoPro]         Gyroscope                       : (Binary data 11042 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Exposure Times                  : 1/353 1/346 1/344 1/346 1/346 1/375 1/421 1/425 1/430 1/431 1/432 1/433 1/436 1/438 1/440 1/442 1/443 1/444 1/447 1/449 1/452 1/454 1/457 1/458 1/462 1/465 1/468 1/469 1/469 1/471
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Color Temperatures              : 4608 4608 4608 4608 4608 4608 4608 4608 4608 4608
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         White Balance RGB               : (Binary data 230 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         ISO Speeds                      : 1932 1861 1861 1861 1828 1969 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2178 2202 2178 2202 2202 2202 2202 2178 2202
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Luma Average                    : 114 114 113 111 111 111 109 108 106 106
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.360000014305115, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.310000002384186, INDO 0.150000005960464, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.360000014305115, INDO 0.170000001788139, WATR 0.00999999977648258, VEGE 0.140000000596046, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.28999999165535, URBA 0.340000003576279, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.259999990463257, URBA 0.370000004768372, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.379999995231628, INDO 0.0900000035762787, WATR 0.0500000007450581, VEGE 0.109999999403954, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.400000005960464, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.140000000596046, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.270000010728836, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Prediminant Hue                 : 86 191, 125 29, 172 18
[GoPro]         Prediminant Hue                 : 86 195, 125 34, 172 12
[GoPro]         Prediminant Hue                 : 86 183, 125 46, 167 9
[GoPro]         Prediminant Hue                 : 86 185, 125 46, 167 10
[GoPro]         Prediminant Hue                 : 86 174, 125 48, 172 15
[GoPro]         Prediminant Hue                 : 86 173, 125 53, 167 10
[GoPro]         Prediminant Hue                 : 86 174, 125 46, 172 10
[GoPro]         Prediminant Hue                 : 86 172, 125 47, 172 11
[GoPro]         Prediminant Hue                 : 86 164, 125 44, 214 15
[GoPro]         Prediminant Hue                 : 86 160, 125 44, 253 16
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.031046
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.90" E
[GoPro]         GPS Altitude                    : 49.024 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.91" E
[GoPro]         GPS Altitude                    : 49.228 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.75" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.92" E
[GoPro]         GPS Altitude                    : 49.225 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.94" E
[GoPro]         GPS Altitude                    : 49.146 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.92" E
[GoPro]         GPS Altitude                    : 49.444 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.93" E
[GoPro]         GPS Altitude                    : 49.913 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.94" E
[GoPro]         GPS Altitude                    : 49.832 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.93" E
[GoPro]         GPS Altitude                    : 50.095 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:38.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.94" E
[GoPro]         GPS Altitude                    : 50.002 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.95" E
[GoPro]         GPS Altitude                    : 50.147 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Camera Orientation              : (Binary data 2247 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Image Orientation               : (Binary data 2302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.038857
[GoPro]         Wind Processing                 : 1 16 1 16 1 16 1 15 1 15 1 15 1 15 1 15 1 15 1 15
[GoPro]         Time Stamp                      : 11.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.038857
[GoPro]         Audio Level                     : -22 -14 -23 -14 -21 -12 -22 -15 -22 -14 -23 -13 -21 -13 -23 -15 -23 -16 -22 -16
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Time Stamp                      : 11.050185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.049425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.3828125 C
[GoPro]         Accelerometer                   : (Binary data 10359 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.049425
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.3828125 C
[GoPro]         Gyroscope                       : (Binary data 11148 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Exposure Times                  : 1/472 1/472 1/473 1/464 1/453 1/443 1/437 1/428 1/421 1/411 1/400 1/391 1/388 1/387 1/384 1/394 1/393 1/392 1/416 1/414 1/409 1/404 1/396 1/389 1/381 1/374 1/366 1/358 1/350 1/342
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Color Temperatures              : 4608 4608 4608 4608 4608 4608 4608 4608 4620 4620
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         ISO Speeds                      : 2202 2178 2178 2133 2089 2047 2007 1969 1932 1896 1828 1796 1765 1765 1735 1796 1765 1765 1861 1861 1828 1828 1765 1735 1706 1651 1625 1575 1528 1484
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Luma Average                    : 106 106 107 107 106 106 106 107 107 107
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.140000000596046, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.25, URBA 0.349999994039536, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.129999995231628, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.140000000596046, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.430000007152557, INDO 0.109999999403954, WATR 0, VEGE 0.150000005960464, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.330000013113022, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.209999993443489, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.200000002980232, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.180000007152557, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.360000014305115, INDO 0.159999996423721, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.340000003576279, INDO 0.159999996423721, WATR 0.0199999995529652, VEGE 0.219999998807907, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Prediminant Hue                 : 86 159, 125 46, 253 17
[GoPro]         Prediminant Hue                 : 86 156, 125 53, 253 15
[GoPro]         Prediminant Hue                 : 86 161, 125 57, 253 12
[GoPro]         Prediminant Hue                 : 86 164, 125 55, 167 10
[GoPro]         Prediminant Hue                 : 86 166, 125 56, 167 10
[GoPro]         Prediminant Hue                 : 86 164, 125 58, 167 10
[GoPro]         Prediminant Hue                 : 86 161, 125 60, 167 11
[GoPro]         Prediminant Hue                 : 86 165, 125 55, 167 11
[GoPro]         Prediminant Hue                 : 86 164, 125 53, 253 12
[GoPro]         Prediminant Hue                 : 86 171, 125 51, 253 13
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.050432
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 15.97" E
[GoPro]         GPS Altitude                    : 50.109 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.00" E
[GoPro]         GPS Altitude                    : 50.261 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.08" E
[GoPro]         GPS Altitude                    : 49.631 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.09" E
[GoPro]         GPS Altitude                    : 49.64 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.83" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.11" E
[GoPro]         GPS Altitude                    : 49.439 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.12" E
[GoPro]         GPS Altitude                    : 49.427 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.13" E
[GoPro]         GPS Altitude                    : 49.484 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.15" E
[GoPro]         GPS Altitude                    : 49.302 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:39.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.86" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.15" E
[GoPro]         GPS Altitude                    : 49.376 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:40.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.36 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:06:40.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Camera Orientation              : (Binary data 2266 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Image Orientation               : (Binary data 2288 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Gravity Vector                  : (Binary data 1672 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.038857
[GoPro]         Wind Processing                 : 1 14 1 14 1 14 1 14 1 13 1 13 1 12 1 12 1 12 1 12
[GoPro]         Time Stamp                      : 12.038857
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.038857
[GoPro]         Audio Level                     : -24 -17 -21 -13 -23 -16 -22 -14 -22 -13 -21 -13 -21 -15 -22 -15 -23 -15 -19 -11
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Time Stamp                      : 12.051185
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.05063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.548828125 C
[GoPro]         Accelerometer                   : (Binary data 10410 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.05063
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 37.548828125 C
[GoPro]         Gyroscope                       : (Binary data 10994 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Exposure Times                  : 1/335 1/329 1/324 1/336 1/502 1/508 1/503 1/500 1/499 1/494 1/485 1/475 1/462 1/450 1/439 1/430 1/419 1/409 1/401 1/393 1/385 1/377 1/371 1/366 1/361 1/355 1/354 1/352 1/349 1/345
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Color Temperatures              : 4620 4632 4632 4632 4644 4644 4644 4644 4644 4644
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         ISO Speeds                      : 1462 1422 1402 1442 2133 2178 2133 2089 2089 2047 2007 1969 1932 1861 1828 1765 1735 1678 1651 1625 1575 1551 1528 1484 1462 1442 1442 1422 1422 1402
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Luma Average                    : 107 106 105 104 105 106 105 104 103 102
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.340000003576279, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.00999999977648258, VEGE 0.200000002980232, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.379999995231628, INDO 0.119999997317791, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.150000005960464, WATR 0.00999999977648258, VEGE 0.219999998807907, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.349999994039536, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.280000001192093, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0299999993294477, VEGE 0.189999997615814, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.180000007152557, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.00999999977648258, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.360000014305115, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.189999997615814, BEAC 0.109999999403954
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Prediminant Hue                 : 86 172, 125 51, 253 12
[GoPro]         Prediminant Hue                 : 86 170, 125 54, 253 10
[GoPro]         Prediminant Hue                 : 86 166, 125 58, 253 12
[GoPro]         Prediminant Hue                 : 86 156, 125 63, 253 16
[GoPro]         Prediminant Hue                 : 86 158, 125 62, 253 12
[GoPro]         Prediminant Hue                 : 86 149, 125 72, 253 12
[GoPro]         Prediminant Hue                 : 86 153, 125 69, 167 11
[GoPro]         Prediminant Hue                 : 86 153, 125 65, 253 12
[GoPro]         Prediminant Hue                 : 86 146, 125 71, 253 12
[GoPro]         Prediminant Hue                 : 86 135, 125 71, 172 15
[GoPro]         Time Stamp                      : 13.052185
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 13.036878
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.85" N
