[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Color Temperatures              : 4887 4887 4899 4899 4899 4911 4911 4923 4923 4935
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         ISO Speeds                      : 691 687 673 660 648 639 632 620 605 602 598 588 581 664 882 882 867 846 832 819 812 787 769 752 731 716 701 687 678 664
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Luma Average                    : 103 103 105 108 108 107 107 104 104 103
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.509999990463257, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.479999989271164, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.540000021457672, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.490000009536743, INDO 0.119999997317791, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.469999998807907, INDO 0.180000007152557, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.509999990463257, INDO 0.159999996423721, WATR 0.0399999991059303, VEGE 0.0399999991059303, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.509999990463257, INDO 0.140000000596046, WATR 0.0199999995529652, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.46000000834465, INDO 0.189999997615814, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.419999986886978, INDO 0.209999993443489, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Prediminant Hue                 : 172 167, 253 43, 143 12
[GoPro]         Prediminant Hue                 : 172 159, 253 48, 143 13
[GoPro]         Prediminant Hue                 : 172 134, 253 61, 143 14
[GoPro]         Prediminant Hue                 : 172 105, 253 72, 143 20
[GoPro]         Prediminant Hue                 : 172 132, 253 67, 143 18
[GoPro]         Prediminant Hue                 : 172 134, 253 68, 70 13
[GoPro]         Prediminant Hue                 : 172 192, 253 35, 70 7
[GoPro]         Prediminant Hue                 : 172 198, 253 26, 70 8
[GoPro]         Prediminant Hue                 : 172 191, 253 34, 70 7
[GoPro]         Prediminant Hue                 : 172 197, 253 34, 70 5
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.028628
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:19.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Camera Orientation              : (Binary data 2236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Image Orientation               : (Binary data 2343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Gravity Vector                  : (Binary data 1687 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.038909
[GoPro]         Wind Processing                 : 0 5 0 5 0 5 0 6 0 6 0 6 0 6 0 6 0 7 0 7
[GoPro]         Time Stamp                      : 10.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.038909
[GoPro]         Audio Level                     : -18 -7 -20 -10 -21 -10 -19 -10 -19 -7 -19 -7 -21 -10 -20 -10 -21 -13 -18 -9
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Time Stamp                      : 10.049237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.050007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.083984375 C
[GoPro]         Accelerometer                   : (Binary data 10554 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050007
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.083984375 C
[GoPro]         Gyroscope                       : (Binary data 11083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Exposure Times                  : 1/374 1/370 1/367 1/366 1/392 1/415 1/408 1/400 1/392 1/386 1/377 1/369 1/362 1/356 1/349 1/344 1/342 1/340 1/336 1/368 1/478 1/478 1/472 1/465 1/457 1/448 1/438 1/427 1/417 1/408
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Color Temperatures              : 4935 4935 4935 4935 4935 4935 4935 4935 4935 4935
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         ISO Speeds                      : 656 648 644 644 691 731 721 706 696 682 669 656 644 632 620 609 605 605 598 652 846 846 832 825 812 793 775 758 742 726
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Luma Average                    : 104 104 104 105 105 106 106 105 105 104
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.479999989271164, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.219999998807907, URBA 0.529999971389771, INDO 0.129999995231628, WATR 0.0299999993294477, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.490000009536743, INDO 0.140000000596046, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.540000021457672, INDO 0.109999999403954, WATR 0.0199999995529652, VEGE 0.0299999993294477, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.46000000834465, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.449999988079071, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.230000004172325, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.5, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.469999998807907, INDO 0.150000005960464, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.239999994635582, URBA 0.550000011920929, INDO 0.129999995231628, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Prediminant Hue                 : 172 180, 253 43, 143 8
[GoPro]         Prediminant Hue                 : 172 169, 253 51, 143 12
[GoPro]         Prediminant Hue                 : 172 173, 253 44, 214 10
[GoPro]         Prediminant Hue                 : 172 164, 253 47, 143 12
[GoPro]         Prediminant Hue                 : 172 166, 253 47, 143 12
[GoPro]         Prediminant Hue                 : 172 156, 253 56, 143 15
[GoPro]         Prediminant Hue                 : 172 156, 253 59, 143 15
[GoPro]         Prediminant Hue                 : 172 171, 253 47, 143 14
[GoPro]         Prediminant Hue                 : 172 175, 253 48, 143 12
[GoPro]         Prediminant Hue                 : 172 173, 253 63, 143 8
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.02818
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:20.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Camera Orientation              : (Binary data 2246 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Image Orientation               : (Binary data 2325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Gravity Vector                  : (Binary data 1696 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.038909
[GoPro]         Wind Processing                 : 0 7 0 8 0 8 0 8 0 9 0 9 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 11.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.038909
[GoPro]         Audio Level                     : -20 -10 -20 -9 -23 -11 -21 -12 -20 -12 -20 -11 -24 -14 -24 -14 -23 -14 -21 -12
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Time Stamp                      : 11.050237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.051283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.1953125 C
[GoPro]         Accelerometer                   : (Binary data 10462 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051283
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.1953125 C
[GoPro]         Gyroscope                       : (Binary data 11027 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Exposure Times                  : 1/397 1/388 1/379 1/370 1/361 1/354 1/444 1/500 1/555 1/555 1/632 1/632 1/622 1/610 1/601 1/588 1/571 1/557 1/547 1/534 1/522 1/510 1/499 1/491 1/486 1/481 1/472 1/466 1/458 1/449
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Color Temperatures              : 4935 4935 4935 4923 4923 4911 4911 4911 4911 4911
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         White Balance RGB               : (Binary data 186 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         ISO Speeds                      : 706 691 678 660 644 632 800 898 1003 1003 1137 1137 1125 1101 1089 1066 1034 1013 1003 975 957 939 914 906 898 890 875 867 853 839
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Luma Average                    : 103 103 103 103 104 106 108 108 108 107
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.550000011920929, INDO 0.189999997615814, WATR 0.00999999977648258, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.540000021457672, INDO 0.25, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.569999992847443, INDO 0.189999997615814, WATR 0.0299999993294477, VEGE 0.0399999991059303, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.490000009536743, INDO 0.239999994635582, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.540000021457672, INDO 0.209999993443489, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.579999983310699, INDO 0.170000001788139, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.209999993443489, URBA 0.449999988079071, INDO 0.219999998807907, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.509999990463257, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0399999991059303, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.46000000834465, INDO 0.200000002980232, WATR 0.0199999995529652, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.490000009536743, INDO 0.150000005960464, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Prediminant Hue                 : 172 187, 253 56, 143 3
[GoPro]         Prediminant Hue                 : 172 185, 253 58, 143 4
[GoPro]         Prediminant Hue                 : 172 185, 253 55, 143 5
[GoPro]         Prediminant Hue                 : 172 189, 253 48, 214 5
[GoPro]         Prediminant Hue                 : 172 192, 253 47, 143 5
[GoPro]         Prediminant Hue                 : 172 150, 253 79, 143 9
[GoPro]         Prediminant Hue                 : 172 141, 253 87, 143 9
[GoPro]         Prediminant Hue                 : 253 124, 172 97, 143 13
[GoPro]         Prediminant Hue                 : 253 120, 172 102, 143 14
[GoPro]         Prediminant Hue                 : 253 113, 172 111, 143 13
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 12.029336
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.299
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.399
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.499
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.599
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.699
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.799
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:21.899
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.000
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.099
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         GPS Latitude                    : 19 deg 6' 43.78" N
[GoPro]         GPS Longitude                   : 73 deg 0' 16.17" E
[GoPro]         GPS Altitude                    : 49.238 m
[GoPro]         GPS Speed                       : 0
[GoPro]         GPS Speed 3D                    : 0
[GoPro]         GPS Date Time                   : 2025:03:24 13:07:22.199
[GoPro]         GPSDOP                          : 99.99
[GoPro]         GPS Measure Mode                : Unknown (0)
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Camera Orientation              : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Image Orientation               : (Binary data 2326 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Gravity Vector                  : (Binary data 1683 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.038909
[GoPro]         Wind Processing                 : 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 12.038909
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 12.038909
[GoPro]         Audio Level                     : -27 -17 -23 -13 -23 -14 -21 -14 -24 -16 -29 -19 -25 -16 -24 -15 -24 -16 -22 -13
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Time Stamp                      : 12.051237
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 13.052549
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.2734375 C
[GoPro]         Accelerometer                   : (Binary data 10524 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 13.052549
[GoPro]         Input Orientation               : ZXY
