[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.419999986886978, WATR 0.0199999995529652, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.349999994039536, INDO 0.349999994039536, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.319999992847443, INDO 0.379999995231628, WATR 0.0199999995529652, VEGE 0.0500000007450581, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.409999996423721, INDO 0.25, WATR 0.00999999977648258, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.310000002384186, INDO 0.409999996423721, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.389999985694885, WATR 0.0199999995529652, VEGE 0.0599999986588955, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.400000005960464, INDO 0.300000011920929, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Prediminant Hue                 : 44 107, 49 88, 172 27
[GoPro]         Prediminant Hue                 : 44 95, 49 69, 172 48
[GoPro]         Prediminant Hue                 : 44 98, 49 60, 172 52
[GoPro]         Prediminant Hue                 : 44 114, 49 54, 172 46
[GoPro]         Prediminant Hue                 : 44 124, 49 52, 172 38
[GoPro]         Prediminant Hue                 : 44 112, 172 63, 253 43
[GoPro]         Prediminant Hue                 : 44 147, 49 40, 172 34
[GoPro]         Prediminant Hue                 : 44 140, 172 46, 49 34
[GoPro]         Prediminant Hue                 : 44 124, 172 58, 49 34
[GoPro]         Prediminant Hue                 : 44 91, 172 73, 253 52
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 9.032094
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.61" E
[GoPro]         GPS Altitude                    : 19.181 m
[GoPro]         GPS Speed                       : 4.1652
[GoPro]         GPS Speed 3D                    : 4.5
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.199
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.60" E
[GoPro]         GPS Altitude                    : 19.255 m
[GoPro]         GPS Speed                       : 3.9888
[GoPro]         GPS Speed 3D                    : 4.176
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.299
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.60" E
[GoPro]         GPS Altitude                    : 19.263 m
[GoPro]         GPS Speed                       : 5.1336
[GoPro]         GPS Speed 3D                    : 3.996
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.399
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.60" E
[GoPro]         GPS Altitude                    : 19.213 m
[GoPro]         GPS Speed                       : 3.6576
[GoPro]         GPS Speed 3D                    : 5.148
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.59" E
[GoPro]         GPS Altitude                    : 19.204 m
[GoPro]         GPS Speed                       : 4.5288
[GoPro]         GPS Speed 3D                    : 3.672
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.599
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.59" E
[GoPro]         GPS Altitude                    : 19.242 m
[GoPro]         GPS Speed                       : 4.0356
[GoPro]         GPS Speed 3D                    : 4.536
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.59" E
[GoPro]         GPS Altitude                    : 19.284 m
[GoPro]         GPS Speed                       : 3.9384
[GoPro]         GPS Speed 3D                    : 4.032
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.61" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.58" E
[GoPro]         GPS Altitude                    : 19.267 m
[GoPro]         GPS Speed                       : 3.1104
[GoPro]         GPS Speed 3D                    : 3.96
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:37.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.58" E
[GoPro]         GPS Altitude                    : 19.287 m
[GoPro]         GPS Speed                       : 5.2164
[GoPro]         GPS Speed 3D                    : 3.096
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.58" E
[GoPro]         GPS Altitude                    : 19.344 m
[GoPro]         GPS Speed                       : 6.0192
[GoPro]         GPS Speed 3D                    : 5.22
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Camera Orientation              : (Binary data 2282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Image Orientation               : (Binary data 2313 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Gravity Vector                  : (Binary data 1697 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 9.038853
[GoPro]         Wind Processing                 : 0 5 0 5 0 4 0 4 0 4 0 4 0 4 0 4 0 4 0 4
[GoPro]         Time Stamp                      : 9.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 9.038853
[GoPro]         Audio Level                     : -29 -22 -32 -23 -28 -18 -29 -19 -30 -21 -30 -22 -30 -21 -28 -20 -30 -23 -28 -21
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Time Stamp                      : 9.048181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 10.048923
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6484375 C
[GoPro]         Accelerometer                   : (Binary data 10476 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.048923
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.6484375 C
[GoPro]         Gyroscope                       : (Binary data 11114 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Exposure Times                  : 1/393 1/388 1/379 1/372 1/364 1/356 1/348 1/342 1/337 1/330 1/323 1/316 1/311 1/306 1/300 1/298 1/294 1/287 1/286 1/297 1/295 1/291 1/284 1/278 1/274 1/269 1/265 1/258 1/251 1/244
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Color Temperatures              : 4705 4693 4705 4693 4693 4693 4705 4705 4705 4717
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         ISO Speeds                      : 538 530 519 511 499 489 476 469 463 455 445 435 430 423 414 411 404 393 392 404 401 392 382 371 364 356 349 339 329 319
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Luma Average                    : 82 82 82 83 83 83 84 85 87 87
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.490000009536743, INDO 0.270000010728836, WATR 0.00999999977648258, VEGE 0.0399999991059303, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.370000004768372, INDO 0.340000003576279, WATR 0, VEGE 0.0599999986588955, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.409999996423721, INDO 0.370000004768372, WATR 0.00999999977648258, VEGE 0.0599999986588955, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.379999995231628, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.349999994039536, INDO 0.310000002384186, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.469999998807907, INDO 0.280000001192093, WATR 0, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.400000005960464, INDO 0.340000003576279, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.370000004768372, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Prediminant Hue                 : 44 145, 49 49, 172 34
[GoPro]         Prediminant Hue                 : 44 154, 49 48, 172 33
[GoPro]         Prediminant Hue                 : 44 105, 172 82, 49 34
[GoPro]         Prediminant Hue                 : 44 148, 49 45, 172 39
[GoPro]         Prediminant Hue                 : 44 152, 49 45, 172 35
[GoPro]         Prediminant Hue                 : 44 115, 172 65, 253 36
[GoPro]         Prediminant Hue                 : 44 137, 49 47, 172 45
[GoPro]         Prediminant Hue                 : 44 106, 172 67, 49 49
[GoPro]         Prediminant Hue                 : 44 94, 172 70, 49 51
[GoPro]         Prediminant Hue                 : 172 83, 44 81, 49 53
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 10.034434
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.57" E
[GoPro]         GPS Altitude                    : 19.363 m
[GoPro]         GPS Speed                       : 5.2848
[GoPro]         GPS Speed 3D                    : 6.012
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.57" E
[GoPro]         GPS Altitude                    : 19.328 m
[GoPro]         GPS Speed                       : 4.6404
[GoPro]         GPS Speed 3D                    : 5.292
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.56" E
[GoPro]         GPS Altitude                    : 19.412 m
[GoPro]         GPS Speed                       : 3.7836
[GoPro]         GPS Speed 3D                    : 4.644
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.56" E
[GoPro]         GPS Altitude                    : 19.36 m
[GoPro]         GPS Speed                       : 4.3308
[GoPro]         GPS Speed 3D                    : 3.816
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.499
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.56" E
[GoPro]         GPS Altitude                    : 19.352 m
[GoPro]         GPS Speed                       : 4.2012
[GoPro]         GPS Speed 3D                    : 4.32
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.55" E
[GoPro]         GPS Altitude                    : 19.385 m
[GoPro]         GPS Speed                       : 4.842
[GoPro]         GPS Speed 3D                    : 4.212
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.699
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.55" E
[GoPro]         GPS Altitude                    : 19.31 m
[GoPro]         GPS Speed                       : 4.6044
[GoPro]         GPS Speed 3D                    : 4.86
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.799
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.55" E
[GoPro]         GPS Altitude                    : 19.375 m
[GoPro]         GPS Speed                       : 2.9304
[GoPro]         GPS Speed 3D                    : 4.608
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:38.899
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.55" E
[GoPro]         GPS Altitude                    : 19.307 m
[GoPro]         GPS Speed                       : 4.716
[GoPro]         GPS Speed 3D                    : 2.916
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.000
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.54" E
[GoPro]         GPS Altitude                    : 19.287 m
[GoPro]         GPS Speed                       : 4.7232
[GoPro]         GPS Speed 3D                    : 4.716
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.099
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Camera Orientation              : (Binary data 2318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Image Orientation               : (Binary data 2289 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Gravity Vector                  : (Binary data 1682 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 10.038853
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 3 0 3
[GoPro]         Time Stamp                      : 10.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 10.038853
[GoPro]         Audio Level                     : -33 -25 -31 -24 -27 -19 -31 -22 -28 -20 -30 -21 -27 -19 -29 -22 -27 -18 -28 -21
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Time Stamp                      : 10.049181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 11.050215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.77734375 C
[GoPro]         Accelerometer                   : (Binary data 10472 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050215
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.77734375 C
[GoPro]         Gyroscope                       : (Binary data 11040 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Exposure Times                  : 1/240 1/239 1/258 1/256 1/255 1/259 1/354 1/372 1/369 1/364 1/359 1/351 1/342 1/333 1/325 1/318 1/310 1/305 1/298 1/293 1/288 1/283 1/279 1/276 1/272 1/269 1/264 1/260 1/257 1/265
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Color Temperatures              : 4717 4717 4705 4705 4705 4705 4705 4705 4717 4717
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         White Balance RGB               : (Binary data 221 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         ISO Speeds                      : 312 309 333 329 326 329 449 469 465 457 449 439 428 416 406 396 387 380 372 365 359 353 348 343 339 334 328 323 319 329
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Luma Average                    : 87 86 86 85 85 84 83 84 84 84
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.349999994039536, INDO 0.360000014305115, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.389999985694885, INDO 0.330000013113022, WATR 0.0599999986588955, VEGE 0.0700000002980232, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.379999995231628, INDO 0.370000004768372, WATR 0.0500000007450581, VEGE 0.0799999982118607, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.46000000834465, INDO 0.319999992847443, WATR 0.0399999991059303, VEGE 0.0599999986588955, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.409999996423721, INDO 0.330000013113022, WATR 0.0399999991059303, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.409999996423721, INDO 0.319999992847443, WATR 0.0299999993294477, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.400000005960464, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.409999996423721, INDO 0.430000007152557, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.430000007152557, INDO 0.379999995231628, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.389999985694885, INDO 0.360000014305115, WATR 0.00999999977648258, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Prediminant Hue                 : 172 96, 44 67, 49 53
[GoPro]         Prediminant Hue                 : 172 76, 49 70, 44 64
[GoPro]         Prediminant Hue                 : 172 79, 49 73, 44 57
[GoPro]         Prediminant Hue                 : 172 97, 49 71, 44 53
[GoPro]         Prediminant Hue                 : 49 80, 172 74, 44 61
[GoPro]         Prediminant Hue                 : 172 128, 253 44, 49 43
[GoPro]         Prediminant Hue                 : 172 146, 49 41, 44 27
[GoPro]         Prediminant Hue                 : 172 137, 49 42, 44 28
[GoPro]         Prediminant Hue                 : 172 108, 49 59, 44 41
[GoPro]         Prediminant Hue                 : 172 142, 49 35, 253 34
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 11.03024
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 39.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.54" E
[GoPro]         GPS Altitude                    : 19.256 m
[GoPro]         GPS Speed                       : 4.23
[GoPro]         GPS Speed 3D                    : 4.752
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.199
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.53" E
[GoPro]         GPS Altitude                    : 19.298 m
[GoPro]         GPS Speed                       : 4.266
[GoPro]         GPS Speed 3D                    : 4.248
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.299
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.53" E
[GoPro]         GPS Altitude                    : 19.316 m
[GoPro]         GPS Speed                       : 4.068
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.399
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.52" E
[GoPro]         GPS Altitude                    : 19.3 m
[GoPro]         GPS Speed                       : 3.7152
[GoPro]         GPS Speed 3D                    : 4.068
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.499
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.52" E
[GoPro]         GPS Altitude                    : 19.275 m
[GoPro]         GPS Speed                       : 4.104
[GoPro]         GPS Speed 3D                    : 3.708
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.599
[GoPro]         GPSDOP                          : 2.03
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.51" E
[GoPro]         GPS Altitude                    : 19.3 m
[GoPro]         GPS Speed                       : 3.6504
[GoPro]         GPS Speed 3D                    : 4.104
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.699
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.51" E
[GoPro]         GPS Altitude                    : 19.23 m
[GoPro]         GPS Speed                       : 5.112
[GoPro]         GPS Speed 3D                    : 3.636
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.799
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.51" E
[GoPro]         GPS Altitude                    : 19.305 m
[GoPro]         GPS Speed                       : 4.2876
[GoPro]         GPS Speed 3D                    : 5.112
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:39.899
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.50" E
[GoPro]         GPS Altitude                    : 19.267 m
[GoPro]         GPS Speed                       : 3.87
[GoPro]         GPS Speed 3D                    : 4.284
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.000
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 39.57" N
[GoPro]         GPS Longitude                   : 73 deg 0' 23.50" E
[GoPro]         GPS Altitude                    : 19.301 m
[GoPro]         GPS Speed                       : 3.7728
[GoPro]         GPS Speed 3D                    : 3.888
[GoPro]         GPS Date Time                   : 2025:03:24 13:10:40.099
[GoPro]         GPSDOP                          : 2.15
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Camera Orientation              : (Binary data 2316 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Image Orientation               : (Binary data 2302 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Gravity Vector                  : (Binary data 1670 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 11.038853
[GoPro]         Wind Processing                 : 0 4 0 4 0 4 0 4 0 3 0 3 0 3 0 3 0 4 0 5
[GoPro]         Time Stamp                      : 11.038853
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 11.038853
[GoPro]         Audio Level                     : -29 -21 -28 -19 -28 -20 -29 -21 -27 -19 -25 -19 -29 -20 -24 -17 -31 -22 -28 -20
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Time Stamp                      : 11.050181
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 12.05151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.916015625 C
[GoPro]         Accelerometer                   : (Binary data 10395 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.05151
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 40.916015625 C
[GoPro]         Gyroscope                       : (Binary data 11130 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 12.051181
[GoPro]         Exposure Times                  : 1/316 1/323 1/319 1/314 1/309 1/303 1/296 1/290 1/285 1/283 1/282 1/282 1/280 1/275 1/270 1/266 1/263 1/258 1/253 1/248 1/243 1/239 1/236 1/233 1/229 1/225 1/221 1/220 1/218 1/239
[GoPro]         Time Stamp                      : 12.051181
