[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Image Orientation               : (Binary data 2218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2340.377335
[GoPro]         Gravity Vector                  : (Binary data 1679 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2340.339007
[GoPro]         Wind Processing                 : 0 10 0 9 0 9 0 9 0 9 0 8 0 8 0 8 0 8 0 8
[GoPro]         Time Stamp                      : 2340.339007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2340.339007
[GoPro]         Audio Level                     : -19 -11 -18 -9 -16 -8 -18 -9 -16 -9 -15 -9 -17 -10 -18 -11 -18 -9 -18 -11
[GoPro]         Time Stamp                      : 2340.377335
[GoPro]         Time Stamp                      : 2340.377335
[GoPro]         Time Stamp                      : 2340.377335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2341.379912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.67578125 C
[GoPro]         Accelerometer                   : (Binary data 10402 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.379912
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.67578125 C
[GoPro]         Gyroscope                       : (Binary data 11147 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Exposure Times                  : 1/2102 1/2074 1/2074 1/2074 1/2047 1/2047 1/2047 1/2021 1/2021 1/1995 1/1995 1/1995 1/1971 1/1971 1/1946 1/1946 1/1946 1/1923 1/1923 1/1923 1/1923 1/1900 1/1900 1/1900 1/1900 1/1900 1/1900 1/1877 1/1877 1/1877
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Color Temperatures              : 4790 4790 4790 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         White Balance RGB               : (Binary data 216 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Luma Average                    : 124 123 124 124 125 125 126 128 128 127
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.310000002384186, INDO 0.0700000002980232, WATR 0.0599999986588955, VEGE 0.310000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.209999993443489, INDO 0.0900000035762787, WATR 0.0900000035762787, VEGE 0.300000011920929, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.319999992847443, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.189999997615814, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.100000001490116, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.430000007152557, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.280000001192093, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Prediminant Hue                 : 253 90, 172 83, 49 20
[GoPro]         Prediminant Hue                 : 172 98, 253 79, 214 22
[GoPro]         Prediminant Hue                 : 172 92, 253 76, 214 24
[GoPro]         Prediminant Hue                 : 172 100, 253 73, 49 22
[GoPro]         Prediminant Hue                 : 172 96, 253 67, 214 20
[GoPro]         Prediminant Hue                 : 172 100, 253 67, 214 21
[GoPro]         Prediminant Hue                 : 172 106, 253 68, 214 19
[GoPro]         Prediminant Hue                 : 172 104, 253 76, 214 20
[GoPro]         Prediminant Hue                 : 172 104, 253 73, 214 21
[GoPro]         Prediminant Hue                 : 172 101, 253 82, 214 16
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2341.412096
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 46.67" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.13" E
[GoPro]         GPS Altitude                    : 20.798 m
[GoPro]         GPS Speed                       : 13.3992
[GoPro]         GPS Speed 3D                    : 12.996
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:18.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.69" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.13" E
[GoPro]         GPS Altitude                    : 20.806 m
[GoPro]         GPS Speed                       : 13.7052
[GoPro]         GPS Speed 3D                    : 13.392
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:18.899
[GoPro]         GPSDOP                          : 1.4
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.70" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.794 m
[GoPro]         GPS Speed                       : 14.0004
[GoPro]         GPS Speed 3D                    : 13.716
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.71" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.815 m
[GoPro]         GPS Speed                       : 14.0148
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.099
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.72" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.818 m
[GoPro]         GPS Speed                       : 14.5476
[GoPro]         GPS Speed 3D                    : 14.004
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.199
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.74" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.811 m
[GoPro]         GPS Speed                       : 14.5152
[GoPro]         GPS Speed 3D                    : 14.544
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.299
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.75" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.14" E
[GoPro]         GPS Altitude                    : 20.793 m
[GoPro]         GPS Speed                       : 14.796
[GoPro]         GPS Speed 3D                    : 14.508
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.399
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.76" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.794 m
[GoPro]         GPS Speed                       : 14.724
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.499
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.78" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.788 m
[GoPro]         GPS Speed                       : 15.7608
[GoPro]         GPS Speed 3D                    : 14.724
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.599
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.79" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.779 m
[GoPro]         GPS Speed                       : 15.8508
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.699
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Camera Orientation              : (Binary data 2240 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Image Orientation               : (Binary data 2280 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Gravity Vector                  : (Binary data 1664 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2341.339007
[GoPro]         Wind Processing                 : 0 8 0 8 0 9 0 9 0 9 0 10 0 11 0 11 0 11 0 11
[GoPro]         Time Stamp                      : 2341.339007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2341.339007
[GoPro]         Audio Level                     : -19 -12 -19 -10 -18 -9 -18 -10 -16 -9 -17 -8 -17 -10 -19 -8 -19 -10 -20 -11
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Time Stamp                      : 2341.378335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2342.381598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.669921875 C
[GoPro]         Accelerometer                   : (Binary data 10317 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.381598
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.669921875 C
[GoPro]         Gyroscope                       : (Binary data 11219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Exposure Times                  : 1/1877 1/1877 1/1877 1/1877 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1855 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834 1/1834
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4802 4802 4802
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         White Balance RGB               : (Binary data 219 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Luma Average                    : 126 127 128 129 131 133 132 129 127 128
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.150000005960464, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.209999993443489, INDO 0.150000005960464, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.340000003576279, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.150000005960464, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.0599999986588955, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.25, INDO 0.0799999982118607, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.330000013113022, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Prediminant Hue                 : 172 106, 253 85, 214 14
[GoPro]         Prediminant Hue                 : 172 107, 253 82, 214 15
[GoPro]         Prediminant Hue                 : 172 99, 253 85, 142 18
[GoPro]         Prediminant Hue                 : 172 90, 253 86, 142 21
[GoPro]         Prediminant Hue                 : 253 87, 172 81, 142 20
[GoPro]         Prediminant Hue                 : 253 92, 172 76, 142 18
[GoPro]         Prediminant Hue                 : 253 102, 172 73, 142 16
[GoPro]         Prediminant Hue                 : 253 98, 172 73, 44 20
[GoPro]         Prediminant Hue                 : 253 94, 172 74, 44 20
[GoPro]         Prediminant Hue                 : 253 96, 172 65, 142 22
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2342.413824
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 46.81" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.756 m
[GoPro]         GPS Speed                       : 15.75
[GoPro]         GPS Speed 3D                    : 15.84
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.799
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.82" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.781 m
[GoPro]         GPS Speed                       : 16.452
[GoPro]         GPS Speed 3D                    : 15.768
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:19.899
[GoPro]         GPSDOP                          : 1.35
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.83" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.784 m
[GoPro]         GPS Speed                       : 16.4448
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.000
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.85" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.819 m
[GoPro]         GPS Speed                       : 16.4808
[GoPro]         GPS Speed 3D                    : 16.452
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.099
[GoPro]         GPSDOP                          : 1.31
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.86" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.15" E
[GoPro]         GPS Altitude                    : 20.82 m
[GoPro]         GPS Speed                       : 16.5636
[GoPro]         GPS Speed 3D                    : 16.488
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.88" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.805 m
[GoPro]         GPS Speed                       : 16.6788
[GoPro]         GPS Speed 3D                    : 16.56
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.299
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.89" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.804 m
[GoPro]         GPS Speed                       : 16.6608
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.399
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.91" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.841 m
[GoPro]         GPS Speed                       : 17.0064
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.499
[GoPro]         GPSDOP                          : 1.38
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.92" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.85 m
[GoPro]         GPS Speed                       : 16.884
[GoPro]         GPS Speed 3D                    : 17.028
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.599
[GoPro]         GPSDOP                          : 1.36
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.94" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.846 m
[GoPro]         GPS Speed                       : 17.2764
[GoPro]         GPS Speed 3D                    : 16.884
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.699
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Camera Orientation              : (Binary data 2234 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Image Orientation               : (Binary data 2299 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Gravity Vector                  : (Binary data 1665 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2342.339007
[GoPro]         Wind Processing                 : 0 11 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 9
[GoPro]         Time Stamp                      : 2342.339007
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 2342.339007
[GoPro]         Audio Level                     : -19 -10 -18 -10 -18 -8 -16 -8 -17 -7 -18 -9 -17 -7 -18 -9 -18 -9 -17 -8
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Time Stamp                      : 2342.379335
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 2343.378227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.681640625 C
[GoPro]         Accelerometer                   : (Binary data 10361 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.378227
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 54.681640625 C
[GoPro]         Gyroscope                       : (Binary data 11128 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Exposure Times                  : 1/1834 1/1834 1/1834 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1813 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792 1/1792
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4802 4802 4802 4802 4790
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         White Balance RGB               : (Binary data 232 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Luma Average                    : 129 129 130 129 127 127 127 127 127 127
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.360000014305115, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.180000007152557, INDO 0.129999995231628, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.219999998807907, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.379999995231628, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.109999999403954, WATR 0.0900000035762787, VEGE 0.370000004768372, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.109999999403954, VEGE 0.349999994039536, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.230000004172325, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.270000010728836, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.230000004172325, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.509999990463257, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.469999998807907, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Prediminant Hue                 : 253 107, 172 53, 142 21
[GoPro]         Prediminant Hue                 : 253 109, 172 48, 142 23
[GoPro]         Prediminant Hue                 : 253 113, 172 40, 44 26
[GoPro]         Prediminant Hue                 : 253 114, 172 41, 44 28
[GoPro]         Prediminant Hue                 : 253 125, 172 48, 44 24
[GoPro]         Prediminant Hue                 : 253 119, 172 41, 44 30
[GoPro]         Prediminant Hue                 : 253 139, 172 37, 44 29
[GoPro]         Prediminant Hue                 : 253 135, 172 39, 44 30
[GoPro]         Prediminant Hue                 : 253 136, 172 35, 44 31
[GoPro]         Prediminant Hue                 : 253 141, 172 35, 44 27
[GoPro]         Time Stamp                      : 2343.380335
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 2343.414272
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 46.95" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.793 m
[GoPro]         GPS Speed                       : 16.9956
[GoPro]         GPS Speed 3D                    : 17.28
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.799
[GoPro]         GPSDOP                          : 1.37
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.97" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.788 m
[GoPro]         GPS Speed                       : 17.5068
[GoPro]         GPS Speed 3D                    : 16.992
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:20.899
[GoPro]         GPSDOP                          : 1.33
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 46.98" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.802 m
[GoPro]         GPS Speed                       : 17.3772
[GoPro]         GPS Speed 3D                    : 17.496
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.000
[GoPro]         GPSDOP                          : 1.26
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.00" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.788 m
[GoPro]         GPS Speed                       : 17.7732
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.099
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.01" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.81 m
[GoPro]         GPS Speed                       : 17.3376
[GoPro]         GPS Speed 3D                    : 17.784
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.199
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.03" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.848 m
[GoPro]         GPS Speed                       : 17.9244
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.05" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.846 m
[GoPro]         GPS Speed                       : 17.7156
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2025:05:08 05:14:21.399
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 47.06" N
[GoPro]         GPS Longitude                   : 73 deg 1' 17.16" E
[GoPro]         GPS Altitude                    : 20.87 m
