[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:42.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Camera Orientation              : (Binary data 2233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Image Orientation               : (Binary data 2331 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Gravity Vector                  : (Binary data 1645 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 425.438813
[GoPro]         Wind Processing                 : 1 28 1 28 1 27 1 27 1 26 1 25 1 25 1 24 1 24 1 24
[GoPro]         Time Stamp                      : 425.438813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 425.438813
[GoPro]         Audio Level                     : -21 -11 -20 -10 -23 -14 -20 -11 -22 -12 -21 -13 -19 -10 -19 -8 -18 -9 -18 -9
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Time Stamp                      : 425.464141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 426.466896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5078125 C
[GoPro]         Accelerometer                   : (Binary data 10272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.466896
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5078125 C
[GoPro]         Gyroscope                       : (Binary data 11157 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Color Temperatures              : 3155 3155 3155 3155 3155 3155 3155 3165 3165 3165
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         White Balance RGB               : (Binary data 227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Luma Average                    : 55 54 53 51 50 50 49 49 50 50
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.360000014305115, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.330000013113022, INDO 0.349999994039536, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.409999996423721, WATR 0.0599999986588955, VEGE 0.100000001490116, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.280000001192093, INDO 0.379999995231628, WATR 0.0399999991059303, VEGE 0.109999999403954, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.28999999165535, INDO 0.439999997615814, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.259999990463257, INDO 0.449999988079071, WATR 0.0700000002980232, VEGE 0.0700000002980232, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.28999999165535, INDO 0.370000004768372, WATR 0.0700000002980232, VEGE 0.0799999982118607, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.400000005960464, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.259999990463257, INDO 0.479999989271164, WATR 0.0399999991059303, VEGE 0.0799999982118607, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.379999995231628, WATR 0.0700000002980232, VEGE 0.100000001490116, BEAC 0.0799999982118607
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Prediminant Hue                 : 172 130, 253 107, 214 7
[GoPro]         Prediminant Hue                 : 253 121, 172 121, 44 5
[GoPro]         Prediminant Hue                 : 172 121, 253 116, 214 7
[GoPro]         Prediminant Hue                 : 253 123, 172 118, 44 5
[GoPro]         Prediminant Hue                 : 253 128, 172 111, 214 6
[GoPro]         Prediminant Hue                 : 253 125, 172 111, 44 7
[GoPro]         Prediminant Hue                 : 253 132, 172 103, 214 10
[GoPro]         Prediminant Hue                 : 253 142, 172 87, 214 17
[GoPro]         Prediminant Hue                 : 253 134, 172 97, 214 12
[GoPro]         Prediminant Hue                 : 253 149, 172 75, 214 17
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 426.432288
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.56" E
[GoPro]         GPS Altitude                    : 18.25 m
[GoPro]         GPS Speed                       : 17.7336
[GoPro]         GPS Speed 3D                    : 17.316
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:42.700
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.57" E
[GoPro]         GPS Altitude                    : 18.214 m
[GoPro]         GPS Speed                       : 17.7948
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:42.800
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.59" E
[GoPro]         GPS Altitude                    : 18.154 m
[GoPro]         GPS Speed                       : 17.6364
[GoPro]         GPS Speed 3D                    : 17.82
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:42.900
[GoPro]         GPSDOP                          : 1.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.61" E
[GoPro]         GPS Altitude                    : 18.14 m
[GoPro]         GPS Speed                       : 17.3232
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.62" E
[GoPro]         GPS Altitude                    : 18.142 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 17.352
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.18" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.64" E
[GoPro]         GPS Altitude                    : 18.136 m
[GoPro]         GPS Speed                       : 18.054
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.66" E
[GoPro]         GPS Altitude                    : 18.086 m
[GoPro]         GPS Speed                       : 17.0856
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.67" E
[GoPro]         GPS Altitude                    : 18.053 m
[GoPro]         GPS Speed                       : 17.8776
[GoPro]         GPS Speed 3D                    : 17.1
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.400
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.69" E
[GoPro]         GPS Altitude                    : 18.029 m
[GoPro]         GPS Speed                       : 17.9172
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.500
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.71" E
[GoPro]         GPS Altitude                    : 18.074 m
[GoPro]         GPS Speed                       : 17.7408
[GoPro]         GPS Speed 3D                    : 17.928
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.600
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Image Orientation               : (Binary data 2338 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Gravity Vector                  : (Binary data 1636 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 426.438813
[GoPro]         Wind Processing                 : 1 24 1 26 1 26 1 26 1 25 1 25 1 25 1 24 1 23 1 23
[GoPro]         Time Stamp                      : 426.438813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 426.438813
[GoPro]         Audio Level                     : -20 -10 -18 -8 -20 -11 -21 -11 -23 -13 -25 -16 -22 -15 -24 -13 -23 -15 -21 -14
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Time Stamp                      : 426.465141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 427.463656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5 C
[GoPro]         Accelerometer                   : (Binary data 10175 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.463656
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.5 C
[GoPro]         Gyroscope                       : (Binary data 11099 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Color Temperatures              : 3165 3165 3165 3165 3165 3174 3165 3165 3165 3165
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         White Balance RGB               : (Binary data 215 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Luma Average                    : 49 51 51 53 53 53 54 57 57 57
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.28999999165535, WATR 0.0500000007450581, VEGE 0.119999997317791, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.449999988079071, WATR 0.0299999993294477, VEGE 0.100000001490116, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.340000003576279, INDO 0.349999994039536, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.330000013113022, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.46000000834465, WATR 0.0299999993294477, VEGE 0.0799999982118607, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.349999994039536, INDO 0.400000005960464, WATR 0.0599999986588955, VEGE 0.129999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.409999996423721, INDO 0.349999994039536, WATR 0.0599999986588955, VEGE 0.0900000035762787, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.439999997615814, INDO 0.300000011920929, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.389999985694885, INDO 0.389999985694885, WATR 0.0599999986588955, VEGE 0.0799999982118607, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.379999995231628, INDO 0.379999995231628, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Prediminant Hue                 : 253 157, 172 67, 214 20
[GoPro]         Prediminant Hue                 : 253 169, 172 58, 214 16
[GoPro]         Prediminant Hue                 : 253 168, 172 59, 44 13
[GoPro]         Prediminant Hue                 : 253 159, 172 66, 44 19
[GoPro]         Prediminant Hue                 : 253 156, 172 71, 44 18
[GoPro]         Prediminant Hue                 : 253 126, 172 103, 44 12
[GoPro]         Prediminant Hue                 : 172 120, 253 102, 44 16
[GoPro]         Prediminant Hue                 : 253 107, 172 90, 44 34
[GoPro]         Prediminant Hue                 : 253 123, 172 88, 44 22
[GoPro]         Prediminant Hue                 : 253 130, 172 84, 44 20
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 24 536 0 1608 9625 13774 0 28
[GoPro]         Time Stamp                      : 427.43072
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.73" E
[GoPro]         GPS Altitude                    : 17.993 m
[GoPro]         GPS Speed                       : 18.0432
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.700
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.74" E
[GoPro]         GPS Altitude                    : 17.985 m
[GoPro]         GPS Speed                       : 18.3636
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.800
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.76" E
[GoPro]         GPS Altitude                    : 17.886 m
[GoPro]         GPS Speed                       : 17.532
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:43.900
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.78" E
[GoPro]         GPS Altitude                    : 17.856 m
[GoPro]         GPS Speed                       : 17.6796
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.000
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.79" E
[GoPro]         GPS Altitude                    : 17.839 m
[GoPro]         GPS Speed                       : 17.3628
[GoPro]         GPS Speed 3D                    : 17.712
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.100
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.81" E
[GoPro]         GPS Altitude                    : 17.816 m
[GoPro]         GPS Speed                       : 17.9316
[GoPro]         GPS Speed 3D                    : 17.388
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.200
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.83" E
[GoPro]         GPS Altitude                    : 17.773 m
[GoPro]         GPS Speed                       : 18.0576
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.300
[GoPro]         GPSDOP                          : 1.2
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.84" E
[GoPro]         GPS Altitude                    : 17.685 m
[GoPro]         GPS Speed                       : 17.4024
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.400
[GoPro]         GPSDOP                          : 1.25
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.86" E
[GoPro]         GPS Altitude                    : 17.715 m
[GoPro]         GPS Speed                       : 17.9928
[GoPro]         GPS Speed 3D                    : 17.46
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.500
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.88" E
[GoPro]         GPS Altitude                    : 17.664 m
[GoPro]         GPS Speed                       : 17.9892
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.600
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Camera Orientation              : (Binary data 2237 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Image Orientation               : (Binary data 2341 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Gravity Vector                  : (Binary data 1616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 427.438813
[GoPro]         Wind Processing                 : 1 22 1 21 1 21 1 21 1 21 1 20 1 20 1 20 1 19 1 19
[GoPro]         Time Stamp                      : 427.438813
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 427.438813
[GoPro]         Audio Level                     : -22 -14 -24 -17 -24 -16 -22 -13 -23 -14 -23 -16 -23 -15 -20 -14 -23 -12 -17 -6
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Time Stamp                      : 427.466141
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 428.465467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.474609375 C
[GoPro]         Accelerometer                   : (Binary data 10139 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.465467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.474609375 C
[GoPro]         Gyroscope                       : (Binary data 11272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Exposure Times                  : 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60 1/60
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Color Temperatures              : 3155 3155 3155 3155 3155 3155 3155 3155 3155 3145
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         ISO Speeds                      : 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202 2202
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Luma Average                    : 57 56 56 54 55 55 56 55 56 56
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.389999985694885, INDO 0.419999986886978, WATR 0.00999999977648258, VEGE 0.0900000035762787, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.479999989271164, INDO 0.379999995231628, WATR 0.0199999995529652, VEGE 0.0700000002980232, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.349999994039536, INDO 0.430000007152557, WATR 0.0299999993294477, VEGE 0.119999997317791, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.310000002384186, INDO 0.449999988079071, WATR 0.0199999995529652, VEGE 0.119999997317791, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.400000005960464, INDO 0.340000003576279, WATR 0.0199999995529652, VEGE 0.109999999403954, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.379999995231628, WATR 0.0299999993294477, VEGE 0.129999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.330000013113022, INDO 0.400000005960464, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.319999992847443, INDO 0.400000005960464, WATR 0.0399999991059303, VEGE 0.119999997317791, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.280000001192093, INDO 0.449999988079071, WATR 0.0500000007450581, VEGE 0.0900000035762787, BEAC 0.0900000035762787
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Prediminant Hue                 : 253 136, 172 75, 44 24
[GoPro]         Prediminant Hue                 : 253 162, 172 60, 44 17
[GoPro]         Prediminant Hue                 : 253 160, 172 54, 44 24
[GoPro]         Prediminant Hue                 : 253 176, 172 54, 44 13
[GoPro]         Prediminant Hue                 : 253 149, 172 76, 44 19
[GoPro]         Prediminant Hue                 : 253 138, 172 90, 44 18
[GoPro]         Prediminant Hue                 : 253 127, 172 102, 44 17
[GoPro]         Prediminant Hue                 : 253 125, 172 102, 44 17
[GoPro]         Prediminant Hue                 : 253 126, 172 105, 44 18
[GoPro]         Prediminant Hue                 : 253 115, 172 114, 44 17
[GoPro]         Time Stamp                      : 428.467141
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 428.432352
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.90" E
[GoPro]         GPS Altitude                    : 17.656 m
[GoPro]         GPS Speed                       : 18.3528
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.700
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.91" E
[GoPro]         GPS Altitude                    : 17.592 m
[GoPro]         GPS Speed                       : 17.6472
[GoPro]         GPS Speed 3D                    : 18.396
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.800
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.93" E
[GoPro]         GPS Altitude                    : 17.612 m
[GoPro]         GPS Speed                       : 17.7084
[GoPro]         GPS Speed 3D                    : 17.676
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:44.900
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.95" E
[GoPro]         GPS Altitude                    : 17.611 m
[GoPro]         GPS Speed                       : 17.856
[GoPro]         GPS Speed 3D                    : 17.748
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.000
[GoPro]         GPSDOP                          : 1.34
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.96" E
[GoPro]         GPS Altitude                    : 17.542 m
[GoPro]         GPS Speed                       : 17.1504
[GoPro]         GPS Speed 3D                    : 17.892
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.100
[GoPro]         GPSDOP                          : 1.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 21.98" E
[GoPro]         GPS Altitude                    : 17.539 m
[GoPro]         GPS Speed                       : 16.8156
[GoPro]         GPS Speed 3D                    : 17.172
[GoPro]         GPS Date Time                   : 2025:04:18 13:50:45.200
[GoPro]         GPSDOP                          : 1.29
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 18 deg 57' 12.17" N
[GoPro]         GPS Longitude                   : 72 deg 50' 22.00" E
[GoPro]         GPS Altitude                    : 17.534 m
[GoPro]         GPS Speed                       : 17.7768
