[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.109999999403954, VEGE 0.28999999165535, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.25, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.370000004768372, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.219999998807907, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.319999992847443, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.200000002980232, INDO 0.150000005960464, WATR 0.100000001490116, VEGE 0.340000003576279, BEAC 0.140000000596046
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.180000007152557, INDO 0.119999997317791, WATR 0.129999995231628, VEGE 0.409999996423721, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.170000001788139, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.469999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.189999997615814, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.409999996423721, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.189999997615814, WATR 0.119999997317791, VEGE 0.409999996423721, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.280000001192093, INDO 0.140000000596046, WATR 0.119999997317791, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.28999999165535, INDO 0.200000002980232, WATR 0.100000001490116, VEGE 0.270000010728836, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Prediminant Hue                 : 214 92, 44 56, 253 48
[GoPro]         Prediminant Hue                 : 214 92, 253 87, 172 28
[GoPro]         Prediminant Hue                 : 214 94, 253 87, 172 33
[GoPro]         Prediminant Hue                 : 214 95, 253 85, 172 41
[GoPro]         Prediminant Hue                 : 214 105, 253 61, 172 45
[GoPro]         Prediminant Hue                 : 214 108, 253 63, 172 36
[GoPro]         Prediminant Hue                 : 214 96, 253 66, 172 34
[GoPro]         Prediminant Hue                 : 214 103, 253 54, 172 33
[GoPro]         Prediminant Hue                 : 214 92, 253 43, 172 39
[GoPro]         Prediminant Hue                 : 214 69, 253 47, 172 41
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 145.151584
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.92" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.03" E
[GoPro]         GPS Altitude                    : 5.322 m
[GoPro]         GPS Speed                       : 25.308
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.91" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.05" E
[GoPro]         GPS Altitude                    : 5.29 m
[GoPro]         GPS Speed                       : 24.3576
[GoPro]         GPS Speed 3D                    : 25.308
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.90" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.07" E
[GoPro]         GPS Altitude                    : 5.306 m
[GoPro]         GPS Speed                       : 25.5672
[GoPro]         GPS Speed 3D                    : 24.372
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.89" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.09" E
[GoPro]         GPS Altitude                    : 5.277 m
[GoPro]         GPS Speed                       : 24.3072
[GoPro]         GPS Speed 3D                    : 25.56
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.87" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.11" E
[GoPro]         GPS Altitude                    : 5.252 m
[GoPro]         GPS Speed                       : 24.1992
[GoPro]         GPS Speed 3D                    : 24.3
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.86" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.13" E
[GoPro]         GPS Altitude                    : 5.256 m
[GoPro]         GPS Speed                       : 26.0856
[GoPro]         GPS Speed 3D                    : 24.192
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.85" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.15" E
[GoPro]         GPS Altitude                    : 5.256 m
[GoPro]         GPS Speed                       : 24.6996
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.84" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.17" E
[GoPro]         GPS Altitude                    : 5.245 m
[GoPro]         GPS Speed                       : 25.4052
[GoPro]         GPS Speed 3D                    : 24.696
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.83" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.19" E
[GoPro]         GPS Altitude                    : 5.265 m
[GoPro]         GPS Speed                       : 25.038
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:07.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.81" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.21" E
[GoPro]         GPS Altitude                    : 5.251 m
[GoPro]         GPS Speed                       : 25.4484
[GoPro]         GPS Speed 3D                    : 25.02
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Camera Orientation              : (Binary data 2257 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Image Orientation               : (Binary data 2281 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Gravity Vector                  : (Binary data 1612 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 145.138874
[GoPro]         Wind Processing                 : 1 95 1 95 1 95 1 94 1 94 1 94 1 94 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 145.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 145.138874
[GoPro]         Audio Level                     : -21 -12 -18 -10 -14 -7 -18 -10 -16 -9 -15 -8 -19 -11 -20 -12 -17 -11 -18 -11
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Time Stamp                      : 145.184202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 146.182891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.341796875 C
[GoPro]         Accelerometer                   : (Binary data 10084 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.182891
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.341796875 C
[GoPro]         Gyroscope                       : (Binary data 11343 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Exposure Times                  : 1/935 1/935 1/935 1/940 1/940 1/946 1/957 1/969 1/981 1/1012 1/1039 1/1060 1/1067 1/1074 1/1082 1/1074 1/1074 1/1067 1/1032 1/1006 1/987 1/952 1/929 1/908 1/868 1/840 1/814 1/794 1/778 1/760
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Color Temperatures              : 4741 4741 4741 4753 4753 4753 4753 4753 4765 4753
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         White Balance RGB               : (Binary data 222 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Luma Average                    : 123 127 130 121 110 105 103 102 107 112
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.209999993443489, WATR 0.0700000002980232, VEGE 0.300000011920929, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.319999992847443, INDO 0.180000007152557, WATR 0.100000001490116, VEGE 0.310000002384186, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.109999999403954, WATR 0.100000001490116, VEGE 0.389999985694885, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.330000013113022, INDO 0.180000007152557, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.259999990463257, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.239999994635582, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.300000011920929, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.349999994039536, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.310000002384186, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.159999996423721, WATR 0.0500000007450581, VEGE 0.340000003576279, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Prediminant Hue                 : 214 53, 253 45, 86 39
[GoPro]         Prediminant Hue                 : 86 78, 125 53, 214 36
[GoPro]         Prediminant Hue                 : 125 103, 86 74, 214 23
[GoPro]         Prediminant Hue                 : 125 138, 172 50, 253 20
[GoPro]         Prediminant Hue                 : 172 98, 125 52, 253 49
[GoPro]         Prediminant Hue                 : 172 130, 253 58, 214 44
[GoPro]         Prediminant Hue                 : 172 103, 253 62, 214 55
[GoPro]         Prediminant Hue                 : 172 105, 253 75, 214 36
[GoPro]         Prediminant Hue                 : 172 104, 253 70, 214 28
[GoPro]         Prediminant Hue                 : 172 97, 253 67, 43 29
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 146.153968
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.80" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.23" E
[GoPro]         GPS Altitude                    : 5.2 m
[GoPro]         GPS Speed                       : 25.9092
[GoPro]         GPS Speed 3D                    : 25.452
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.79" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.25" E
[GoPro]         GPS Altitude                    : 5.242 m
[GoPro]         GPS Speed                       : 24.9912
[GoPro]         GPS Speed 3D                    : 25.92
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.77" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.27" E
[GoPro]         GPS Altitude                    : 5.222 m
[GoPro]         GPS Speed                       : 25.1316
[GoPro]         GPS Speed 3D                    : 24.984
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.76" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.29" E
[GoPro]         GPS Altitude                    : 5.213 m
[GoPro]         GPS Speed                       : 24.5592
[GoPro]         GPS Speed 3D                    : 25.128
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.75" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.31" E
[GoPro]         GPS Altitude                    : 5.209 m
[GoPro]         GPS Speed                       : 24.9444
[GoPro]         GPS Speed 3D                    : 24.552
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.73" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.33" E
[GoPro]         GPS Altitude                    : 5.231 m
[GoPro]         GPS Speed                       : 25.4016
[GoPro]         GPS Speed 3D                    : 24.948
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.72" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.35" E
[GoPro]         GPS Altitude                    : 5.186 m
[GoPro]         GPS Speed                       : 25.4736
[GoPro]         GPS Speed 3D                    : 25.416
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.71" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.37" E
[GoPro]         GPS Altitude                    : 5.197 m
[GoPro]         GPS Speed                       : 24.9156
[GoPro]         GPS Speed 3D                    : 25.488
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.69" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.39" E
[GoPro]         GPS Altitude                    : 5.163 m
[GoPro]         GPS Speed                       : 26.0928
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:08.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.68" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.41" E
[GoPro]         GPS Altitude                    : 5.161 m
[GoPro]         GPS Speed                       : 24.9264
[GoPro]         GPS Speed 3D                    : 26.1
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Camera Orientation              : (Binary data 2241 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Image Orientation               : (Binary data 2267 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Gravity Vector                  : (Binary data 1614 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 146.138874
[GoPro]         Wind Processing                 : 1 95 1 94 1 94 1 95 1 97 1 97 1 96 1 96 1 96 1 95
[GoPro]         Time Stamp                      : 146.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 146.138874
[GoPro]         Audio Level                     : -21 -13 -19 -10 -16 -8 -17 -10 -22 -13 -17 -8 -22 -14 -22 -13 -21 -11 -17 -10
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Time Stamp                      : 146.185202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 147.18467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.359375 C
[GoPro]         Accelerometer                   : (Binary data 10116 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.18467
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.359375 C
[GoPro]         Gyroscope                       : (Binary data 11227 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Exposure Times                  : 1/745 1/732 1/722 1/712 1/702 1/696 1/690 1/687 1/681 1/678 1/675 1/673 1/670 1/667 1/664 1/659 1/656 1/650 1/645 1/642 1/637 1/635 1/630 1/627 1/625 1/620 1/617 1/617 1/615 1/613
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Color Temperatures              : 4753 4753 4753 4753 4753 4753 4753 4753 4753 4765
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         White Balance RGB               : (Binary data 229 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Luma Average                    : 116 122 127 128 124 124 123 125 128 128
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.319999992847443, INDO 0.140000000596046, WATR 0.0700000002980232, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0799999982118607, VEGE 0.340000003576279, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.119999997317791, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.300000011920929, INDO 0.170000001788139, WATR 0.0799999982118607, VEGE 0.319999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0799999982118607, VEGE 0.379999995231628, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.319999992847443, INDO 0.0900000035762787, WATR 0.159999996423721, VEGE 0.340000003576279, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.310000002384186, INDO 0.0900000035762787, WATR 0.100000001490116, VEGE 0.370000004768372, BEAC 0.0299999993294477
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Prediminant Hue                 : 172 66, 253 59, 43 56
[GoPro]         Prediminant Hue                 : 43 78, 253 62, 49 38
[GoPro]         Prediminant Hue                 : 43 69, 253 52, 49 52
[GoPro]         Prediminant Hue                 : 43 64, 49 59, 253 58
[GoPro]         Prediminant Hue                 : 43 64, 253 53, 49 49
[GoPro]         Prediminant Hue                 : 43 60, 253 47, 49 45
[GoPro]         Prediminant Hue                 : 43 58, 253 55, 49 43
[GoPro]         Prediminant Hue                 : 43 58, 253 57, 49 56
[GoPro]         Prediminant Hue                 : 49 66, 43 59, 253 51
[GoPro]         Prediminant Hue                 : 253 71, 43 70, 49 54
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 147.1516
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 4' 59.66" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.42" E
[GoPro]         GPS Altitude                    : 5.174 m
[GoPro]         GPS Speed                       : 24.732
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.100
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.65" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.44" E
[GoPro]         GPS Altitude                    : 5.183 m
[GoPro]         GPS Speed                       : 25.1532
[GoPro]         GPS Speed 3D                    : 24.732
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.200
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.63" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.46" E
[GoPro]         GPS Altitude                    : 5.183 m
[GoPro]         GPS Speed                       : 24.8256
[GoPro]         GPS Speed 3D                    : 25.164
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.300
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.62" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.48" E
[GoPro]         GPS Altitude                    : 5.191 m
[GoPro]         GPS Speed                       : 24.9228
[GoPro]         GPS Speed 3D                    : 24.84
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.400
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.60" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.50" E
[GoPro]         GPS Altitude                    : 5.153 m
[GoPro]         GPS Speed                       : 25.9452
[GoPro]         GPS Speed 3D                    : 24.912
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.500
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.59" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.52" E
[GoPro]         GPS Altitude                    : 5.125 m
[GoPro]         GPS Speed                       : 25.7436
[GoPro]         GPS Speed 3D                    : 25.956
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.600
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.58" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.54" E
[GoPro]         GPS Altitude                    : 5.075 m
[GoPro]         GPS Speed                       : 25.8192
[GoPro]         GPS Speed 3D                    : 25.74
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.700
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.56" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.56" E
[GoPro]         GPS Altitude                    : 5.146 m
[GoPro]         GPS Speed                       : 26.0784
[GoPro]         GPS Speed 3D                    : 25.812
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.800
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.55" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.58" E
[GoPro]         GPS Altitude                    : 5.121 m
[GoPro]         GPS Speed                       : 25.3368
[GoPro]         GPS Speed 3D                    : 26.064
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:09.900
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 4' 59.54" N
[GoPro]         GPS Longitude                   : 73 deg 0' 7.60" E
[GoPro]         GPS Altitude                    : 5.134 m
[GoPro]         GPS Speed                       : 25.938
[GoPro]         GPS Speed 3D                    : 25.344
[GoPro]         GPS Date Time                   : 2025:05:06 08:17:10.000
[GoPro]         GPSDOP                          : 2.19
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Camera Orientation              : (Binary data 2236 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Image Orientation               : (Binary data 2282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Gravity Vector                  : (Binary data 1622 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 147.138874
[GoPro]         Wind Processing                 : 1 95 1 94 1 93 1 93 1 93 1 92 1 90 1 89 1 87 1 86
[GoPro]         Time Stamp                      : 147.138874
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 147.138874
[GoPro]         Audio Level                     : -16 -9 -18 -11 -16 -8 -19 -13 -19 -11 -18 -11 -19 -13 -21 -13 -17 -10 -14 -8
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Time Stamp                      : 147.186202
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 148.186472
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 58.37109375 C
[GoPro]         Accelerometer                   : (Binary data 10069 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 148.186472
