[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         Time Stamp                      : 465.504125
[GoPro]         Time Stamp                      : 465.504125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 466.507625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.451171875 C
[GoPro]         Accelerometer                   : (Binary data 10080 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.507625
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.451171875 C
[GoPro]         Gyroscope                       : (Binary data 10843 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Exposure Times                  : 1/1104 1/1104 1/1104 1/1104 1/1104 1/1104 1/1097 1/1097 1/1089 1/1082 1/1074 1/1067 1/1067 1/1060 1/1060 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1053 1/1060 1/1060 1/1060
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Color Temperatures              : 4984 4984 4984 4984 4984 4972 4972 4959 4959 4959
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Luma Average                    : 122 119 116 117 120 123 123 123 122 122
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.230000004172325, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.610000014305115, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.159999996423721, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.670000016689301, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.219999998807907, INDO 0.0399999991059303, WATR 0.0599999986588955, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0700000002980232, VEGE 0.649999976158142, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.150000005960464, INDO 0.0500000007450581, WATR 0.0399999991059303, VEGE 0.660000026226044, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.219999998807907, INDO 0.0199999995529652, WATR 0.0500000007450581, VEGE 0.560000002384186, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.209999993443489, INDO 0.0599999986588955, WATR 0.0799999982118607, VEGE 0.529999971389771, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.170000001788139, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.600000023841858, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.620000004768372, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.140000000596046, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.540000021457672, BEAC 0.0599999986588955
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Prediminant Hue                 : 253 109, 214 52, 49 43
[GoPro]         Prediminant Hue                 : 253 112, 214 60, 49 33
[GoPro]         Prediminant Hue                 : 253 113, 214 65, 126 28
[GoPro]         Prediminant Hue                 : 253 115, 214 56, 126 40
[GoPro]         Prediminant Hue                 : 253 116, 214 47, 126 39
[GoPro]         Prediminant Hue                 : 253 134, 214 38, 43 30
[GoPro]         Prediminant Hue                 : 253 135, 214 41, 43 31
[GoPro]         Prediminant Hue                 : 253 140, 43 32, 214 30
[GoPro]         Prediminant Hue                 : 253 136, 49 30, 43 27
[GoPro]         Prediminant Hue                 : 253 137, 49 33, 43 27
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 466.545728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 25.68" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.784 m
[GoPro]         GPS Speed                       : 22.5468
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.300
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.70" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.693 m
[GoPro]         GPS Speed                       : 21.8592
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.400
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.72" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.671 m
[GoPro]         GPS Speed                       : 21.7908
[GoPro]         GPS Speed 3D                    : 21.852
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.500
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.74" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.619 m
[GoPro]         GPS Speed                       : 21.7584
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.600
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.76" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.57 m
[GoPro]         GPS Speed                       : 21.7908
[GoPro]         GPS Speed 3D                    : 21.744
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.700
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.77" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.81" E
[GoPro]         GPS Altitude                    : 8.481 m
[GoPro]         GPS Speed                       : 20.6964
[GoPro]         GPS Speed 3D                    : 21.78
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.800
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.79" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.82" E
[GoPro]         GPS Altitude                    : 8.47 m
[GoPro]         GPS Speed                       : 22.0464
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:42.900
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.81" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.82" E
[GoPro]         GPS Altitude                    : 8.625 m
[GoPro]         GPS Speed                       : 20.682
[GoPro]         GPS Speed 3D                    : 22.032
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.000
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.83" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.82" E
[GoPro]         GPS Altitude                    : 8.403 m
[GoPro]         GPS Speed                       : 21.6792
[GoPro]         GPS Speed 3D                    : 20.7
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.100
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.85" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.82" E
[GoPro]         GPS Altitude                    : 8.378 m
[GoPro]         GPS Speed                       : 21.276
[GoPro]         GPS Speed 3D                    : 21.672
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.200
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Camera Orientation              : (Binary data 2263 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Image Orientation               : (Binary data 2282 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Gravity Vector                  : (Binary data 1631 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 466.538797
[GoPro]         Wind Processing                 : 1 91 1 91 1 91 1 91 1 91 1 91 1 90 1 90 1 89 1 89
[GoPro]         Time Stamp                      : 466.538797
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 100
[GoPro]         Time Stamp                      : 466.538797
[GoPro]         Audio Level                     : -21 -13 -19 -12 -20 -11 -20 -13 -18 -13 -20 -12 -18 -11 -16 -11 -19 -12 -20 -11
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Time Stamp                      : 466.505125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 467.504225
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.48046875 C
[GoPro]         Accelerometer                   : (Binary data 10125 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.504225
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.48046875 C
[GoPro]         Gyroscope                       : (Binary data 11119 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Exposure Times                  : 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1060 1/1053 1/1053 1/1053 1/1053 1/1046 1/1046 1/1039 1/1039 1/1039 1/1032 1/1026 1/1026 1/1019 1/1012 1/1006 1/1000 1/993 1/987
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Color Temperatures              : 4947 4947 4947 4935 4935 4935 4923 4923 4923 4923
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         White Balance RGB               : (Binary data 212 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Luma Average                    : 120 118 116 114 111 110 109 109 113 113
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.100000001490116, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.560000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.100000001490116, INDO 0.0500000007450581, WATR 0.0799999982118607, VEGE 0.579999983310699, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.129999995231628, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.540000021457672, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.529999971389771, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.189999997615814, INDO 0.100000001490116, WATR 0.0700000002980232, VEGE 0.509999990463257, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.180000007152557, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.540000021457672, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.170000001788139, INDO 0.109999999403954, WATR 0.0700000002980232, VEGE 0.550000011920929, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.170000001788139, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.560000002384186, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.180000007152557, INDO 0.140000000596046, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.150000005960464, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.579999983310699, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Prediminant Hue                 : 253 126, 49 38, 43 26
[GoPro]         Prediminant Hue                 : 253 134, 49 36, 44 24
[GoPro]         Prediminant Hue                 : 253 148, 49 31, 126 30
[GoPro]         Prediminant Hue                 : 253 171, 126 26, 49 16
[GoPro]         Prediminant Hue                 : 253 186, 126 23, 49 12
[GoPro]         Prediminant Hue                 : 253 198, 126 17, 214 9
[GoPro]         Prediminant Hue                 : 253 205, 214 11, 126 10
[GoPro]         Prediminant Hue                 : 253 200, 49 12, 214 10
[GoPro]         Prediminant Hue                 : 253 194, 49 18, 44 11
[GoPro]         Prediminant Hue                 : 253 179, 49 27, 43 18
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 467.543936
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 25.87" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.82" E
[GoPro]         GPS Altitude                    : 8.403 m
[GoPro]         GPS Speed                       : 21.1428
[GoPro]         GPS Speed 3D                    : 21.276
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.300
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.89" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.83" E
[GoPro]         GPS Altitude                    : 8.332 m
[GoPro]         GPS Speed                       : 20.3508
[GoPro]         GPS Speed 3D                    : 21.132
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.400
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.91" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.83" E
[GoPro]         GPS Altitude                    : 8.337 m
[GoPro]         GPS Speed                       : 20.9016
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.500
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.93" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.83" E
[GoPro]         GPS Altitude                    : 8.41 m
[GoPro]         GPS Speed                       : 21.0744
[GoPro]         GPS Speed 3D                    : 20.916
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.600
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.94" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.83" E
[GoPro]         GPS Altitude                    : 8.326 m
[GoPro]         GPS Speed                       : 20.1816
[GoPro]         GPS Speed 3D                    : 21.06
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.700
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.96" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.83" E
[GoPro]         GPS Altitude                    : 8.3 m
[GoPro]         GPS Speed                       : 20.7216
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.800
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 25.98" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.327 m
[GoPro]         GPS Speed                       : 19.8756
[GoPro]         GPS Speed 3D                    : 20.736
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:43.900
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.00" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.305 m
[GoPro]         GPS Speed                       : 20.2032
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.000
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.02" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.31 m
[GoPro]         GPS Speed                       : 19.6812
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.100
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.04" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.273 m
[GoPro]         GPS Speed                       : 21.1752
[GoPro]         GPS Speed 3D                    : 19.692
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.200
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Camera Orientation              : (Binary data 2245 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Image Orientation               : (Binary data 2294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Gravity Vector                  : (Binary data 1616 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 467.538797
[GoPro]         Wind Processing                 : 1 89 1 88 1 87 1 86 1 85 1 84 1 83 1 82 1 81 1 80
[GoPro]         Time Stamp                      : 467.538797
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 467.538797
[GoPro]         Audio Level                     : -20 -12 -17 -12 -19 -10 -21 -13 -20 -12 -20 -12 -23 -13 -23 -14 -19 -9 -20 -13
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Time Stamp                      : 467.506125
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 468.505892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.48828125 C
[GoPro]         Accelerometer                   : (Binary data 10272 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.505892
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.48828125 C
[GoPro]         Gyroscope                       : (Binary data 11188 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Exposure Times                  : 1/975 1/969 1/957 1/946 1/935 1/929 1/913 1/903 1/893 1/878 1/868 1/854 1/840 1/827 1/819 1/810 1/802 1/794 1/790 1/782 1/778 1/775 1/771 1/767 1/760 1/752 1/749 1/742 1/735 1/732
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Color Temperatures              : 4923 4923 4923 4923 4935 4935 4935 4947 4947 4959
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Luma Average                    : 111 110 112 109 112 114 115 115 115 112
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.150000005960464, INDO 0.0199999995529652, WATR 0.0399999991059303, VEGE 0.620000004768372, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.180000007152557, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.569999992847443, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.159999996423721, INDO 0.0799999982118607, WATR 0.0799999982118607, VEGE 0.610000014305115, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.0199999995529652, URBA 0.129999995231628, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.689999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.00999999977648258, URBA 0.109999999403954, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0399999991059303, WATR 0.0799999982118607, VEGE 0.680000007152557, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0500000007450581, URBA 0.150000005960464, INDO 0.0399999991059303, WATR 0.100000001490116, VEGE 0.629999995231628, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.129999995231628, INDO 0.0199999995529652, WATR 0.00999999977648258, VEGE 0.790000021457672, BEAC 0.00999999977648258
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.109999999403954, INDO 0.0399999991059303, WATR 0.0199999995529652, VEGE 0.769999980926514, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0299999993294477, URBA 0.109999999403954, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.769999980926514, BEAC 0.00999999977648258
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Prediminant Hue                 : 253 156, 49 40, 43 20
[GoPro]         Prediminant Hue                 : 253 140, 49 56, 43 18
[GoPro]         Prediminant Hue                 : 253 129, 49 68, 43 18
[GoPro]         Prediminant Hue                 : 253 125, 49 69, 43 20
[GoPro]         Prediminant Hue                 : 253 92, 49 84, 43 34
[GoPro]         Prediminant Hue                 : 49 91, 253 87, 43 33
[GoPro]         Prediminant Hue                 : 49 101, 253 83, 43 28
[GoPro]         Prediminant Hue                 : 49 91, 253 90, 43 31
[GoPro]         Prediminant Hue                 : 253 95, 49 78, 43 34
[GoPro]         Prediminant Hue                 : 253 111, 49 68, 43 28
[GoPro]         Time Stamp                      : 468.507125
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 468.546208
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 26.06" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.308 m
[GoPro]         GPS Speed                       : 21.2544
[GoPro]         GPS Speed 3D                    : 21.168
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.300
[GoPro]         GPSDOP                          : 4.11
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.07" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.84" E
[GoPro]         GPS Altitude                    : 8.214 m
[GoPro]         GPS Speed                       : 20.4156
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.400
[GoPro]         GPSDOP                          : 2.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.09" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.85" E
[GoPro]         GPS Altitude                    : 8.327 m
[GoPro]         GPS Speed                       : 20.034
[GoPro]         GPS Speed 3D                    : 20.412
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.500
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.11" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.85" E
[GoPro]         GPS Altitude                    : 8.361 m
[GoPro]         GPS Speed                       : 20.3436
[GoPro]         GPS Speed 3D                    : 20.052
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.600
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.13" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.85" E
[GoPro]         GPS Altitude                    : 8.371 m
[GoPro]         GPS Speed                       : 20.3256
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.700
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.15" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.86" E
[GoPro]         GPS Altitude                    : 8.46 m
[GoPro]         GPS Speed                       : 19.9512
[GoPro]         GPS Speed 3D                    : 20.34
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.800
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.17" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.86" E
[GoPro]         GPS Altitude                    : 8.448 m
[GoPro]         GPS Speed                       : 20.1852
[GoPro]         GPS Speed 3D                    : 19.944
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:44.900
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.18" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.86" E
[GoPro]         GPS Altitude                    : 8.476 m
[GoPro]         GPS Speed                       : 19.2132
[GoPro]         GPS Speed 3D                    : 20.196
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.000
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.20" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.86" E
[GoPro]         GPS Altitude                    : 8.563 m
[GoPro]         GPS Speed                       : 18.9828
[GoPro]         GPS Speed 3D                    : 19.224
[GoPro]         GPS Date Time                   : 2025:04:17 06:35:45.100
[GoPro]         GPSDOP                          : 2.24
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 26.22" N
[GoPro]         GPS Longitude                   : 72 deg 51' 57.86" E
