[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.41" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.87" E
[GoPro]         GPS Altitude                    : 7.106 m
[GoPro]         GPS Speed                       : 22.536
[GoPro]         GPS Speed 3D                    : 23.544
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:01.799
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.39" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.88" E
[GoPro]         GPS Altitude                    : 7.106 m
[GoPro]         GPS Speed                       : 22.4316
[GoPro]         GPS Speed 3D                    : 22.536
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:01.899
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.38" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.89" E
[GoPro]         GPS Altitude                    : 7.135 m
[GoPro]         GPS Speed                       : 20.8728
[GoPro]         GPS Speed 3D                    : 22.428
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.000
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Camera Orientation              : (Binary data 2314 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Image Orientation               : (Binary data 2363 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Gravity Vector                  : (Binary data 1611 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 195.238958
[GoPro]         Wind Processing                 : 1 45 1 43 1 40 1 38 1 36 1 34 1 32 1 30 1 29 1 27
[GoPro]         Time Stamp                      : 195.238958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 195.238958
[GoPro]         Audio Level                     : -18 -11 -19 -8 -19 -10 -17 -9 -17 -8 -18 -8 -19 -11 -20 -11 -17 -9 -17 -9
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Time Stamp                      : 195.234286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 196.236886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.939453125 C
[GoPro]         Accelerometer                   : (Binary data 10149 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.236886
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.939453125 C
[GoPro]         Gyroscope                       : (Binary data 11318 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Exposure Times                  : 1/575 1/575 1/575 1/575 1/577 1/577 1/579 1/583 1/585 1/590 1/596 1/601 1/606 1/613 1/617 1/622 1/627 1/632 1/640 1/645 1/650 1/656 1/661 1/664 1/670 1/675 1/681 1/687 1/693 1/696
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Color Temperatures              : 4802 4802 4802 4802 4802 4790 4790 4790 4790 4790
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         White Balance RGB               : (Binary data 214 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Luma Average                    : 118 125 128 128 125 124 123 120 118 116
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.28999999165535, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.389999985694885, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.119999997317791, VEGE 0.419999986886978, BEAC 0.0399999991059303
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.259999990463257, INDO 0.0700000002980232, WATR 0.119999997317791, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.0700000002980232, WATR 0.0799999982118607, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.270000010728836, INDO 0.0799999982118607, WATR 0.0599999986588955, VEGE 0.449999988079071, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.219999998807907, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.419999986886978, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.300000011920929, INDO 0.0799999982118607, WATR 0.0900000035762787, VEGE 0.439999997615814, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0399999991059303, URBA 0.259999990463257, INDO 0.159999996423721, WATR 0.100000001490116, VEGE 0.419999986886978, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0599999986588955, URBA 0.259999990463257, INDO 0.150000005960464, WATR 0.0900000035762787, VEGE 0.400000005960464, BEAC 0.0399999991059303
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Prediminant Hue                 : 172 101, 86 67, 253 35
[GoPro]         Prediminant Hue                 : 86 92, 172 71, 253 32
[GoPro]         Prediminant Hue                 : 86 97, 172 64, 253 39
[GoPro]         Prediminant Hue                 : 86 102, 172 62, 253 39
[GoPro]         Prediminant Hue                 : 86 94, 172 86, 253 31
[GoPro]         Prediminant Hue                 : 86 91, 172 89, 253 27
[GoPro]         Prediminant Hue                 : 86 97, 172 89, 253 21
[GoPro]         Prediminant Hue                 : 172 100, 86 87, 253 19
[GoPro]         Prediminant Hue                 : 172 109, 86 72, 125 23
[GoPro]         Prediminant Hue                 : 172 124, 86 61, 125 33
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 196.209632
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 13.36" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.89" E
[GoPro]         GPS Altitude                    : 7.035 m
[GoPro]         GPS Speed                       : 21.546
[GoPro]         GPS Speed 3D                    : 20.88
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.099
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.34" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.90" E
[GoPro]         GPS Altitude                    : 7.178 m
[GoPro]         GPS Speed                       : 21.4956
[GoPro]         GPS Speed 3D                    : 21.564
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.199
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.32" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.90" E
[GoPro]         GPS Altitude                    : 7.195 m
[GoPro]         GPS Speed                       : 21.2508
[GoPro]         GPS Speed 3D                    : 21.492
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.299
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.30" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.91" E
[GoPro]         GPS Altitude                    : 7.151 m
[GoPro]         GPS Speed                       : 19.8756
[GoPro]         GPS Speed 3D                    : 21.24
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.399
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.29" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.91" E
[GoPro]         GPS Altitude                    : 7.086 m
[GoPro]         GPS Speed                       : 20.0016
[GoPro]         GPS Speed 3D                    : 19.872
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.499
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.27" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.92" E
[GoPro]         GPS Altitude                    : 7.085 m
[GoPro]         GPS Speed                       : 19.584
[GoPro]         GPS Speed 3D                    : 20.016
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.599
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.25" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.93" E
[GoPro]         GPS Altitude                    : 6.94 m
[GoPro]         GPS Speed                       : 18.8568
[GoPro]         GPS Speed 3D                    : 19.584
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.699
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.24" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.93" E
[GoPro]         GPS Altitude                    : 7.096 m
[GoPro]         GPS Speed                       : 17.9568
[GoPro]         GPS Speed 3D                    : 18.864
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.799
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.22" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.94" E
[GoPro]         GPS Altitude                    : 7.031 m
[GoPro]         GPS Speed                       : 18.0684
[GoPro]         GPS Speed 3D                    : 17.964
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:02.899
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.21" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.94" E
[GoPro]         GPS Altitude                    : 7.048 m
[GoPro]         GPS Speed                       : 18.8316
[GoPro]         GPS Speed 3D                    : 18.072
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.000
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Camera Orientation              : (Binary data 2308 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Image Orientation               : (Binary data 2340 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Gravity Vector                  : (Binary data 1613 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 196.238958
[GoPro]         Wind Processing                 : 1 25 1 24 1 23 1 21 1 21 1 19 1 18 1 18 1 17 1 16
[GoPro]         Time Stamp                      : 196.238958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 196.238958
[GoPro]         Audio Level                     : -18 -9 -17 -9 -19 -11 -17 -8 -17 -9 -19 -10 -17 -10 -18 -9 -19 -9 -19 -11
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Time Stamp                      : 196.235286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 197.238377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.9296875 C
[GoPro]         Accelerometer                   : (Binary data 10083 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.238377
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 46.9296875 C
[GoPro]         Gyroscope                       : (Binary data 11166 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Exposure Times                  : 1/702 1/709 1/712 1/718 1/722 1/725 1/735 1/742 1/749 1/752 1/756 1/756 1/763 1/767 1/775 1/782 1/790 1/794 1/806 1/814 1/823 1/827 1/832 1/836 1/840 1/845 1/845 1/854 1/859 1/868
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Color Temperatures              : 4790 4790 4790 4790 4790 4802 4802 4802 4814 4814
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         White Balance RGB               : (Binary data 228 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Luma Average                    : 115 117 117 115 115 115 114 113 114 116
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.25, INDO 0.119999997317791, WATR 0.0900000035762787, VEGE 0.409999996423721, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.0700000002980232, URBA 0.310000002384186, INDO 0.0500000007450581, WATR 0.0700000002980232, VEGE 0.479999989271164, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.219999998807907, INDO 0.100000001490116, WATR 0.0900000035762787, VEGE 0.479999989271164, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.239999994635582, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.439999997615814, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.100000001490116, WATR 0.0500000007450581, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.239999994635582, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.400000005960464, BEAC 0.0299999993294477
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.129999995231628, WATR 0.0500000007450581, VEGE 0.439999997615814, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0900000035762787, VEGE 0.379999995231628, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.25, INDO 0.140000000596046, WATR 0.0299999993294477, VEGE 0.389999985694885, BEAC 0.0199999995529652
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.200000002980232, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.419999986886978, BEAC 0.0500000007450581
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Prediminant Hue                 : 172 128, 86 45, 125 44
[GoPro]         Prediminant Hue                 : 172 122, 125 56, 86 43
[GoPro]         Prediminant Hue                 : 172 119, 125 73, 86 32
[GoPro]         Prediminant Hue                 : 172 112, 125 100, 253 17
[GoPro]         Prediminant Hue                 : 172 114, 125 102, 253 16
[GoPro]         Prediminant Hue                 : 125 108, 172 107, 253 19
[GoPro]         Prediminant Hue                 : 125 119, 172 99, 253 26
[GoPro]         Prediminant Hue                 : 125 125, 172 92, 253 28
[GoPro]         Prediminant Hue                 : 125 119, 172 101, 253 24
[GoPro]         Prediminant Hue                 : 125 121, 172 105, 253 19
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 197.210992
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 13.19" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.95" E
[GoPro]         GPS Altitude                    : 7.158 m
[GoPro]         GPS Speed                       : 17.5644
[GoPro]         GPS Speed 3D                    : 18.828
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.099
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.18" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.95" E
[GoPro]         GPS Altitude                    : 7.252 m
[GoPro]         GPS Speed                       : 18.0288
[GoPro]         GPS Speed 3D                    : 17.568
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.199
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.16" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.96" E
[GoPro]         GPS Altitude                    : 7.233 m
[GoPro]         GPS Speed                       : 16.4196
[GoPro]         GPS Speed 3D                    : 18.036
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.299
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.15" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.97" E
[GoPro]         GPS Altitude                    : 7.001 m
[GoPro]         GPS Speed                       : 16.2432
[GoPro]         GPS Speed 3D                    : 16.416
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.399
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.14" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.97" E
[GoPro]         GPS Altitude                    : 6.971 m
[GoPro]         GPS Speed                       : 16.6788
[GoPro]         GPS Speed 3D                    : 16.236
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.499
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.12" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.97" E
[GoPro]         GPS Altitude                    : 7.044 m
[GoPro]         GPS Speed                       : 15.984
[GoPro]         GPS Speed 3D                    : 16.668
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.599
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.11" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.98" E
[GoPro]         GPS Altitude                    : 7.184 m
[GoPro]         GPS Speed                       : 14.9544
[GoPro]         GPS Speed 3D                    : 15.984
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.699
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.09" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.98" E
[GoPro]         GPS Altitude                    : 7.31 m
[GoPro]         GPS Speed                       : 15.336
[GoPro]         GPS Speed 3D                    : 14.94
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.799
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.08" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.98" E
[GoPro]         GPS Altitude                    : 7.387 m
[GoPro]         GPS Speed                       : 14.1768
[GoPro]         GPS Speed 3D                    : 15.336
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:03.899
[GoPro]         GPSDOP                          : 4.97
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.07" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.99" E
[GoPro]         GPS Altitude                    : 7.31 m
[GoPro]         GPS Speed                       : 14.2848
[GoPro]         GPS Speed 3D                    : 14.184
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.000
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Camera Orientation              : (Binary data 2294 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Image Orientation               : (Binary data 2381 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Gravity Vector                  : (Binary data 1605 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 197.238958
[GoPro]         Wind Processing                 : 1 16 1 15 1 15 1 14 1 14 1 14 1 13 1 13 1 13 1 13
[GoPro]         Time Stamp                      : 197.238958
[GoPro]         Microphone Wet                  : 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100 0 1 100
[GoPro]         Time Stamp                      : 197.238958
[GoPro]         Audio Level                     : -18 -11 -18 -8 -18 -10 -17 -10 -18 -10 -17 -8 -19 -9 -17 -8 -21 -14 -18 -11
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Time Stamp                      : 197.236286
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 198.234811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47 C
[GoPro]         Accelerometer                   : (Binary data 10143 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.234811
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 47 C
[GoPro]         Gyroscope                       : (Binary data 11163 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Exposure Times                  : 1/868 1/873 1/873 1/883 1/893 1/898 1/903 1/908 1/918 1/924 1/929 1/935 1/946 1/952 1/957 1/963 1/969 1/975 1/981 1/987 1/993 1/1006 1/1019 1/1032 1/1046 1/1053 1/1067 1/1082 1/1097 1/1112
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Color Temperatures              : 4814 4826 4826 4838 4838 4838 4838 4838 4838 4838
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         White Balance RGB               : (Binary data 218 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Luma Average                    : 117 118 118 119 120 121 121 124 124 123
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Scene Classification            : SNOW 0.119999997317791, URBA 0.270000010728836, INDO 0.109999999403954, WATR 0.0799999982118607, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.230000004172325, INDO 0.109999999403954, WATR 0.00999999977648258, VEGE 0.449999988079071, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.170000001788139, INDO 0.119999997317791, WATR 0.0399999991059303, VEGE 0.449999988079071, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.239999994635582, INDO 0.100000001490116, WATR 0.0599999986588955, VEGE 0.389999985694885, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.0900000035762787, URBA 0.28999999165535, INDO 0.140000000596046, WATR 0.0599999986588955, VEGE 0.360000014305115, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.300000011920929, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.0799999982118607, URBA 0.340000003576279, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.379999995231628, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.280000001192093, INDO 0.0599999986588955, WATR 0.0500000007450581, VEGE 0.430000007152557, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.259999990463257, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.439999997615814, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.349999994039536, BEAC 0.0700000002980232
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Prediminant Hue                 : 125 132, 172 100, 253 13
[GoPro]         Prediminant Hue                 : 125 136, 172 95, 253 15
[GoPro]         Prediminant Hue                 : 125 133, 172 92, 253 21
[GoPro]         Prediminant Hue                 : 125 126, 172 97, 253 22
[GoPro]         Prediminant Hue                 : 125 125, 172 91, 253 25
[GoPro]         Prediminant Hue                 : 125 107, 172 98, 253 33
[GoPro]         Prediminant Hue                 : 172 97, 125 94, 253 40
[GoPro]         Prediminant Hue                 : 172 104, 125 84, 253 40
[GoPro]         Prediminant Hue                 : 172 126, 253 53, 125 44
[GoPro]         Prediminant Hue                 : 172 144, 253 58, 44 19
[GoPro]         Time Stamp                      : 198.237286
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 198.211728
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 6' 13.06" N
[GoPro]         GPS Longitude                   : 73 deg 0' 34.99" E
[GoPro]         GPS Altitude                    : 7.236 m
[GoPro]         GPS Speed                       : 13.7484
[GoPro]         GPS Speed 3D                    : 14.292
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.099
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.05" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.00" E
[GoPro]         GPS Altitude                    : 7.206 m
[GoPro]         GPS Speed                       : 13.2408
[GoPro]         GPS Speed 3D                    : 13.752
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.199
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.04" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.01" E
[GoPro]         GPS Altitude                    : 7.076 m
[GoPro]         GPS Speed                       : 14.7888
[GoPro]         GPS Speed 3D                    : 13.248
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.299
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.02" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.01" E
[GoPro]         GPS Altitude                    : 7.091 m
[GoPro]         GPS Speed                       : 14.1948
[GoPro]         GPS Speed 3D                    : 14.796
[GoPro]         GPS Date Time                   : 2025:03:21 05:53:04.399
[GoPro]         GPSDOP                          : 3.78
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 6' 13.01" N
[GoPro]         GPS Longitude                   : 73 deg 0' 35.01" E
[GoPro]         GPS Altitude                    : 7.209 m
