[ExifTool]      ExifTool Version Number         : 13.25
[GoPro]         GPS Longitude                   : 73 deg 1' 58.64" E
[GoPro]         GPS Altitude                    : 35.09 m
[GoPro]         GPS Speed                       : 44.4312
[GoPro]         GPS Speed 3D                    : 44.568
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:55.499
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.17" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.68" E
[GoPro]         GPS Altitude                    : 35.104 m
[GoPro]         GPS Speed                       : 44.982
[GoPro]         GPS Speed 3D                    : 44.424
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:55.599
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.16" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.73" E
[GoPro]         GPS Altitude                    : 35.053 m
[GoPro]         GPS Speed                       : 45.36
[GoPro]         GPS Speed 3D                    : 45
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:55.699
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.15" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.77" E
[GoPro]         GPS Altitude                    : 35.093 m
[GoPro]         GPS Speed                       : 45.0828
[GoPro]         GPS Speed 3D                    : 45.36
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:55.799
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.15" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.81" E
[GoPro]         GPS Altitude                    : 35.084 m
[GoPro]         GPS Speed                       : 45.846
[GoPro]         GPS Speed 3D                    : 45.072
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:55.899
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.14" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.85" E
[GoPro]         GPS Altitude                    : 35.082 m
[GoPro]         GPS Speed                       : 45.3996
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.000
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.13" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.90" E
[GoPro]         GPS Altitude                    : 35.083 m
[GoPro]         GPS Speed                       : 45.6156
[GoPro]         GPS Speed 3D                    : 45.396
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.099
[GoPro]         GPSDOP                          : 1.32
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.12" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.94" E
[GoPro]         GPS Altitude                    : 35.069 m
[GoPro]         GPS Speed                       : 45.81
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.199
[GoPro]         GPSDOP                          : 1.43
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.11" N
[GoPro]         GPS Longitude                   : 73 deg 1' 58.98" E
[GoPro]         GPS Altitude                    : 35.08 m
[GoPro]         GPS Speed                       : 45.6372
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.10" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.02" E
[GoPro]         GPS Altitude                    : 35.052 m
[GoPro]         GPS Speed                       : 45.792
[GoPro]         GPS Speed 3D                    : 45.648
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.399
[GoPro]         GPSDOP                          : 1.52
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Camera Orientation              : (Binary data 2231 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Image Orientation               : (Binary data 2298 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Gravity Vector                  : (Binary data 1626 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 650.738845
[GoPro]         Wind Processing                 : 1 93 1 95 1 95 1 94 1 94 1 94 1 94 1 95 1 96 1 96
[GoPro]         Time Stamp                      : 650.738845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 650.738845
[GoPro]         Audio Level                     : -16 -7 -17 -8 -16 -9 -15 -8 -16 -7 -15 -7 -15 -7 -18 -10 -18 -10 -21 -13
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Time Stamp                      : 650.689173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 651.692662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.376953125 C
[GoPro]         Accelerometer                   : (Binary data 10347 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.692662
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.376953125 C
[GoPro]         Gyroscope                       : (Binary data 11208 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2130 1/2130 1/2130 1/2102 1/2102 1/2102 1/2130 1/2130
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Color Temperatures              : 4705 4705 4705 4705 4705 4705 4705 4705 4705 4705
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         White Balance RGB               : (Binary data 233 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Luma Average                    : 128 128 127 126 126 125 125 124 123 122
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.330000013113022, INDO 0.0700000002980232, WATR 0.0500000007450581, VEGE 0.280000001192093, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.189999997615814, URBA 0.330000013113022, INDO 0.0500000007450581, WATR 0.00999999977648258, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.150000005960464, URBA 0.360000014305115, INDO 0.0500000007450581, WATR 0.00999999977648258, VEGE 0.330000013113022, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.349999994039536, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.28999999165535, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.319999992847443, INDO 0.0599999986588955, WATR 0.0399999991059303, VEGE 0.310000002384186, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.170000001788139, URBA 0.330000013113022, INDO 0.0599999986588955, WATR 0.0199999995529652, VEGE 0.319999992847443, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.409999996423721, INDO 0.100000001490116, WATR 0.0399999991059303, VEGE 0.239999994635582, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.379999995231628, INDO 0.0799999982118607, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.379999995231628, INDO 0.109999999403954, WATR 0.0500000007450581, VEGE 0.219999998807907, BEAC 0.0599999986588955
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.370000004768372, INDO 0.0799999982118607, WATR 0.00999999977648258, VEGE 0.259999990463257, BEAC 0.100000001490116
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Prediminant Hue                 : 172 162, 125 88, 253 3
[GoPro]         Prediminant Hue                 : 172 165, 125 85, 253 4
[GoPro]         Prediminant Hue                 : 172 170, 125 78, 253 5
[GoPro]         Prediminant Hue                 : 172 175, 125 74, 253 4
[GoPro]         Prediminant Hue                 : 172 173, 125 76, 253 4
[GoPro]         Prediminant Hue                 : 172 167, 125 83, 253 5
[GoPro]         Prediminant Hue                 : 172 166, 125 81, 253 7
[GoPro]         Prediminant Hue                 : 172 169, 125 79, 253 6
[GoPro]         Prediminant Hue                 : 172 174, 125 73, 253 7
[GoPro]         Prediminant Hue                 : 172 173, 125 73, 253 7
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Time Stamp                      : 651.690944
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 48.09" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.07" E
[GoPro]         GPS Altitude                    : 35.06 m
[GoPro]         GPS Speed                       : 45.8748
[GoPro]         GPS Speed 3D                    : 45.792
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.499
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.08" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.11" E
[GoPro]         GPS Altitude                    : 35.056 m
[GoPro]         GPS Speed                       : 45.9324
[GoPro]         GPS Speed 3D                    : 45.864
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.599
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.07" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.15" E
[GoPro]         GPS Altitude                    : 35.077 m
[GoPro]         GPS Speed                       : 45.6012
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.699
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.06" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.19" E
[GoPro]         GPS Altitude                    : 35.099 m
[GoPro]         GPS Speed                       : 45.72
[GoPro]         GPS Speed 3D                    : 45.612
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.799
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.05" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.24" E
[GoPro]         GPS Altitude                    : 35.118 m
[GoPro]         GPS Speed                       : 45.8244
[GoPro]         GPS Speed 3D                    : 45.72
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:56.899
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.04" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.28" E
[GoPro]         GPS Altitude                    : 35.117 m
[GoPro]         GPS Speed                       : 45.8136
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.000
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.03" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.32" E
[GoPro]         GPS Altitude                    : 35.134 m
[GoPro]         GPS Speed                       : 46.5624
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.099
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.02" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.36" E
[GoPro]         GPS Altitude                    : 35.115 m
[GoPro]         GPS Speed                       : 45.8172
[GoPro]         GPS Speed 3D                    : 46.548
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.199
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 48.01" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.40" E
[GoPro]         GPS Altitude                    : 35.153 m
[GoPro]         GPS Speed                       : 45.9288
[GoPro]         GPS Speed 3D                    : 45.828
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.299
[GoPro]         GPSDOP                          : 1.42
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.99" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.45" E
[GoPro]         GPS Altitude                    : 35.169 m
[GoPro]         GPS Speed                       : 45.9576
[GoPro]         GPS Speed 3D                    : 45.936
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Camera Orientation              : (Binary data 2238 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Image Orientation               : (Binary data 2286 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Gravity Vector                  : (Binary data 1640 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 651.738845
[GoPro]         Wind Processing                 : 1 96 1 95 1 94 1 94 1 94 1 94 1 93 1 93 1 93 1 92
[GoPro]         Time Stamp                      : 651.738845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 100 0 1 100 0 1 100 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 651.738845
[GoPro]         Audio Level                     : -19 -10 -16 -10 -17 -7 -17 -7 -16 -11 -17 -10 -17 -6 -15 -6 -16 -9 -16 -7
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Time Stamp                      : 651.690173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 652.689211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Accelerometer                   : (Binary data 10375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.689211
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.390625 C
[GoPro]         Gyroscope                       : (Binary data 11325 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Exposure Times                  : 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2102 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2074 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047 1/2047
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Color Temperatures              : 4705 4705 4705 4705 4705 4705 4705 4705 4717 4717
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         White Balance RGB               : (Binary data 225 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Luma Average                    : 122 121 121 121 120 121 122 121 121 121
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Scene Classification            : SNOW 0.230000004172325, URBA 0.310000002384186, INDO 0.109999999403954, WATR 0.0299999993294477, VEGE 0.25, BEAC 0.0700000002980232
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.100000001490116, WATR 0.0299999993294477, VEGE 0.300000011920929, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.389999985694885, INDO 0.0599999986588955, WATR 0, VEGE 0.300000011920929, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.360000014305115, INDO 0.0799999982118607, WATR 0.0199999995529652, VEGE 0.310000002384186, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.239999994635582, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.379999995231628, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.129999995231628, URBA 0.349999994039536, INDO 0.0500000007450581, WATR 0.0199999995529652, VEGE 0.360000014305115, BEAC 0.0900000035762787
[GoPro]         Scene Classification            : SNOW 0.140000000596046, URBA 0.370000004768372, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.209999993443489, BEAC 0.119999997317791
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.28999999165535, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.360000014305115, INDO 0.119999997317791, WATR 0.0500000007450581, VEGE 0.259999990463257, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.300000011920929, INDO 0.180000007152557, WATR 0.0299999993294477, VEGE 0.259999990463257, BEAC 0.119999997317791
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Prediminant Hue                 : 172 182, 125 65, 253 6
[GoPro]         Prediminant Hue                 : 172 188, 125 57, 253 8
[GoPro]         Prediminant Hue                 : 172 196, 125 50, 253 7
[GoPro]         Prediminant Hue                 : 172 200, 125 45, 253 9
[GoPro]         Prediminant Hue                 : 172 198, 125 46, 253 9
[GoPro]         Prediminant Hue                 : 172 199, 125 45, 253 8
[GoPro]         Prediminant Hue                 : 172 198, 125 43, 253 10
[GoPro]         Prediminant Hue                 : 172 197, 125 45, 253 9
[GoPro]         Prediminant Hue                 : 172 206, 125 33, 253 11
[GoPro]         Prediminant Hue                 : 172 215, 125 20, 253 15
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Lens Projection                 : GPRO
[GoPro]         Face Detected                   : 4 95 60 65415 23119 119 6705 44 91
[GoPro]         Time Stamp                      : 652.686016
[GoPro]         GPS Altitude System             : MSLV
[GoPro]         GPS Latitude                    : 19 deg 1' 47.98" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.49" E
[GoPro]         GPS Altitude                    : 35.154 m
[GoPro]         GPS Speed                       : 46.1304
[GoPro]         GPS Speed 3D                    : 45.972
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.499
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.97" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.53" E
[GoPro]         GPS Altitude                    : 35.138 m
[GoPro]         GPS Speed                       : 46.0656
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.599
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.96" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.57" E
[GoPro]         GPS Altitude                    : 35.134 m
[GoPro]         GPS Speed                       : 46.2492
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.699
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.95" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.61" E
[GoPro]         GPS Altitude                    : 35.103 m
[GoPro]         GPS Speed                       : 46.3212
[GoPro]         GPS Speed 3D                    : 46.26
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.799
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.93" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.66" E
[GoPro]         GPS Altitude                    : 35.107 m
[GoPro]         GPS Speed                       : 46.2348
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:57.899
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.92" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.70" E
[GoPro]         GPS Altitude                    : 35.068 m
[GoPro]         GPS Speed                       : 46.1268
[GoPro]         GPS Speed 3D                    : 46.224
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.000
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.91" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.74" E
[GoPro]         GPS Altitude                    : 35.039 m
[GoPro]         GPS Speed                       : 46.0908
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.099
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.89" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.78" E
[GoPro]         GPS Altitude                    : 34.999 m
[GoPro]         GPS Speed                       : 46.3392
[GoPro]         GPS Speed 3D                    : 46.08
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.199
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.88" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.82" E
[GoPro]         GPS Altitude                    : 34.971 m
[GoPro]         GPS Speed                       : 46.1052
[GoPro]         GPS Speed 3D                    : 46.332
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.299
[GoPro]         GPSDOP                          : 1.95
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         GPS Latitude                    : 19 deg 1' 47.87" N
[GoPro]         GPS Longitude                   : 73 deg 1' 59.86" E
[GoPro]         GPS Altitude                    : 34.947 m
[GoPro]         GPS Speed                       : 45.72
[GoPro]         GPS Speed 3D                    : 46.116
[GoPro]         GPS Date Time                   : 2025:05:11 04:20:58.399
[GoPro]         GPSDOP                          : 1.87
[GoPro]         GPS Measure Mode                : 3-Dimensional Measurement
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Camera Orientation              : (Binary data 2235 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Image Orientation               : (Binary data 2285 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Gravity Vector                  : (Binary data 1643 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 652.738845
[GoPro]         Wind Processing                 : 1 92 1 92 1 92 1 94 1 95 1 95 1 95 1 95 1 95 1 95
[GoPro]         Time Stamp                      : 652.738845
[GoPro]         Microphone Wet                  : 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0
[GoPro]         Time Stamp                      : 652.738845
[GoPro]         Audio Level                     : -19 -12 -15 -8 -17 -10 -16 -9 -16 -7 -17 -9 -17 -7 -18 -11 -17 -8 -18 -10
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Time Stamp                      : 652.691173
[GoPro]         Device Name                     : HERO13 Black
[GoPro]         Time Stamp                      : 653.690895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.412109375 C
[GoPro]         Accelerometer                   : (Binary data 10375 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.690895
[GoPro]         Input Orientation               : ZXY
[GoPro]         Camera Temperature              : 53.412109375 C
[GoPro]         Gyroscope                       : (Binary data 11303 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Exposure Times                  : 1/2047 1/2047 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2021 1/2047 1/2047 1/2047 1/2047 1/2047 1/2074 1/2074 1/2074 1/2102 1/2102 1/2102 1/2130 1/2130
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Color Temperatures              : 4717 4717 4717 4717 4717 4705 4705 4717 4717 4717
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         White Balance RGB               : (Binary data 213 bytes, use -b option to extract)
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         ISO Speeds                      : 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Luma Average                    : 122 123 126 126 128 129 131 134 135 133
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Input Uniformity                : 0 0 0 0 0 0 0 0 0 0
[GoPro]         Time Stamp                      : 653.692173
[GoPro]         Scene Classification            : SNOW 0.100000001490116, URBA 0.280000001192093, INDO 0.170000001788139, WATR 0.0299999993294477, VEGE 0.340000003576279, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.180000007152557, URBA 0.270000010728836, INDO 0.129999995231628, WATR 0.0399999991059303, VEGE 0.300000011920929, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.109999999403954, URBA 0.28999999165535, INDO 0.0900000035762787, WATR 0.0299999993294477, VEGE 0.370000004768372, BEAC 0.109999999403954
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.340000003576279, INDO 0.109999999403954, WATR 0.0399999991059303, VEGE 0.219999998807907, BEAC 0.129999995231628
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.270000010728836, INDO 0.0599999986588955, WATR 0.0299999993294477, VEGE 0.360000014305115, BEAC 0.0799999982118607
[GoPro]         Scene Classification            : SNOW 0.200000002980232, URBA 0.209999993443489, INDO 0.129999995231628, WATR 0.00999999977648258, VEGE 0.400000005960464, BEAC 0.0500000007450581
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.330000013113022, INDO 0.0900000035762787, WATR 0.0700000002980232, VEGE 0.25, BEAC 0.100000001490116
[GoPro]         Scene Classification            : SNOW 0.159999996423721, URBA 0.280000001192093, INDO 0.129999995231628, WATR 0.0700000002980232, VEGE 0.259999990463257, BEAC 0.100000001490116
